AIRCRAFT_CONFIG,SEATS,PASSENGERS
1,150,146
1,119,117
1,119,119
1,8,2
1,50,43
1,100,41
1,50,35
1,50,22
1,50,38
1,50,0
2,0,0
2,0,0
1,215,156
1,215,0
1,8,3
1,16,4
1,16,3
1,8,2
1,187,62
1,187,56
1,199,160
1,132,30
1,192,150
1,199,160
1,160,139
1,110,103
1,132,4
1,192,129
1,72,62
1,72,0
1,149,148
1,158,150
1,158,149
1,158,102
1,72,50
1,149,147
1,199,160
1,158,156
1,144,61
1,72,52
1,173,0
1,173,0
1,173,27
1,128,126
1,166,70
1,166,152
1,128,122
1,179,174
1,166,163
1,179,58
1,219,200
1,286,281
1,286,278
1,175,175
1,143,141
1,143,142
1,175,160
1,175,164
1,143,143
1,143,132
1,143,143
1,175,165
1,143,140
1,175,120
1,8,1
1,8,0
1,12,1
1,8,1
1,12,0
1,8,6
1,218,0
1,358,30
1,179,15
1,179,21
1,179,0
1,537,45
1,179,138
1,179,138
1,179,0
1,179,20
2,0,0
2,0,0
1,16,14
1,16,13
1,324,286
1,162,149
1,162,129
1,162,148
1,162,93
1,162,156
1,162,93
1,162,154
2,0,0
2,0,0
2,0,0
2,0,0
1,178,156
1,178,156
1,50,49
1,50,34
1,30,5
1,1320,329
1,570,116
1,1350,343
1,690,176
1,90,37
1,1680,645
1,1440,423
1,570,82
1,1680,600
1,1440,422
1,30,5
1,630,153
1,19,5
1,19,5
1,8,6
1,50,20
1,50,40
1,50,34
1,150,121
1,156,113
1,156,151
1,160,150
1,160,133
1,140,124
1,181,168
1,181,74
1,160,150
1,181,154
1,160,150
1,160,142
1,187,150
1,160,133
1,110,101
1,110,110
1,320,281
1,160,155
1,160,154
1,110,106
1,160,160
1,70,70
1,70,55
1,50,35
1,50,0
1,50,0
1,50,46
1,50,48
1,76,0
1,70,70
1,70,62
1,76,69
1,76,58
1,50,45
1,50,43
1,70,67
1,76,69
1,76,0
1,70,69
1,70,48
1,70,63
1,70,63
1,76,65
1,50,40
1,76,76
1,50,50
1,50,0
1,70,0
1,70,68
1,76,73
1,76,0
1,70,0
1,50,0
1,70,34
1,76,53
1,70,0
1,76,62
1,70,16
1,50,0
1,76,0
1,76,76
1,50,41
1,70,69
1,76,65
1,50,45
1,70,68
1,70,67
1,150,140
1,166,151
1,128,127
1,150,84
1,150,144
1,179,154
1,150,150
1,150,144
1,150,89
1,128,86
1,128,126
1,242,200
1,214,126
1,128,106
1,166,137
1,128,102
1,128,121
1,150,134
1,166,99
1,150,128
1,166,105
1,128,126
1,166,162
1,128,119
1,166,124
1,242,173
1,169,161
1,214,207
1,166,107
1,169,166
1,166,164
1,179,97
1,150,138
1,166,38
1,150,128
1,150,109
1,169,129
1,732,385
1,166,159
1,166,157
1,128,125
1,166,123
1,143,107
1,143,139
1,143,128
1,143,121
1,143,140
1,143,128
1,143,136
1,143,133
1,143,138
1,143,139
1,175,163
1,143,141
1,143,123
1,143,84
1,175,175
1,143,143
1,143,140
1,175,171
1,143,140
1,76,61
1,76,73
1,76,70
1,76,65
1,70,60
1,70,33
1,76,65
1,76,69
1,70,52
1,76,67
1,76,52
1,150,134
1,150,143
1,150,64
1,180,178
1,150,113
1,180,180
1,150,126
1,180,136
1,180,180
1,150,110
1,180,145
1,180,151
1,180,136
1,150,142
1,180,132
1,180,171
1,150,150
1,180,169
1,180,102
1,180,180
1,180,142
1,180,152
1,180,4
1,180,140
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,145,144
1,145,127
1,79,66
1,50,45
1,50,47
1,50,43
1,50,44
1,50,48
1,114,88
1,114,94
1,50,47
1,50,47
1,50,47
1,50,49
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,300,267
1,362,322
1,300,267
1,264,251
1,360,356
1,320,287
1,140,133
1,140,122
1,140,125
1,140,124
1,152,87
1,152,91
1,152,146
1,152,138
1,50,0
1,139,73
1,152,64
1,140,0
1,152,65
1,140,96
1,152,145
1,140,108
1,300,223
1,300,112
1,332,314
1,300,275
1,256,244
1,332,322
1,300,269
1,332,180
1,332,318
1,300,205
1,256,243
1,300,250
1,332,273
1,256,211
1,300,255
1,300,220
1,332,149
1,256,166
1,256,243
1,300,228
1,286,217
1,350,49
1,286,165
1,286,274
1,286,254
1,286,265
1,286,253
1,286,204
1,286,281
1,286,274
1,286,275
1,286,256
1,286,236
1,152,104
1,152,112
1,152,137
1,140,132
1,152,127
1,140,137
1,300,274
1,360,295
1,360,290
1,360,299
1,300,242
1,360,289
1,360,299
2,0,0
2,0,0
1,152,143
1,152,139
2,0,0
1,480,396
1,210,177
1,210,199
1,210,199
1,210,191
1,210,166
1,210,199
1,210,166
1,150,143
1,210,136
1,150,119
1,210,193
1,228,211
1,228,192
1,210,203
1,150,115
1,150,135
1,150,141
1,210,192
1,150,131
1,210,131
1,210,201
1,210,206
1,150,147
1,209,89
1,150,90
1,150,140
1,150,147
1,210,204
1,210,107
1,486,333
1,384,368
1,486,446
1,384,358
1,384,346
1,537,462
1,450,331
1,498,471
1,384,346
1,450,379
1,498,482
1,429,336
1,525,465
1,429,412
1,429,394
1,525,513
1,429,388
1,429,383
1,429,400
1,350,347
1,429,424
1,429,391
1,429,385
1,429,417
1,525,481
1,429,417
1,429,330
1,429,350
1,429,374
1,423,395
1,429,380
1,429,427
1,429,311
1,429,400
1,525,508
1,228,203
1,228,144
1,210,200
1,228,193
1,228,190
1,210,169
1,210,197
1,228,213
1,210,122
1,210,198
1,228,196
1,228,200
1,210,198
1,210,197
1,210,206
1,210,192
1,210,130
1,450,425
1,450,424
1,690,445
1,690,517
1,540,381
1,150,126
1,150,100
1,150,123
1,150,132
1,150,141
1,150,143
1,150,92
1,150,139
1,150,142
2,0,0
1,304,126
1,304,169
1,560,483
1,560,541
1,280,210
1,280,265
1,280,255
1,280,274
1,200,188
1,304,260
1,304,277
1,280,236
1,280,164
1,200,187
1,280,160
1,200,191
1,304,168
1,304,293
1,200,144
1,280,253
1,512,462
1,704,509
1,600,395
1,664,577
1,600,540
1,512,438
1,600,555
1,704,623
1,652,571
1,664,588
1,600,503
1,652,479
1,600,545
1,676,638
1,830,754
1,512,456
1,664,615
1,512,397
1,716,497
1,1464,668
1,716,684
1,600,397
1,676,642
1,664,617
1,716,650
1,700,660
1,700,624
1,566,506
1,700,651
1,572,549
1,572,553
1,700,677
1,572,561
1,572,543
1,572,542
1,700,649
1,572,516
1,572,551
1,304,276
1,280,256
1,280,242
1,304,208
1,720,693
1,600,561
1,720,577
1,600,567
1,648,505
1,200,185
1,200,158
1,193,146
1,258,211
2,0,0
2,0,0
2,0,0
2,0,0
1,350,281
1,350,308
1,350,328
1,250,163
1,380,359
1,250,180
1,380,365
1,350,280
1,350,314
1,380,364
1,250,228
1,350,299
1,350,192
1,200,142
1,250,197
1,350,230
1,350,335
1,380,357
1,200,124
1,279,201
1,750,738
1,895,852
1,640,581
1,750,461
1,895,813
1,640,500
1,1820,1483
1,640,528
1,750,632
1,750,602
1,900,694
1,750,592
1,640,490
1,830,823
1,640,564
1,895,697
1,895,804
1,750,656
1,830,699
1,640,605
1,640,613
1,640,619
1,715,619
1,715,633
1,715,665
1,715,697
1,715,686
1,715,673
1,875,715
1,875,821
1,715,700
1,350,331
1,1150,877
1,1150,1091
1,810,653
1,250,209
1,95,14
1,95,13
1,420,387
1,420,390
1,420,349
1,420,332
1,420,382
1,456,421
1,456,363
1,456,412
1,300,272
1,456,190
1,420,330
1,420,329
1,456,384
1,420,392
1,420,325
1,456,222
1,420,300
1,300,248
1,420,382
1,420,375
1,1074,937
1,1074,850
1,900,727
1,984,930
1,900,795
1,900,780
1,900,811
1,2184,2053
1,984,954
1,768,755
1,900,755
1,900,817
1,900,761
1,858,801
1,1225,1157
1,1050,989
1,858,753
1,1050,994
1,1050,915
1,1050,885
1,1050,1002
1,420,398
1,350,308
1,420,400
1,420,387
1,420,397
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,300,251
1,1162,921
1,1162,858
1,490,453
1,490,450
1,490,419
1,532,448
1,532,503
1,490,430
1,532,489
1,532,480
1,1162,843
1,896,877
1,896,630
1,1162,904
1,896,862
1,896,701
1,1253,869
1,1253,802
1,896,706
1,1253,1153
1,896,772
1,896,761
1,1253,780
1,1253,1034
1,1253,938
1,1050,895
1,1253,1158
1,1162,1054
1,896,807
1,1050,844
1,995,953
1,1225,1150
1,1225,1144
1,1001,944
1,1225,1152
1,1001,959
1,1001,928
1,350,290
1,350,298
1,350,294
2,0,0
2,0,0
1,1200,876
1,1200,1007
1,560,523
1,560,530
1,490,397
1,560,464
1,1024,972
1,1024,642
1,1200,1038
1,1200,1017
1,1328,1240
1,1024,945
1,1200,1016
1,1420,1072
1,1432,1323
1,1200,922
1,1024,812
1,1200,1170
1,1432,1232
1,1400,1209
1,1138,1010
1,1144,1105
1,1144,986
1,1144,1099
1,1144,1062
1,1144,1048
1,1144,1056
1,1400,1313
1,560,525
1,1200,917
1,1200,905
2,0,0
1,400,371
1,400,245
1,400,344
1,1404,1299
1,1404,1257
1,1494,1268
1,1404,1267
1,1494,1272
1,1404,1184
1,450,308
1,450,344
1,450,356
1,684,651
1,450,409
1,630,549
1,684,570
1,630,486
1,684,630
1,1350,1215
1,1350,1254
1,1494,1266
1,1350,1185
1,1350,1144
1,1350,1259
1,1350,1183
1,1287,1056
1,1575,1296
1,1575,1501
1,1575,1369
1,1287,1151
1,1350,1275
2,0,0
1,760,724
1,500,444
1,760,690
1,760,667
1,500,486
1,1500,1341
1,1500,1358
1,1500,1248
1,1648,1089
1,1280,1073
1,1500,1261
1,1500,1472
1,1790,1663
1,1790,1618
1,1280,916
1,1430,1332
1,1430,1178
1,1750,1691
1,1573,1359
1,1430,1336
1,1430,1329
1,1430,1366
1,700,670
1,1500,1287
1,1500,1366
1,1500,1436
2,0,0
2,0,0
1,500,403
1,500,422
1,19,13
1,19,11
1,80,77
1,72,64
1,1452,1341
1,550,477
1,1826,1750
1,1650,1180
1,1650,1532
1,1660,1609
1,1957,1689
1,1969,1761
1,1814,1619
1,1814,1216
1,1925,1806
1,1573,1499
1,1925,1838
1,1573,1517
1,1650,1388
1,1650,1401
1,550,503
1,1950,1704
1,1950,1770
1,840,776
1,840,761
1,600,528
1,1950,1716
1,1536,1426
1,1980,1878
1,1800,1731
1,1980,1873
1,2112,1577
1,1800,1543
1,1716,1498
2,0,0
1,600,520
1,2028,1874
1,2028,1776
1,1716,1492
1,909,762
1,650,501
1,1950,1495
1,2324,1903
1,2146,1926
1,2158,1870
1,2158,1836
1,1950,1772
1,2327,2217
1,1664,1579
1,1950,1724
1,1950,1648
1,2340,2259
1,1950,1855
1,2340,2180
1,1950,1820
1,1950,1849
1,1950,1862
1,1950,1853
2,0,0
1,700,596
1,2100,1486
1,2288,2007
1,2324,2082
1,2324,1877
1,1664,1586
1,2312,2069
1,2324,2031
1,2324,1929
1,2002,1910
1,2450,2359
1,3220,2967
1,3220,2602
1,1140,1007
1,750,644
1,1140,1053
1,2490,2081
1,2490,2231
1,2673,2331
1,2490,2302
1,980,932
1,2700,2455
1,2700,2373
2,0,0
1,750,637
1,750,565
1,750,569
1,1140,1004
1,1140,1024
1,2880,2613
1,800,605
1,2656,2324
1,2400,2187
1,2048,1854
1,2656,2427
1,2644,2296
1,1120,985
1,2880,2812
1,2880,2728
1,2400,2234
1,2400,2227
1,2400,1813
1,2400,2302
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,800,707
1,800,708
1,128,117
1,128,121
1,3582,3355
1,3383,3222
1,1190,1059
1,1292,807
1,1190,1129
1,1292,1048
1,1190,1124
1,1292,1098
1,2176,1932
1,3043,2665
1,3401,3223
1,3043,2875
1,2550,2193
1,2176,1985
1,2656,2494
1,3031,2721
1,3019,2500
1,2431,2123
1,2550,2319
1,3060,2891
1,2550,2433
1,3060,2934
1,850,679
1,1260,918
1,1368,1058
1,1260,888
1,1368,1184
1,1260,873
1,3222,2893
1,2988,2741
1,2304,2115
1,2304,2160
1,3222,3066
1,2988,2620
1,2304,2097
1,2700,1747
1,2700,2494
1,2700,2222
1,3222,3047
1,3150,2922
1,1190,1052
1,900,801
1,900,769
1,900,677
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,1330,799
1,1330,1235
1,1444,988
1,2432,2334
1,2432,1451
1,2432,2272
1,2432,2077
1,3401,3116
1,3130,2211
1,2432,2274
1,3401,2356
1,4788,4382
1,2432,1495
1,3142,2518
1,2432,1960
1,4788,4400
1,2850,2747
1,1330,1220
1,1330,1203
1,1330,1222
1,1330,1232
1,1330,1144
1,2850,2198
2,0,0
2,0,0
2,0,0
1,1400,1231
1,1400,642
1,1330,1219
1,1380,893
1,1520,1309
1,1520,1343
1,1000,727
1,1400,1359
1,1520,1266
1,1520,1489
1,1330,1264
1,3000,2599
1,3000,2835
1,3000,2533
1,3000,2539
1,2560,1873
1,3308,2451
1,2560,2357
1,3000,2185
1,3000,2786
1,3000,2694
1,3000,2630
1,3000,2341
1,3500,3315
1,3600,3185
1,3600,3192
1,3000,2392
1,3779,3556
1,1400,1220
1,1050,852
1,1596,1345
1,1050,987
1,1449,1004
1,3320,3030
1,3150,2821
1,3474,3082
1,2688,2389
1,3150,2839
1,2688,2401
1,3735,3102
1,3759,3465
1,2560,2346
1,2688,2571
1,2688,2463
1,2560,2399
1,3150,2854
1,3150,2937
1,3486,3323
1,3003,2247
1,3675,1683
1,3675,2102
1,3675,3148
1,1469,1354
2,0,0
2,0,0
1,1470,1332
1,1540,1184
1,1540,1171
1,1540,696
1,1672,1581
1,1100,779
1,1540,1379
1,1672,1215
1,2816,2543
1,3300,3055
1,2816,2489
1,2816,1559
1,7913,6174
1,3300,3078
1,3150,2855
1,2816,2673
1,3300,2966
1,3300,2615
1,2816,2661
1,3938,3690
1,2816,2037
1,3146,2872
1,3850,3714
1,3850,3766
1,1540,1430
1,3960,3289
1,3960,3366
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,1610,1245
1,1750,1602
1,1610,1484
1,1150,1064
1,1748,1645
1,1748,1532
1,1748,1650
1,1150,1087
1,1748,1653
1,1748,1379
1,1748,1578
1,1748,1367
1,1748,1652
1,1150,1023
1,1150,996
1,1610,1102
1,4117,3699
1,4117,3729
1,2944,2485
1,3450,2105
1,2944,2706
1,4117,3887
1,3794,3365
1,8277,6738
1,3289,2635
1,4025,3760
1,3146,2970
1,4025,3708
1,4025,2760
1,4025,3476
1,1609,1450
1,1609,1269
1,1150,1046
1,1100,1009
1,1150,1096
1,1150,916
1,2640,2486
1,2640,2380
1,1750,1462
1,1610,1157
1,1200,1059
1,1200,925
1,1680,1489
1,1200,1061
1,3972,3522
1,4463,3576
1,3600,3070
1,3936,3383
1,4117,3898
1,3600,2282
1,4056,3552
1,4056,3711
1,3972,3779
1,4296,4189
1,3600,2917
1,3072,2327
1,4056,3052
1,4056,3450
1,3072,2594
1,4200,3865
1,3432,3238
1,3432,3283
1,4200,4050
1,4200,3856
1,1680,1627
1,1679,1289
1,1679,1547
1,1610,1365
1,4320,3723
1,4320,3458
2,0,0
1,1200,962
1,192,176
1,1750,1602
1,1900,1698
1,1750,1516
1,4138,4020
1,3200,2770
1,4126,3610
1,4138,3660
1,3200,2745
1,3200,2893
1,4102,4022
1,4138,3668
1,3200,2777
1,4375,4063
1,4375,3748
1,1750,1666
1,3750,3543
1,3750,3589
1,3750,3157
1,3750,3477
1,3750,3592
2,0,0
1,1820,1693
1,1820,1519
1,1820,1369
1,1976,1878
1,1820,1537
1,1976,1538
1,1820,1409
1,1300,1036
1,1976,1876
1,1300,857
1,1976,1856
1,1300,1034
1,3328,2976
1,4654,4320
1,3900,3602
1,4550,4367
1,3432,3362
1,3861,3680
1,3718,3526
1,4550,3776
1,3900,3208
1,4680,3677
1,3900,3388
1,4680,4463
1,3900,3674
2,0,0
1,3303,2861
1,3303,2982
1,1300,1231
1,1300,1208
1,1300,880
1,208,114
1,208,93
1,208,193
1,2030,1906
1,1890,1722
1,1820,1681
1,1890,1573
1,2052,1860
1,1350,1016
1,2052,1387
1,2052,1997
1,1350,1134
1,4821,4385
1,4833,3896
1,4410,3647
1,3456,2703
1,3456,3283
1,4410,3716
1,3861,3488
1,4725,4554
1,4725,4330
1,4725,4551
1,4725,4227
1,1890,1667
1,1890,1616
2,0,0
1,3840,2610
1,3584,3163
1,4754,2489
1,4480,4196
1,5068,4330
1,3584,3296
1,4640,4451
1,2030,1686
1,1960,1643
1,1960,1767
1,2128,1880
1,1400,1111
1,1400,1040
1,4576,4160
1,5012,4629
1,4833,4488
1,4900,4400
1,4200,3949
1,4200,3838
1,5040,4765
1,4200,3890
1,4200,3981
1,5040,4466
1,6384,5775
1,6384,5583
1,5040,4792
1,2015,1648
1,1400,1038
1,1400,1158
1,4640,3826
1,5249,4379
1,4938,3286
1,1890,1193
1,1450,1346
1,2030,1587
1,5191,4615
1,5191,4558
1,10556,9532
1,3712,3446
1,6351,5596
1,10556,9571
1,4147,3896
1,5250,4516
1,5075,4540
1,4147,3210
1,2030,1757
1,5220,5027
1,5220,4719
1,5220,4577
1,4350,4100
1,4350,4038
1,4350,4210
1,5220,4442
1,5220,4446
1,5220,4242
1,5220,4925
1,5220,4613
1,5220,4846
1,5220,4690
1,5220,4826
1,2173,1885
1,2249,1099
1,2249,1213
1,5088,4548
1,5088,4472
1,1450,1104
1,1400,1155
1,5610,4970
1,5610,5219
1,4633,4272
1,4477,4155
1,4791,4616
1,2100,1101
1,2100,1074
1,1500,1377
1,2100,1822
1,1500,1409
1,2280,2140
1,2100,1635
1,1500,1231
1,1500,1230
1,2100,1821
1,1500,1002
1,10920,9692
1,5370,4629
1,10920,10120
1,6570,6022
1,3840,3015
1,5370,5095
1,5358,4659
1,4290,4156
1,5250,4468
1,4290,4114
1,4290,4158
1,2099,1973
1,6900,6530
1,6900,5709
1,4500,4265
1,5400,4684
1,4500,4166
1,4500,3970
1,5400,4906
1,4500,4042
1,6900,5791
1,6900,6024
1,4500,4238
1,4500,4019
1,4500,4253
1,6900,5830
1,5400,5262
1,6900,6427
1,5400,4884
1,5400,5282
1,5400,5107
1,6900,6484
1,5400,4952
1,4500,4247
1,5400,4881
1,5400,5035
1,6900,6608
1,6900,6379
1,6900,5959
1,4500,4193
1,4500,4219
1,6900,6328
1,5400,5148
1,4500,4243
1,6900,6482
1,5400,4934
1,5400,5291
1,5400,4940
1,6900,6037
1,5400,5089
1,4500,4107
1,4500,4175
1,5400,4543
1,6900,6308
1,6900,6262
1,6900,6107
1,6900,6556
1,4500,4031
1,5400,4029
1,4350,3682
1,5400,4741
1,4350,3987
1,5373,4766
1,5195,4770
1,1500,1222
1,1450,1273
1,5797,5483
1,2356,1950
1,2356,1922
1,1550,1379
1,2356,1809
1,1550,1101
1,2356,2193
1,2356,1889
1,3968,3211
1,4650,4354
1,5122,4866
1,4650,4038
1,4650,4094
1,5549,4744
1,4433,3996
1,4650,4458
1,7130,6614
1,5580,5280
1,5580,5327
1,5580,5338
1,1550,1394
1,1550,1343
2,0,0
1,6400,5404
1,6400,5414
1,5907,4522
1,5906,5168
1,2240,1961
1,2240,1743
1,4800,4612
1,5716,5316
1,4096,3890
1,5775,5118
1,5600,5247
1,5600,5184
1,4719,4319
1,5600,5312
1,4576,4049
1,2240,1891
1,4800,4642
1,4800,4263
2,0,0
1,1650,1445
1,2508,2034
1,5907,5265
1,4224,3938
1,5775,5318
1,5775,5196
1,4719,4278
1,2309,2209
1,5940,5468
1,5940,5574
2,0,0
1,1650,1458
1,1650,1207
1,5440,4423
1,1700,1613
1,4224,3904
1,5100,4826
1,6086,5667
1,5775,5383
1,6120,5791
1,1700,1381
1,6300,5660
1,1750,1473
1,2660,2369
1,5250,4739
1,4480,3967
1,5100,4905
1,4352,3980
1,6265,5720
1,4480,4076
1,6125,5859
1,6125,5678
1,5005,4406
1,5005,4586
1,6125,5159
1,6125,5689
1,6300,5851
2,0,0
2,0,0
1,1750,1561
1,1800,1694
1,1700,1456
1,6480,6096
1,2520,2229
1,1750,1487
1,1800,1519
1,1800,1546
1,1800,1418
1,5964,5509
1,5400,4873
1,6300,4411
1,2520,2188
1,1800,1612
2,0,0
1,6660,6261
1,4752,4559
1,4619,4346
1,2590,2012
1,1850,1585
1,6623,6129
1,6432,5611
1,4608,4159
1,5550,5164
1,4736,4461
1,6094,5570
1,5700,5281
1,5291,4737
1,5291,4958
1,5291,4990
1,5291,4886
1,6475,6252
1,1850,1478
1,1900,1568
1,1900,1382
1,4864,4290
1,5291,5135
1,5434,4814
1,4216,3939
1,1950,1542
1,5577,5182
1,4340,4029
1,5577,4784
1,4992,4248
1,4992,4415
1,6000,5580
1,3040,2804
1,760,382
1,4992,4638
1,3040,2826
1,2000,1453
1,4992,4750
1,5248,3950
1,5248,3976
1,6150,4739
1,6300,5843
1,5248,5009
1,5248,4051
1,7175,6430
1,7175,6641
1,760,351
1,5016,4557
1,3192,2660
1,3192,2630
1,3192,2448
1,2100,1887
1,3192,2797
1,5376,4866
1,7518,6536
1,5863,4751
1,7350,5983
1,4729,4337
1,5148,4489
1,3268,3017
1,6450,5042
1,6450,6246
1,4728,4378
1,3010,2565
1,7280,6246
1,7876,7006
1,7876,7196
1,5632,5065
1,7700,7402
1,7700,7077
1,3290,3004
1,2250,1747
1,6750,6406
1,10350,9407
1,10350,9732
1,3496,3249
1,3496,3110
1,3496,3231
1,8234,7491
1,8389,7767
1,7612,6859
1,5888,5284
1,2300,2129
1,874,381
1,7360,6261
1,2300,1757
1,3572,2847
1,7050,6450
1,5888,5287
1,8401,6895
1,7943,7486
1,7050,6692
1,8225,7485
1,8225,7583
1,3289,3090
1,855,385
1,7680,7288
1,7427,7061
1,7679,7342
1,2400,2134
1,7944,7395
1,8112,7386
1,6864,6423
1,7583,7029
1,7499,6666
1,3430,3165
1,3430,2769
1,3430,2522
1,2450,1877
1,2350,2083
1,3724,2747
1,8098,7447
1,8759,7755
1,6864,6315
1,2450,2193
1,2500,2024
1,2500,2016
1,2500,1892
1,3500,2878
1,8288,5427
1,8750,7861
1,2550,1858
1,3570,2245
1,2500,1912
1,3876,3307
1,7293,6809
1,1410,730
1,1380,758
1,2550,828
1,2600,1949
1,2600,1185
1,2600,1975
1,2550,787
1,8620,7204
1,8620,7769
1,9100,8402
1,7436,6899
1,2600,1759
1,2600,1671
1,392,348
1,408,321
1,416,385
1,408,312
1,392,346
1,416,250
1,416,345
1,416,242
1,408,356
1,3570,3095
1,2650,1249
1,2600,2314
1,8774,7770
1,3710,3288
1,2650,2218
1,2600,2043
1,2700,2274
1,4104,3739
1,9666,8320
1,9654,8865
1,7722,7356
1,7722,6379
1,7436,6864
1,8100,7563
1,8100,7396
1,424,377
1,10429,9463
1,3850,3151
1,3850,2931
1,2750,1957
1,2700,1836
1,8100,6807
1,8986,8408
1,8100,7154
1,7722,7434
1,10598,10174
1,2800,1970
1,2800,2215
1,2800,2485
1,2800,1516
1,2800,2138
1,2750,2455
1,2800,1440
1,2800,2470
1,9284,6757
1,9284,7746
1,9200,8156
1,10203,9127
1,8294,7547
1,8008,7652
1,9625,8998
1,7865,7596
1,10080,8093
1,10080,9464
1,2800,2258
1,2750,2259
1,2800,2414
1,448,264
1,448,247
1,2850,2603
1,10191,8385
1,8151,7873
1,8008,6700
1,8550,7902
1,10260,9398
1,2850,2116
1,2850,2581
1,8550,7738
1,8550,7713
1,6268,5771
1,6267,5631
1,4060,3687
1,4332,3772
1,4408,4104
1,4052,2578
1,4408,3746
1,7424,6906
1,9604,8272
1,10150,9769
1,8294,7503
1,8700,8258
1,2950,2362
1,2900,2640
1,9440,8248
1,8960,8000
1,2900,2554
1,2950,2615
1,7552,5383
1,7552,6189
1,10740,9954
1,10620,9470
1,13570,11739
1,13570,12093
1,13570,12625
1,10620,9957
1,10620,9401
1,10620,9995
1,2950,2200
1,2950,2374
1,9600,8320
1,9600,7971
1,9600,8619
1,4121,1761
1,2950,2436
1,3000,2397
1,3000,2645
1,4130,3386
1,2950,2410
1,4200,3171
1,4130,3310
1,4200,3196
1,10561,10011
1,10919,9290
1,10800,9170
1,10800,9390
1,10800,10202
1,10800,10040
1,10800,9769
1,13800,13187
1,10800,10251
1,10800,9627
1,3000,2567
1,3000,2625
1,11407,10642
1,8723,8200
1,8723,7814
1,8723,7995
1,4340,3905
1,8866,8179
1,4270,3039
1,3100,2909
1,4340,3257
1,11025,10585
1,3150,2600
1,11635,10685
1,3200,2586
1,10706,9640
1,3250,2787
1,3250,2393
1,11623,10852
1,8448,7912
1,10896,10280
1,11550,10749
1,3350,2710
1,3400,2496
1,3450,2345
1,10350,8437
1,8960,8081
1,10500,9050
1,9867,8701
1,12250,9871
1,10153,9408
1,11940,11333
1,3600,3000
1,3600,2544
1,10582,9909
1,12775,11877
1,3700,2893
1,12950,9705
1,10582,8844
1,5180,4391
1,10582,10120
1,3750,2700
1,11011,8432
1,13475,12212
1,10868,10296
1,13300,12180
1,3850,2362
1,12770,11953
1,624,530
1,1463,236
1,1444,231
1,624,506
1,11440,10611
1,11297,10537
1,11297,10387
1,14122,12319
1,12946,11879
1,11850,11062
1,14122,12963
1,11850,10909
1,14296,12461
1,14400,13523
1,13434,12628
1,14487,12784
1,10500,9842
1,4050,2780
1,14487,12112
1,14580,13293
1,11297,9579
1,10640,8618
1,11726,10664
1,14654,13447
1,14666,13890
1,14821,13876
1,11869,9727
1,11869,10912
1,11726,10509
1,11726,10876
1,11297,10491
1,12155,11440
1,12012,10802
1,14350,13559
1,12155,10038
1,14875,14138
1,6460,5933
1,15036,13156
1,4300,3831
1,12155,11518
1,4300,3801
1,12298,11793
1,12441,9926
1,12441,11057
1,15050,13995
1,12298,11708
1,4450,3407
1,12584,11541
1,11264,9410
1,4450,3526
1,15400,13200
1,6688,5376
1,6641,5087
1,6688,5171
1,11264,9969
1,6656,5630
1,13013,11998
1,6840,5911
1,13950,13073
1,14720,12937
1,14720,13418
1,13585,12588
1,16800,15853
1,14014,12290
1,13871,13038
1,14157,12813
1,7600,7063
1,18079,15891
1,7676,7262
1,5000,4373
1,16740,13560
1,14443,13754
1,14586,13816
1,15600,14717
1,15015,13849
1,15158,13592
1,15444,13584
1,8208,7633
1,15587,14803
1,7840,6090
1,7910,6129
1,16159,14048
1,16302,15001
1,18992,15815
1,17160,15625
1,16380,14255
1,16520,14678
1,21175,19851
1,17732,16528
1,22400,19734
1,6350,5618
1,19350,18031
1,18590,17542
1,18733,17304
1,18876,17356
1,6750,5616
1,22682,21180
1,10488,9952
1,10488,9644
1,20163,18123
1,20306,18540
1,22448,21790
1,20735,18725
1,20449,18170
1,22923,21215
1,24164,22682
1,23558,22113
1,24026,22892
1,26250,24270
1,21593,18575
1,22594,20414
1,22737,21532
1,24600,21654
1,24310,23055
1,24739,23511
1,11970,7698
1,12180,9173
1,25740,24267
1,33660,30654
1,33286,30124
1,27027,24681
1,30030,27616
1,30459,27878
1,30888,28061
1,35808,33287
1,41399,37440
1,37646,34857
1,36465,31619
1,46828,43885
