AIRPORT_ID,AIRPORT_SEQ_ID,CITY_MARKET_ID,AIRPORT_WAC,,AIRPORT_NAME
,,,,,CLE
,,,,,LAS
,,,,,MSP
,,,,,SDF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DSM
,,,,,DEN
,,,,,MEM
,,,,,DEN
,,,,,TUL
,,,,,DEN
,,,,,TEX
,,,,,DEN
,,,,,PHX
,,,,,CEZ
,,,,,LGA
,,,,,DEN
,,,,,DEN
,,,,,EUG
,,,,,IAD
,,,,,MSY
,,,,,OMA
,,,,,ONT
,,,,,SMF
,,,,,DEN
,,,,,IAD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,COS
,,,,,GRR
,,,,,JFK
,,,,,DEN
,,,,,SAT
,,,,,DEN
,,,,,EUG
,,,,,MSP
,,,,,RDU
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,GJT
,,,,,DEN
,,,,,DEN
,,,,,CVG
,,,,,DEN
,,,,,SLC
,,,,,DEN
,,,,,BIL
,,,,,DSM
,,,,,MKE
,,,,,OMA
,,,,,ONT
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BZN
,,,,,CID
,,,,,GSO
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,SEA
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,PIT
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MSN
,,,,,DEN
,,,,,MEM
,,,,,GTF
,,,,,XNA
,,,,,DEN
,,,,,SEA
,,,,,COS
,,,,,DEN
,,,,,MLI
,,,,,ABQ
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,MSO
,,,,,TYS
,,,,,DEN
,,,,,DEN
,,,,,FAT
,,,,,MEM
,,,,,DEN
,,,,,DEN
,,,,,GJT
,,,,,DEN
,,,,,DEN
,,,,,PHX
,,,,,CEZ
,,,,,MSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MCI
,,,,,PSP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,CLE
,,,,,IND
,,,,,LAS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DAL
,,,,,PDX
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,MLI
,,,,,ELP
,,,,,EUG
,,,,,XNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BWI
,,,,,CMH
,,,,,IAH
,,,,,PIT
,,,,,SJC
,,,,,SJC
,,,,,SLC
,,,,,STL
,,,,,DEN
,,,,,DEN
,,,,,LAS
,,,,,TUL
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,ONT
,,,,,DEN
,,,,,DEN
,,,,,ICT
,,,,,SDF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BZN
,,,,,MFR
,,,,,MSY
,,,,,PHX
,,,,,RNO
,,,,,SAT
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,CLE
,,,,,SLC
,,,,,DEN
,,,,,ORD
,,,,,DEN
,,,,,AFW
,,,,,DEN
,,,,,DEN
,,,,,MLI
,,,,,MSY
,,,,,SLC
,,,,,DEN
,,,,,MCI
,,,,,XNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CLT
,,,,,FSD
,,,,,FSD
,,,,,GEG
,,,,,MCI
,,,,,OKC
,,,,,PIT
,,,,,SAN
,,,,,SAT
,,,,,DEN
,,,,,CLE
,,,,,DSM
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,ICT
,,,,,DEN
,,,,,ABQ
,,,,,STL
,,,,,ASE
,,,,,DEN
,,,,,FLL
,,,,,MSP
,,,,,ONT
,,,,,PDX
,,,,,SEA
,,,,,SJC
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BDL
,,,,,RNO
,,,,,SDF
,,,,,SLC
,,,,,MCI
,,,,,DRO
,,,,,DRO
,,,,,CVG
,,,,,DEN
,,,,,DEN
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BDL
,,,,,OMA
,,,,,RIC
,,,,,SBA
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CMH
,,,,,LGA
,,,,,CMH
,,,,,DEN
,,,,,BIS
,,,,,DRO
,,,,,MEM
,,,,,DRO
,,,,,CPR
,,,,,COS
,,,,,RNO
,,,,,HDN
,,,,,OMA
,,,,,RAP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,DFW
,,,,,FAT
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ASE
,,,,,DEN
,,,,,BOI
,,,,,JAC
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BOI
,,,,,CHS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,TYS
,,,,,DEN
,,,,,MTJ
,,,,,IAH
,,,,,DEN
,,,,,CVG
,,,,,SGF
,,,,,DEN
,,,,,DEN
,,,,,SBP
,,,,,ASE
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,AUS
,,,,,DFW
,,,,,FLL
,,,,,ICT
,,,,,KOA
,,,,,OGG
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,JAX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MAF
,,,,,DEN
,,,,,DEN
,,,,,FSD
,,,,,DEN
,,,,,HDN
,,,,,IAH
,,,,,CEZ
,,,,,DEN
,,,,,MFR
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,BOI
,,,,,CLT
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,OKC
,,,,,SLC
,,,,,STL
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,DEN
,,,,,BHM
,,,,,FSD
,,,,,PSP
,,,,,SHV
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,TUL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,PHL
,,,,,PIT
,,,,,DEN
,,,,,DEN
,,,,,LAS
,,,,,IND
,,,,,LAS
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,MSP
,,,,,DEN
,,,,,MCI
,,,,,MTJ
,,,,,DEN
,,,,,ALS
,,,,,ABQ
,,,,,DEN
,,,,,MCI
,,,,,MSO
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,ISN
,,,,,LNK
,,,,,OMA
,,,,,COS
,,,,,BWI
,,,,,PHX
,,,,,SAT
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,DEN
,,,,,DEN
,,,,,AUS
,,,,,MEM
,,,,,PHL
,,,,,PHX
,,,,,DFW
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,OKC
,,,,,DEN
,,,,,DEN
,,,,,ORD
,,,,,LNK
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DCA
,,,,,PIT
,,,,,RDU
,,,,,SAT
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,FLL
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,FAR
,,,,,ORD
,,,,,LAX
,,,,,MIA
,,,,,EGE
,,,,,DFW
,,,,,ICT
,,,,,ASE
,,,,,ATL
,,,,,GEG
,,,,,LAX
,,,,,PHX
,,,,,SFO
,,,,,DEN
,,,,,GRR
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CMH
,,,,,PDX
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,LAX
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MTJ
,,,,,PHX
,,,,,MTJ
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,COD
,,,,,PHX
,,,,,DEN
,,,,,COS
,,,,,ATL
,,,,,DEN
,,,,,EGE
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,BOI
,,,,,BOI
,,,,,FAT
,,,,,HLN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,HNL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ALB
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MCO
,,,,,PHX
,,,,,ATL
,,,,,ATL
,,,,,AUS
,,,,,CLE
,,,,,CLT
,,,,,DFW
,,,,,IAD
,,,,,LAS
,,,,,LGA
,,,,,MEM
,,,,,MIA
,,,,,MSY
,,,,,OMA
,,,,,PDX
,,,,,PHL
,,,,,PHL
,,,,,PIT
,,,,,SAN
,,,,,SEA
,,,,,SLC
,,,,,STL
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,LAX
,,,,,MSP
,,,,,DEN
,,,,,SEA
,,,,,DEN
,,,,,HSV
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,BZN
,,,,,SBA
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,ICT
,,,,,LGA
,,,,,MCO
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,DEN
,,,,,SAN
,,,,,SLC
,,,,,DEN
,,,,,DEN
,,,,,SDF
,,,,,DEN
,,,,,SDF
,,,,,JFK
,,,,,DEN
,,,,,SLC
,,,,,DEN
,,,,,DEN
,,,,,CVG
,,,,,DEN
,,,,,DEN
,,,,,SNA
,,,,,AUS
,,,,,BOS
,,,,,DAL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BHM
,,,,,MKE
,,,,,DEN
,,,,,DEN
,,,,,FSD
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MCI
,,,,,DEN
,,,,,DEN
,,,,,LIT
,,,,,DEN
,,,,,DFW
,,,,,DEN
,,,,,MKE
,,,,,ORD
,,,,,DEN
,,,,,FLL
,,,,,DEN
,,,,,LNK
,,,,,DTW
,,,,,RAP
,,,,,DEN
,,,,,DFW
,,,,,DFW
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,PHL
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DTW
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,ELP
,,,,,ATL
,,,,,DEN
,,,,,ORD
,,,,,MAF
,,,,,DEN
,,,,,DEN
,,,,,CLE
,,,,,DEN
,,,,,SFO
,,,,,IAH
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,JFK
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,GRR
,,,,,MCO
,,,,,OMA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CMH
,,,,,MCO
,,,,,TPA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIS
,,,,,DEN
,,,,,LGA
,,,,,RNO
,,,,,SEA
,,,,,DEN
,,,,,PDX
,,,,,DEN
,,,,,BOI
,,,,,DEN
,,,,,DSM
,,,,,DEN
,,,,,DEN
,,,,,RIW
,,,,,SAN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CID
,,,,,JAC
,,,,,LAX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BUR
,,,,,OKC
,,,,,RAP
,,,,,SLC
,,,,,DEN
,,,,,FCA
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,SEA
,,,,,SLC
,,,,,MEM
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ATL
,,,,,DTW
,,,,,MCO
,,,,,SAN
,,,,,DEN
,,,,,MKE
,,,,,SAN
,,,,,STL
,,,,,DEN
,,,,,RDU
,,,,,ORD
,,,,,DEN
,,,,,DSM
,,,,,SJC
,,,,,DEN
,,,,,BOS
,,,,,ORD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,EWR
,,,,,MSN
,,,,,PHL
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,DEN
,,,,,IND
,,,,,FMN
,,,,,JFK
,,,,,DEN
,,,,,DEN
,,,,,TUL
,,,,,DEN
,,,,,EWR
,,,,,DEN
,,,,,DTW
,,,,,LGA
,,,,,AUS
,,,,,JAC
,,,,,DEN
,,,,,DEN
,,,,,MSO
,,,,,RDM
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,PIR
,,,,,DRO
,,,,,DEN
,,,,,ASE
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ORD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,SLN
,,,,,DEN
,,,,,HYS
,,,,,JMS
,,,,,LAR
,,,,,SGF
,,,,,DEN
,,,,,LAS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DIK
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,AIA
,,,,,CDR
,,,,,MCK
,,,,,VEL
,,,,,DEN
,,,,,DEN
,,,,,DAY
,,,,,DEN
,,,,,DEN
,,,,,ANC
,,,,,COS
,,,,,DEN
,,,,,AMA
,,,,,LAX
,,,,,SMF
,,,,,PDX
,,,,,DEN
,,,,,DEN
,,,,,GEG
,,,,,MSY
,,,,,PHX
,,,,,DEN
,,,,,CEZ
,,,,,ATL
,,,,,MTJ
,,,,,DEN
,,,,,MOT
,,,,,DEN
,,,,,RNO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BFL
,,,,,GCC
,,,,,LIT
,,,,,RKS
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,BZN
,,,,,LAX
,,,,,DEN
,,,,,ONT
,,,,,RDU
,,,,,TPA
,,,,,DEN
,,,,,SNA
,,,,,DEN
,,,,,LBB
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,CNY
,,,,,SLC
,,,,,IAH
,,,,,BOS
,,,,,TUS
,,,,,DEN
,,,,,ORD
,,,,,DEN
,,,,,MSO
,,,,,DEN
,,,,,BOS
,,,,,SLC
,,,,,DEN
,,,,,DEN
,,,,,COS
,,,,,SLC
,,,,,ASE
,,,,,DEN
,,,,,PDX
,,,,,DEN
,,,,,STL
,,,,,TUL
,,,,,MSP
,,,,,CPR
,,,,,STL
,,,,,MIA
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIL
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,MCO
,,,,,DEN
,,,,,DEN
,,,,,LAS
,,,,,DEN
,,,,,ISN
,,,,,DEN
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,ELP
,,,,,PSC
,,,,,SGU
,,,,,PHX
,,,,,DEN
,,,,,PHX
,,,,,DRO
,,,,,GJT
,,,,,DEN
,,,,,LAS
,,,,,CVG
,,,,,LAS
,,,,,LAX
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,SAF
,,,,,DEN
,,,,,PHL
,,,,,DEN
,,,,,OAK
,,,,,SEA
,,,,,DEN
,,,,,DEN
,,,,,CPR
,,,,,TUS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,GJT
,,,,,EWR
,,,,,GTF
,,,,,DEN
,,,,,IAD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,FAT
,,,,,GJT
,,,,,DEN
,,,,,SFO
,,,,,MSP
,,,,,DEN
,,,,,EWR
,,,,,PHX
,,,,,MKE
,,,,,BOS
,,,,,RAP
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BIS
,,,,,OAK
,,,,,DEN
,,,,,DEN
,,,,,IAD
,,,,,DEN
,,,,,OKC
,,,,,PDX
,,,,,DEN
,,,,,SEA
,,,,,DEN
,,,,,LGA
,,,,,DEN
,,,,,PUB
,,,,,DEN
,,,,,ALS
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,DEN
,,,,,SEA
,,,,,SNA
,,,,,LAX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,FAR
,,,,,SFO
,,,,,DCA
,,,,,HOU
,,,,,ORD
,,,,,SAT
,,,,,LGA
,,,,,DEN
,,,,,DEN
,,,,,ABQ
,,,,,BUR
,,,,,IND
,,,,,DEN
,,,,,DEN
,,,,,OMA
,,,,,DEN
,,,,,HOU
,,,,,BWI
,,,,,DEN
,,,,,DEN
,,,,,EWR
,,,,,SLC
,,,,,STL
,,,,,GJT
,,,,,DEN
,,,,,SFO
,,,,,DEN
,,,,,MCO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,IDA
,,,,,BWI
,,,,,GJT
,,,,,DFW
,,,,,DFW
,,,,,DEN
,,,,,DRO
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,ORD
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,BNA
,,,,,SFO
,,,,,ATL
,,,,,DEN
,,,,,DEN
,,,,,SEA
,,,,,DEN
,,,,,SFO
,,,,,DEN
,,,,,DEN
,,,,,SEA
,,,,,DEN
,,,,,AUS
,,,,,SJC
,,,,,SLC
,,,,,DEN
,,,,,DEN
,,,,,DRO
,,,,,SMF
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,COS
,,,,,MDW
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,MSP
,,,,,SAN
,,,,,DEN
,,,,,COS
,,,,,DEN
,,,,,DEN
,,,,,LAX
,,,,,SNA
,,,,,DEN
,,,,,DEN
,,,,,SLC
,,,,,MDW
,,,,,ATL
,,,,,IAD
,,,,,MSP
,,,,,DEN
,,,,,DEN
,,,,,DAL
,,,,,DEN
,,,,,DEN
,,,,,IAH
,,,,,DEN
,,,,,LAX
,,,,,DEN
,,,,,ASE
,,,,,DEN
,,,,,DEN
,,,,,CLT
,,,,,MCI
,,,,,PHX
,,,,,DEN
,,,,,DEN
,,,,,DEN
,,,,,DFW
,,,,,ORD
,,,,,LAS
,,,,,DEN
