RAMP_TO_RAMP,AIR_TIME,DISTANCE
124,107,854
144,125,967
162,121,967
120,108,604
91,72,488
200,165,576
91,82,488
131,116,889
143,124,889
206,196,1464
178,168,1199
181,167,1278
132,120,761
96,72,604
122,113,725
234,210,735
233,209,735
54,47,292
164,88,602
260,216,1558
169,152,1184
212,172,1199
174,156,1199
166,148,1184
91,75,592
83,54,230
153,132,1199
173,152,1199
167,143,1199
142,128,1069
158,137,1123
152,126,483
118,92,628
142,115,853
92,70,391
178,151,1123
142,101,680
115,76,495
280,229,967
84,53,391
275,255,1671
160,140,1136
150,120,954
48,36,150
168,151,1201
218,190,967
144,116,862
298,270,1709
249,217,1482
86,79,541
206,119,967
83,41,73
96,45,90
40,23,90
162,137,602
230,213,1359
167,148,929
212,198,1250
170,156,1095
225,210,1278
129,115,456
128,112,771
162,141,943
34,19,73
144,132,764
150,132,903
144,126,937
120,102,764
174,162,1166
144,132,919
120,90,628
195,161,595
162,151,1049
155,132,957
157,142,1120
266,186,391
58,41,312
67,49,312
210,196,1413
92,82,541
145,125,957
140,120,870
129,110,896
124,106,804
473,369,632
124,102,637
213,175,632
208,175,637
209,179,436
191,169,598
207,183,436
211,182,598
170,160,1070
175,155,967
3922,3343,1069
3620,2944,1069
48,19,73
180,148,1068
55,29,150
136,114,495
32,13,22
2622,1956,150
1692,1405,292
2489,1733,150
1912,1491,292
224,176,0
4620,3767,305
3481,2635,228
1605,1299,280
5338,4462,305
3700,2947,228
100,87,274
1830,1524,280
117,103,420
79,60,231
100,84,0
60,45,150
86,67,519
106,81,576
298,260,576
78,60,420
84,60,420
42,20,73
97,78,592
117,85,403
255,207,1754
144,115,862
150,106,771
255,196,1546
157,138,911
219,201,1436
159,140,967
87,71,411
166,136,862
126,86,680
219,176,680
78,60,391
176,154,1123
131,103,680
112,95,680
110,74,541
153,132,1015
91,61,391
143,97,746
137,100,734
104,85,580
56,41,230
218,191,1487
78,52,349
210,183,1199
151,129,775
109,89,692
89,64,391
64,37,230
122,91,641
169,137,1015
133,118,862
134,64,406
125,98,771
148,127,964
81,61,472
139,114,888
158,133,898
135,112,853
162,130,1024
180,147,967
233,134,967
145,110,846
106,86,557
131,86,592
109,84,655
160,122,862
89,57,406
74,51,113
139,113,862
129,110,771
141,122,964
123,93,734
200,134,888
148,131,991
129,111,730
153,122,853
136,107,794
178,105,496
141,118,909
129,114,846
66,48,349
240,218,1671
258,235,1754
107,67,524
66,52,349
94,66,455
215,194,1754
89,74,524
172,144,1069
152,128,1123
215,203,1703
199,179,1452
140,113,862
108,89,628
88,70,533
208,184,1546
123,111,888
198,175,1558
120,102,776
194,178,1482
128,113,804
85,69,391
136,97,770
115,95,770
82,63,541
216,185,1452
141,119,862
137,110,862
101,80,533
223,204,1546
123,105,776
123,105,776
230,200,1482
134,99,804
124,107,794
141,119,916
149,122,967
272,215,967
132,114,846
134,109,770
148,111,770
99,86,541
292,248,1449
176,164,1201
65,51,349
110,97,649
155,137,1123
145,128,1015
119,104,896
153,138,991
201,180,1558
149,118,804
218,200,1607
89,73,541
172,153,1123
153,137,1015
153,137,1062
205,189,1290
121,102,804
228,212,1607
133,118,909
182,159,1199
43,17,73
164,139,1201
50,21,73
98,74,589
98,64,420
89,64,472
89,66,391
90,68,420
177,153,1024
100,80,541
162,143,1069
161,142,1154
153,133,1123
183,109,862
153,135,977
213,189,1546
228,183,1546
119,95,679
134,111,888
131,113,888
113,83,602
115,93,770
139,123,1162
193,154,1123
220,194,1452
152,125,862
163,145,977
214,192,1546
112,84,679
179,134,888
112,88,602
152,121,770
210,188,1506
172,159,1162
191,159,641
136,115,977
216,181,533
176,151,1062
95,72,391
108,90,639
60,42,216
147,129,977
101,82,533
221,198,1061
133,115,957
153,133,1123
159,142,862
128,99,593
72,53,250
62,45,250
157,141,1015
113,97,722
164,120,722
535,436,383
617,526,383
144,124,773
50,23,73
170,136,862
149,127,886
164,138,1026
104,86,628
148,123,1024
87,60,391
94,57,391
343,309,991
329,274,862
536,422,1558
211,179,680
204,174,680
144,108,391
286,241,1015
206,176,589
84,38,73
78,36,73
134,83,212
236,191,624
328,287,991
282,227,794
169,129,833
112,73,89
130,76,212
242,196,773
204,161,624
440,394,1100
308,243,853
223,178,616
416,310,1199
326,294,1069
471,413,1476
338,296,1199
491,440,1754
371,334,1476
271,230,836
139,107,420
368,328,1436
276,241,916
426,385,1506
217,182,639
271,236,996
536,450,1605
238,205,836
322,286,1015
177,136,420
214,175,628
422,381,1506
208,172,639
214,166,649
135,101,349
401,363,1491
392,345,1449
321,283,1154
267,237,836
305,270,1024
150,124,391
239,207,836
294,245,991
278,239,853
323,260,1024
294,252,948
382,334,1154
291,251,1083
331,270,1154
247,188,680
174,139,541
196,149,495
254,210,826
226,177,680
345,311,1436
238,198,794
301,258,826
482,416,1436
257,215,794
159,118,455
248,195,563
361,326,1069
288,248,1069
166,114,391
391,307,641
268,206,524
309,239,524
342,277,680
456,362,1024
419,353,752
517,449,1024
218,167,349
215,168,359
325,211,524
219,160,359
301,239,524
508,424,1069
444,381,1085
406,350,1015
234,188,456
168,102,196
442,357,819
350,265,602
406,334,776
452,368,898
396,312,794
294,230,541
360,298,589
447,388,655
263,211,456
195,113,196
403,335,819
329,243,602
191,146,300
387,329,850
680,635,1491
627,544,1337
528,440,1199
653,547,1605
278,216,533
366,305,776
276,219,495
454,374,888
355,305,776
658,575,1436
236,179,349
726,679,1610
597,502,1199
762,716,1671
576,517,1449
409,355,977
415,364,854
275,226,533
296,260,1062
431,388,1062
258,189,472
407,351,819
574,523,1553
382,323,794
517,461,1024
432,386,948
457,389,909
318,274,639
513,463,977
389,342,854
483,433,1062
263,212,472
375,333,819
672,630,1553
246,169,349
524,455,1083
578,523,1201
226,152,349
467,375,1014
318,250,563
384,318,872
285,216,495
329,237,616
382,291,641
400,273,589
420,353,872
370,277,680
482,425,1062
293,222,472
409,330,794
335,272,616
364,289,692
343,271,692
403,344,977
527,420,977
365,281,680
256,204,455
287,209,455
307,244,637
366,306,792
350,286,639
313,258,533
396,342,792
341,280,639
464,392,911
376,311,819
512,363,655
452,358,655
427,337,641
494,380,641
294,229,349
279,210,349
489,361,641
518,364,641
619,516,836
530,425,679
465,365,680
424,332,637
427,350,640
539,436,836
420,344,640
458,352,533
449,361,679
548,414,680
409,317,472
488,362,637
724,648,1199
365,291,524
508,405,692
720,653,1154
756,668,1154
670,572,1069
443,356,649
356,295,524
730,621,1337
645,552,1154
613,538,1154
606,535,996
473,405,752
1766,1681,3414
620,528,826
597,533,1062
837,738,1558
772,700,1558
541,459,804
593,484,967
715,635,1123
474,401,752
1593,1526,3414
569,461,826
488,408,804
265,209,349
841,768,1449
479,411,775
784,718,1553
577,466,853
473,410,794
570,508,948
581,510,896
470,391,680
936,853,1553
501,436,794
339,237,391
426,360,639
593,493,977
514,422,794
446,339,563
347,232,391
557,460,896
558,466,846
611,527,896
557,434,846
425,353,680
344,236,420
322,264,420
473,401,1081
680,593,1081
581,472,850
596,499,1024
320,240,391
283,212,391
580,440,692
751,609,977
741,657,977
486,335,455
928,791,1199
438,350,455
919,790,1201
322,225,250
615,508,752
428,316,420
539,407,533
723,572,872
502,403,604
339,263,472
791,662,916
350,235,250
513,404,533
741,638,872
534,426,776
348,235,391
540,437,649
1037,907,1337
980,856,1491
564,441,692
929,816,1337
786,660,1069
1012,900,1605
665,587,836
785,681,964
626,542,819
887,758,948
721,623,909
552,456,639
1298,1117,1703
611,506,836
497,399,533
502,355,495
626,528,819
707,618,991
755,634,1024
717,621,948
551,476,639
830,736,1014
689,598,854
530,448,680
578,498,770
700,622,883
643,564,854
422,350,495
987,899,1290
683,592,770
655,545,770
606,442,602
533,396,602
581,474,680
545,449,692
199,133,90
202,135,90
807,640,872
834,598,680
994,809,1081
1074,902,1081
1229,1019,1199
1198,1029,1201
941,740,834
1214,1020,1337
1014,828,964
1103,939,1040
640,515,589
751,603,752
501,389,420
891,716,872
601,492,604
911,790,1040
756,642,898
928,774,916
602,482,541
671,544,639
747,618,775
959,829,1123
862,719,1015
818,690,977
540,436,533
813,647,896
896,781,1062
1430,1246,1605
926,822,977
962,854,977
824,713,964
899,771,896
1495,1270,1558
1336,1240,1703
1378,1242,1447
533,424,533
911,798,957
505,407,495
1249,1138,1447
887,717,967
466,348,391
1112,981,1199
872,738,1199
808,588,641
514,373,472
916,771,1024
290,215,207
812,659,872
855,652,872
317,227,207
875,716,872
538,404,483
582,444,420
552,408,420
1128,960,1162
1227,1116,1162
927,779,775
1035,831,845
1612,1380,1337
383,257,212
1508,1283,1482
1775,1601,1482
564,427,455
783,646,649
915,776,850
599,461,455
733,620,649
967,832,850
666,535,589
1063,950,996
1062,929,996
903,759,896
623,495,495
1197,1070,1290
581,444,391
682,568,589
971,836,996
729,577,533
1085,912,896
1632,1460,1558
1340,1210,1290
653,535,541
896,769,775
1276,1165,1201
1470,1315,1605
1123,1010,1179
1267,1159,1436
1213,1094,1179
696,581,541
944,759,692
387,216,141
633,491,483
1013,825,1024
1132,978,1024
856,665,602
826,665,602
1398,1167,1201
1431,1243,1069
769,625,639
757,579,495
999,854,775
957,822,775
1777,1538,1671
1366,1149,1123
1881,1695,1703
1696,1542,1620
922,791,826
882,731,680
1313,1118,1024
740,593,541
1155,1000,996
1283,1143,1062
668,474,391
1097,955,836
1123,968,883
1178,924,862
703,559,495
899,704,602
1252,1063,967
843,689,628
849,670,533
1721,1567,1436
1361,1096,1014
1351,1146,964
1137,933,964
1240,1011,957
508,315,152
476,290,152
456,248,141
918,702,543
924,696,543
1038,786,604
1092,852,655
942,738,604
1032,804,655
1086,942,665
930,768,665
1073,842,692
1213,981,752
854,659,495
833,624,495
1155,944,752
551,363,212
1408,1178,964
2143,1909,1491
1247,1067,977
1327,1173,991
1583,1339,1123
1227,1068,996
1371,1228,977
1267,1076,826
1546,1340,1199
1846,1684,1671
1363,1227,977
1036,876,680
1224,1041,794
1846,1593,1476
1422,1259,1024
2014,1699,1154
1535,1252,850
1742,1482,1154
1249,991,639
1404,1176,770
2439,2224,1671
2046,1727,1491
948,723,589
892,688,483
1243,1050,776
1057,856,589
2229,1971,1452
1608,1403,1062
1233,1031,819
1203,1008,776
1576,1408,1201
1066,888,628
1049,885,680
1534,1336,1024
912,737,495
1610,1450,1024
1475,1225,967
1452,1161,809
2283,1999,1476
999,769,589
1057,835,589
2182,1882,872
1438,1179,872
1003,758,541
1056,852,541
73,60,218
66,52,218
946,831,328
820,718,328
2481,2190,1620
1065,854,495
2505,2261,1491
1764,1491,996
2082,1848,1452
1497,1304,1062
955,680,472
1415,1186,819
1605,1388,909
1039,768,483
2060,1860,1452
1537,1274,862
1096,892,533
1066,900,602
1572,1308,834
1429,1156,834
1742,1447,1015
2982,2629,1626
3498,3020,1626
1496,1229,794
1709,1440,794
2006,1761,996
1429,1185,680
2385,2072,1436
2000,1718,1024
1420,1127,641
1829,1542,896
1413,1120,680
1574,1327,909
1789,1552,1014
1101,933,632
1451,1128,637
2238,1986,1069
1992,1686,1069
3306,2811,1620
1153,823,391
1758,1468,752
1090,862,455
1386,1110,589
1705,1415,896
1092,792,472
1655,1405,819
2637,2328,1506
2883,2598,1546
2935,2655,1436
1741,1442,853
1276,902,524
1661,1337,692
1256,1016,524
1402,1102,692
2557,2231,1370
2213,1919,1024
2797,2502,1370
2058,1642,1024
1833,1503,957
1726,1383,692
1190,897,455
1698,1393,775
1800,1578,853
1563,1210,589
1870,1499,862
1327,983,472
1779,1505,819
2003,1725,948
1585,1353,651
3355,3044,1703
2221,1912,1014
2095,1764,1014
2765,2376,1068
2378,1949,996
2578,2121,1068
1074,786,349
2661,2340,1290
1374,1074,472
3004,2647,1290
1636,1239,589
1838,1504,826
2240,1769,826
2070,1605,872
1635,1349,624
1521,1187,616
1679,1389,616
2946,2327,1068
2358,1865,1068
2875,2547,1123
2013,1594,752
1167,831,349
1647,1320,628
4016,3537,1620
2417,2000,1024
2122,1791,909
2420,2037,872
2693,2322,1014
2405,2021,1014
1954,1564,679
2738,2222,1162
1900,1405,679
3071,2622,1162
1628,1405,632
2418,2100,1061
2221,1889,872
2295,1899,872
2583,2318,1061
1653,1397,624
2198,1875,771
1409,1220,328
1345,1145,328
2016,1643,680
3209,2726,1123
1722,1361,541
1398,1001,349
1833,1290,533
2416,1928,776
1728,1412,563
2161,1782,776
3079,2732,1154
1203,851,349
3311,2842,1201
2409,2019,977
1874,1496,628
2315,2013,964
2527,2212,1062
3356,3023,1290
2472,2104,948
1975,1626,651
2657,2337,991
3045,2580,1024
2556,2114,991
2668,2142,1024
1972,1649,752
1822,1442,563
3120,2687,996
1985,1417,616
2908,2250,996
1572,1199,420
1334,994,349
3554,3171,1491
2874,2509,1154
2499,2059,862
3226,2794,1290
2641,2312,948
2688,2323,948
1519,1133,391
2003,1671,770
1395,1034,391
4006,3573,1506
1912,1561,628
1701,1282,541
845,381,73
732,315,73
1958,1656,589
1556,1172,455
1514,1151,455
2387,1952,819
2152,1816,819
2207,2005,828
1474,1081,420
2895,2334,1024
1387,990,300
4774,4372,1671
1884,1335,524
1805,1460,524
2954,2536,964
2811,2437,1062
1966,1580,602
2578,2200,804
2286,1965,794
2984,2357,967
1701,1376,483
2321,1955,836
2375,1978,804
2857,2117,967
4254,3700,1506
1506,1073,349
1451,996,349
3233,2748,1201
1693,1251,391
2038,1604,533
2766,2215,911
2010,1614,626
1954,1532,626
2805,2369,872
4005,3292,1199
2315,1845,752
2870,2469,1062
1421,1000,292
3681,3245,1085
2030,1487,533
2218,1691,616
2552,1975,641
2935,2249,844
2190,1671,602
2619,2186,794
2523,2145,775
4026,3612,1337
3650,3187,1337
1666,1280,483
1706,1318,483
2692,2322,836
1870,1405,533
1777,1365,495
3481,3041,1290
2699,2346,853
2400,2015,794
1933,1466,483
3262,2849,1201
1851,1443,589
2196,1749,589
