DEST,DEST_CITY_NAME
DEN,"Denver, CO"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
APA,"Denver, CO"
DIK,"Dickinson, ND"
ISN,"Williston, ND"
DEN,"Denver, CO"
STL,"St. Louis, MO"
EGE,"Eagle, CO"
EGE,"Eagle, CO"
DEN,"Denver, CO"
GSP,"Greer, SC"
VCV,"Victorville, CA"
COS,"Colorado Springs, CO"
BUR,"Burbank, CA"
EGE,"Eagle, CO"
BUR,"Burbank, CA"
ASE,"Aspen, CO"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
ATL,"Atlanta, GA"
ATL,"Atlanta, GA"
CVG,"Cincinnati, OH"
DTW,"Detroit, MI"
FSD,"Sioux Falls, SD"
LAS,"Las Vegas, NV"
SAN,"San Diego, CA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
YIP,"Detroit, MI"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
JAN,"Jackson/Vicksburg, MS"
LAX,"Los Angeles, CA"
MIA,"Miami, FL"
RIC,"Richmond, VA"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
BUF,"Buffalo, NY"
CRP,"Corpus Christi, TX"
ECP,"Panama City, FL"
GPT,"Gulfport/Biloxi, MS"
GSP,"Greer, SC"
LBB,"Lubbock, TX"
LIT,"Little Rock, AR"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
ORD,"Chicago, IL"
SJC,"San Jose, CA"
APA,"Denver, CO"
APA,"Denver, CO"
ASE,"Aspen, CO"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
DEN,"Denver, CO"
OAK,"Oakland, CA"
PTK,"Pontiac, MI"
SLC,"Salt Lake City, UT"
GJT,"Grand Junction, CO"
ENV,"Wendover, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
OAK,"Oakland, CA"
DEN,"Denver, CO"
MKE,"Milwaukee, WI"
DEN,"Denver, CO"
IFP,"Bullhead City, AZ"
IFP,"Bullhead City, AZ"
DEN,"Denver, CO"
FNL,"Fort Collins/Loveland, CO"
MTJ,"Montrose/Delta, CO"
PUB,"Pueblo, CO"
IFP,"Bullhead City, AZ"
IFP,"Bullhead City, AZ"
PUB,"Pueblo, CO"
OAK,"Oakland, CA"
DEN,"Denver, CO"
CVG,"Cincinnati, OH"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
OKC,"Oklahoma City, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BFF,"Scottsbluff, NE"
DDC,"Dodge City, KS"
DEN,"Denver, CO"
EAR,"Kearney, NE"
LBF,"North Platte, NE"
LBL,"Liberal, KS"
DEN,"Denver, CO"
DEN,"Denver, CO"
APA,"Denver, CO"
DEN,"Denver, CO"
PGA,"Page, AZ"
FMN,"Farmington, NM"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATY,"Watertown, SD"
ISN,"Williston, ND"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
ICT,"Wichita, KS"
BOS,"Boston, MA"
LAX,"Los Angeles, CA"
LIT,"Little Rock, AR"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
LAX,"Los Angeles, CA"
MSP,"Minneapolis, MN"
MSP,"Minneapolis, MN"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
LIT,"Little Rock, AR"
MSO,"Missoula, MT"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
ABQ,"Albuquerque, NM"
ATL,"Atlanta, GA"
AUS,"Austin, TX"
CID,"Cedar Rapids/Iowa City, IA"
COD,"Cody, WY"
CPR,"Casper, WY"
DFW,"Dallas/Fort Worth, TX"
GRR,"Grand Rapids, MI"
IAH,"Houston, TX"
JAC,"Jackson, WY"
LIT,"Little Rock, AR"
MFR,"Medford, OR"
OMA,"Omaha, NE"
ORD,"Chicago, IL"
RDM,"Bend/Redmond, OR"
SAN,"San Diego, CA"
SDF,"Louisville, KY"
SFO,"San Francisco, CA"
SFO,"San Francisco, CA"
SNA,"Santa Ana, CA"
SUN,"Sun Valley/Hailey/Ketchum, ID"
COS,"Colorado Springs, CO"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
BIL,"Billings, MT"
BOS,"Boston, MA"
BZN,"Bozeman, MT"
CVG,"Cincinnati, OH"
DTW,"Detroit, MI"
FLL,"Fort Lauderdale, FL"
IAD,"Washington, DC"
IAH,"Houston, TX"
LAS,"Las Vegas, NV"
MCI,"Kansas City, MO"
MCO,"Orlando, FL"
ORD,"Chicago, IL"
PHL,"Philadelphia, PA"
PSP,"Palm Springs, CA"
RIC,"Richmond, VA"
RNO,"Reno, NV"
SLC,"Salt Lake City, UT"
STL,"St. Louis, MO"
STL,"St. Louis, MO"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
BOI,"Boise, ID"
DTW,"Detroit, MI"
GRR,"Grand Rapids, MI"
MKE,"Milwaukee, WI"
PDX,"Portland, OR"
PHL,"Philadelphia, PA"
RNO,"Reno, NV"
RSW,"Fort Myers, FL"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
COS,"Colorado Springs, CO"
DSM,"Des Moines, IA"
ICT,"Wichita, KS"
OMA,"Omaha, NE"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CMH,"Columbus, OH"
DTW,"Detroit, MI"
IAH,"Houston, TX"
IND,"Indianapolis, IN"
MCO,"Orlando, FL"
MCO,"Orlando, FL"
MSO,"Missoula, MT"
ORD,"Chicago, IL"
ORD,"Chicago, IL"
PHX,"Phoenix, AZ"
STL,"St. Louis, MO"
TYS,"Knoxville, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
IND,"Indianapolis, IN"
MCI,"Kansas City, MO"
MSY,"New Orleans, LA"
SLC,"Salt Lake City, UT"
TUS,"Tucson, AZ"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
DEN,"Denver, CO"
LAW,"Lawton/Fort Sill, OK"
DRO,"Durango, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MTJ,"Montrose/Delta, CO"
DFW,"Dallas/Fort Worth, TX"
SLN,"Salina, KS"
DEN,"Denver, CO"
STL,"St. Louis, MO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
GUC,"Gunnison, CO"
BFI,"Seattle, WA"
LAS,"Las Vegas, NV"
SDF,"Louisville, KY"
DEN,"Denver, CO"
DEN,"Denver, CO"
PDX,"Portland, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
MSP,"Minneapolis, MN"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
GRR,"Grand Rapids, MI"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
GJT,"Grand Junction, CO"
GTF,"Great Falls, MT"
PDX,"Portland, OR"
SAT,"San Antonio, TX"
COS,"Colorado Springs, CO"
ASE,"Aspen, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
BOS,"Boston, MA"
DCA,"Washington, DC"
GEG,"Spokane, WA"
ICT,"Wichita, KS"
RDU,"Raleigh/Durham, NC"
SBA,"Santa Barbara, CA"
TPA,"Tampa, FL"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
BWI,"Baltimore, MD"
CHS,"Charleston, SC"
CMH,"Columbus, OH"
GEG,"Spokane, WA"
SDF,"Louisville, KY"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BHM,"Birmingham, AL"
CMH,"Columbus, OH"
MSP,"Minneapolis, MN"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
MSN,"Madison, WI"
MSP,"Minneapolis, MN"
RDU,"Raleigh/Durham, NC"
SAT,"San Antonio, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
ELP,"El Paso, TX"
DEN,"Denver, CO"
CVG,"Cincinnati, OH"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
BZN,"Bozeman, MT"
MSP,"Minneapolis, MN"
SDF,"Louisville, KY"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
AMA,"Amarillo, TX"
BZN,"Bozeman, MT"
CVG,"Cincinnati, OH"
DAY,"Dayton, OH"
GRR,"Grand Rapids, MI"
LBB,"Lubbock, TX"
MTJ,"Montrose/Delta, CO"
ONT,"Ontario, CA"
PHX,"Phoenix, AZ"
PSP,"Palm Springs, CA"
RDM,"Bend/Redmond, OR"
SAT,"San Antonio, TX"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
EWR,"Newark, NJ"
MCI,"Kansas City, MO"
PSP,"Palm Springs, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CHS,"Charleston, SC"
IND,"Indianapolis, IN"
LGB,"Long Beach, CA"
MCI,"Kansas City, MO"
MSY,"New Orleans, LA"
MSY,"New Orleans, LA"
OMA,"Omaha, NE"
ONT,"Ontario, CA"
ORF,"Norfolk, VA"
SAT,"San Antonio, TX"
SEA,"Seattle, WA"
SJC,"San Jose, CA"
SMF,"Sacramento, CA"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
BNA,"Nashville, TN"
ELP,"El Paso, TX"
MEM,"Memphis, TN"
OKC,"Oklahoma City, OK"
XNA,"Fayetteville, AR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CID,"Cedar Rapids/Iowa City, IA"
IND,"Indianapolis, IN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
SGF,"Springfield, MO"
SHV,"Shreveport, LA"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
GJT,"Grand Junction, CO"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
GEG,"Spokane, WA"
MSO,"Missoula, MT"
MSP,"Minneapolis, MN"
SGF,"Springfield, MO"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
DRO,"Durango, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BOI,"Boise, ID"
BZN,"Bozeman, MT"
CLT,"Charlotte, NC"
CMH,"Columbus, OH"
CMH,"Columbus, OH"
EUG,"Eugene, OR"
FCA,"Kalispell, MT"
LIH,"Lihue, HI"
MSN,"Madison, WI"
MSY,"New Orleans, LA"
PHL,"Philadelphia, PA"
PHL,"Philadelphia, PA"
RNO,"Reno, NV"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
ORF,"Norfolk, VA"
SAN,"San Diego, CA"
SAT,"San Antonio, TX"
SJC,"San Jose, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
IND,"Indianapolis, IN"
SAT,"San Antonio, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
MKE,"Milwaukee, WI"
SNA,"Santa Ana, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
MSP,"Minneapolis, MN"
ICT,"Wichita, KS"
DEN,"Denver, CO"
ORD,"Chicago, IL"
MTJ,"Montrose/Delta, CO"
BUR,"Burbank, CA"
SDF,"Louisville, KY"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
CID,"Cedar Rapids/Iowa City, IA"
IND,"Indianapolis, IN"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
BIL,"Billings, MT"
CLE,"Cleveland, OH"
DRO,"Durango, CO"
FCA,"Kalispell, MT"
ICT,"Wichita, KS"
MCI,"Kansas City, MO"
MEM,"Memphis, TN"
MOT,"Minot, ND"
OMA,"Omaha, NE"
SBA,"Santa Barbara, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BWI,"Baltimore, MD"
CID,"Cedar Rapids/Iowa City, IA"
CLT,"Charlotte, NC"
CVG,"Cincinnati, OH"
EWR,"Newark, NJ"
GEG,"Spokane, WA"
MFR,"Medford, OR"
ONT,"Ontario, CA"
SJC,"San Jose, CA"
SMF,"Sacramento, CA"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LGB,"Long Beach, CA"
MSP,"Minneapolis, MN"
STL,"St. Louis, MO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
CID,"Cedar Rapids/Iowa City, IA"
DEN,"Denver, CO"
CYS,"Cheyenne, WY"
MEM,"Memphis, TN"
DEN,"Denver, CO"
ORD,"Chicago, IL"
MTJ,"Montrose/Delta, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
CLT,"Charlotte, NC"
MFR,"Medford, OR"
OTH,"North Bend/Coos Bay, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
