DEST,DEST_CITY_NAME
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
GRR,"Grand Rapids, MI"
IND,"Indianapolis, IN"
MCI,"Kansas City, MO"
MKE,"Milwaukee, WI"
MSY,"New Orleans, LA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
FLL,"Fort Lauderdale, FL"
JAX,"Jacksonville, FL"
MCI,"Kansas City, MO"
OAK,"Oakland, CA"
OKC,"Oklahoma City, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
DFW,"Dallas/Fort Worth, TX"
OMA,"Omaha, NE"
SDF,"Louisville, KY"
GJT,"Grand Junction, CO"
MEM,"Memphis, TN"
MEM,"Memphis, TN"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
FSD,"Sioux Falls, SD"
LAS,"Las Vegas, NV"
GJT,"Grand Junction, CO"
TYS,"Knoxville, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
RIC,"Richmond, VA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
BOI,"Boise, ID"
BUR,"Burbank, CA"
DSM,"Des Moines, IA"
EUG,"Eugene, OR"
EUG,"Eugene, OR"
MKE,"Milwaukee, WI"
OKC,"Oklahoma City, OK"
PIT,"Pittsburgh, PA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
EWR,"Newark, NJ"
PNS,"Pensacola, FL"
RDU,"Raleigh/Durham, NC"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
HDN,"Hayden, CO"
DEN,"Denver, CO"
SDF,"Louisville, KY"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
DEN,"Denver, CO"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
BDL,"Hartford, CT"
DTW,"Detroit, MI"
FLL,"Fort Lauderdale, FL"
LGA,"New York, NY"
MSN,"Madison, WI"
MSP,"Minneapolis, MN"
SEA,"Seattle, WA"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
GEG,"Spokane, WA"
HOU,"Houston, TX"
LAX,"Los Angeles, CA"
OKC,"Oklahoma City, OK"
PHX,"Phoenix, AZ"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
COS,"Colorado Springs, CO"
OAK,"Oakland, CA"
GUC,"Gunnison, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
AZA,"Phoenix, AZ"
LAS,"Las Vegas, NV"
LAX,"Los Angeles, CA"
COS,"Colorado Springs, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
BKG,"Branson, MO"
CID,"Cedar Rapids/Iowa City, IA"
FCA,"Kalispell, MT"
OKC,"Oklahoma City, OK"
OKC,"Oklahoma City, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
IND,"Indianapolis, IN"
PDX,"Portland, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
BDL,"Hartford, CT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DCA,"Washington, DC"
DEN,"Denver, CO"
DEN,"Denver, CO"
BUR,"Burbank, CA"
CMH,"Columbus, OH"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
BWI,"Baltimore, MD"
DSM,"Des Moines, IA"
FSD,"Sioux Falls, SD"
PSP,"Palm Springs, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
LAS,"Las Vegas, NV"
MSP,"Minneapolis, MN"
SDF,"Louisville, KY"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DSM,"Des Moines, IA"
DEN,"Denver, CO"
MEM,"Memphis, TN"
DEN,"Denver, CO"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
TEX,"Telluride, CO"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
CEZ,"Cortez, CO"
LGA,"New York, NY"
DEN,"Denver, CO"
DEN,"Denver, CO"
EUG,"Eugene, OR"
IAD,"Washington, DC"
MSY,"New Orleans, LA"
OMA,"Omaha, NE"
ONT,"Ontario, CA"
SMF,"Sacramento, CA"
DEN,"Denver, CO"
IAD,"Washington, DC"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
COS,"Colorado Springs, CO"
GRR,"Grand Rapids, MI"
JFK,"New York, NY"
DEN,"Denver, CO"
SAT,"San Antonio, TX"
DEN,"Denver, CO"
EUG,"Eugene, OR"
MSP,"Minneapolis, MN"
RDU,"Raleigh/Durham, NC"
SEA,"Seattle, WA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CVG,"Cincinnati, OH"
DEN,"Denver, CO"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
BIL,"Billings, MT"
DSM,"Des Moines, IA"
MKE,"Milwaukee, WI"
OMA,"Omaha, NE"
ONT,"Ontario, CA"
TPA,"Tampa, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BZN,"Bozeman, MT"
CID,"Cedar Rapids/Iowa City, IA"
GSO,"Greensboro/High Point, NC"
SEA,"Seattle, WA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
SAN,"San Diego, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
SEA,"Seattle, WA"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
PIT,"Pittsburgh, PA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MSN,"Madison, WI"
DEN,"Denver, CO"
MEM,"Memphis, TN"
GTF,"Great Falls, MT"
XNA,"Fayetteville, AR"
DEN,"Denver, CO"
SEA,"Seattle, WA"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
MLI,"Moline, IL"
ABQ,"Albuquerque, NM"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
MSO,"Missoula, MT"
TYS,"Knoxville, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
FAT,"Fresno, CA"
MEM,"Memphis, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
CEZ,"Cortez, CO"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MCI,"Kansas City, MO"
PSP,"Palm Springs, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
CLE,"Cleveland, OH"
IND,"Indianapolis, IN"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DAL,"Dallas, TX"
PDX,"Portland, OR"
SEA,"Seattle, WA"
DEN,"Denver, CO"
DEN,"Denver, CO"
MLI,"Moline, IL"
ELP,"El Paso, TX"
EUG,"Eugene, OR"
XNA,"Fayetteville, AR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BWI,"Baltimore, MD"
CMH,"Columbus, OH"
IAH,"Houston, TX"
PIT,"Pittsburgh, PA"
SJC,"San Jose, CA"
SJC,"San Jose, CA"
SLC,"Salt Lake City, UT"
STL,"St. Louis, MO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
ONT,"Ontario, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
ICT,"Wichita, KS"
SDF,"Louisville, KY"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BZN,"Bozeman, MT"
MFR,"Medford, OR"
MSY,"New Orleans, LA"
PHX,"Phoenix, AZ"
RNO,"Reno, NV"
SAT,"San Antonio, TX"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
CLE,"Cleveland, OH"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
ORD,"Chicago, IL"
DEN,"Denver, CO"
AFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
MLI,"Moline, IL"
MSY,"New Orleans, LA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
MCI,"Kansas City, MO"
XNA,"Fayetteville, AR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CLT,"Charlotte, NC"
FSD,"Sioux Falls, SD"
FSD,"Sioux Falls, SD"
GEG,"Spokane, WA"
MCI,"Kansas City, MO"
OKC,"Oklahoma City, OK"
PIT,"Pittsburgh, PA"
SAN,"San Diego, CA"
SAT,"San Antonio, TX"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
DSM,"Des Moines, IA"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
ICT,"Wichita, KS"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
STL,"St. Louis, MO"
ASE,"Aspen, CO"
DEN,"Denver, CO"
FLL,"Fort Lauderdale, FL"
MSP,"Minneapolis, MN"
ONT,"Ontario, CA"
PDX,"Portland, OR"
SEA,"Seattle, WA"
SJC,"San Jose, CA"
TPA,"Tampa, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BDL,"Hartford, CT"
RNO,"Reno, NV"
SDF,"Louisville, KY"
SLC,"Salt Lake City, UT"
MCI,"Kansas City, MO"
DRO,"Durango, CO"
DRO,"Durango, CO"
CVG,"Cincinnati, OH"
DEN,"Denver, CO"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BDL,"Hartford, CT"
OMA,"Omaha, NE"
RIC,"Richmond, VA"
SBA,"Santa Barbara, CA"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CMH,"Columbus, OH"
LGA,"New York, NY"
CMH,"Columbus, OH"
DEN,"Denver, CO"
BIS,"Bismarck/Mandan, ND"
DRO,"Durango, CO"
MEM,"Memphis, TN"
DRO,"Durango, CO"
CPR,"Casper, WY"
COS,"Colorado Springs, CO"
RNO,"Reno, NV"
HDN,"Hayden, CO"
OMA,"Omaha, NE"
RAP,"Rapid City, SD"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
DFW,"Dallas/Fort Worth, TX"
FAT,"Fresno, CA"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ASE,"Aspen, CO"
DEN,"Denver, CO"
BOI,"Boise, ID"
JAC,"Jackson, WY"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BOI,"Boise, ID"
CHS,"Charleston, SC"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
TYS,"Knoxville, TN"
DEN,"Denver, CO"
MTJ,"Montrose/Delta, CO"
IAH,"Houston, TX"
DEN,"Denver, CO"
CVG,"Cincinnati, OH"
SGF,"Springfield, MO"
DEN,"Denver, CO"
DEN,"Denver, CO"
SBP,"San Luis Obispo, CA"
ASE,"Aspen, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
AUS,"Austin, TX"
DFW,"Dallas/Fort Worth, TX"
FLL,"Fort Lauderdale, FL"
ICT,"Wichita, KS"
KOA,"Kona, HI"
OGG,"Kahului, HI"
TPA,"Tampa, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
JAX,"Jacksonville, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MAF,"Midland/Odessa, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
FSD,"Sioux Falls, SD"
DEN,"Denver, CO"
HDN,"Hayden, CO"
IAH,"Houston, TX"
CEZ,"Cortez, CO"
DEN,"Denver, CO"
MFR,"Medford, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
BOI,"Boise, ID"
CLT,"Charlotte, NC"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
OKC,"Oklahoma City, OK"
SLC,"Salt Lake City, UT"
STL,"St. Louis, MO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
DEN,"Denver, CO"
BHM,"Birmingham, AL"
FSD,"Sioux Falls, SD"
PSP,"Palm Springs, CA"
SHV,"Shreveport, LA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
PHL,"Philadelphia, PA"
PIT,"Pittsburgh, PA"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
IND,"Indianapolis, IN"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
MCI,"Kansas City, MO"
MTJ,"Montrose/Delta, CO"
DEN,"Denver, CO"
ALS,"Alamosa, CO"
ABQ,"Albuquerque, NM"
DEN,"Denver, CO"
MCI,"Kansas City, MO"
MSO,"Missoula, MT"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
ISN,"Williston, ND"
LNK,"Lincoln, NE"
OMA,"Omaha, NE"
COS,"Colorado Springs, CO"
BWI,"Baltimore, MD"
PHX,"Phoenix, AZ"
SAT,"San Antonio, TX"
SMF,"Sacramento, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
DEN,"Denver, CO"
DEN,"Denver, CO"
AUS,"Austin, TX"
MEM,"Memphis, TN"
PHL,"Philadelphia, PA"
PHX,"Phoenix, AZ"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
OKC,"Oklahoma City, OK"
DEN,"Denver, CO"
DEN,"Denver, CO"
ORD,"Chicago, IL"
LNK,"Lincoln, NE"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DCA,"Washington, DC"
PIT,"Pittsburgh, PA"
RDU,"Raleigh/Durham, NC"
SAT,"San Antonio, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
FLL,"Fort Lauderdale, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
FAR,"Fargo, ND"
ORD,"Chicago, IL"
LAX,"Los Angeles, CA"
MIA,"Miami, FL"
EGE,"Eagle, CO"
DFW,"Dallas/Fort Worth, TX"
ICT,"Wichita, KS"
ASE,"Aspen, CO"
ATL,"Atlanta, GA"
GEG,"Spokane, WA"
