DEST,DEST_CITY_NAME
LAX,"Los Angeles, CA"
PHX,"Phoenix, AZ"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
GRR,"Grand Rapids, MI"
IND,"Indianapolis, IN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CMH,"Columbus, OH"
PDX,"Portland, OR"
SAN,"San Diego, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
LAX,"Los Angeles, CA"
SAN,"San Diego, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MTJ,"Montrose/Delta, CO"
PHX,"Phoenix, AZ"
MTJ,"Montrose/Delta, CO"
SEA,"Seattle, WA"
DEN,"Denver, CO"
DEN,"Denver, CO"
COD,"Cody, WY"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
ATL,"Atlanta, GA"
DEN,"Denver, CO"
EGE,"Eagle, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
BOI,"Boise, ID"
BOI,"Boise, ID"
FAT,"Fresno, CA"
HLN,"Helena, MT"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
HNL,"Honolulu, HI"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ALB,"Albany, NY"
SMF,"Sacramento, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MCO,"Orlando, FL"
PHX,"Phoenix, AZ"
ATL,"Atlanta, GA"
ATL,"Atlanta, GA"
AUS,"Austin, TX"
CLE,"Cleveland, OH"
CLT,"Charlotte, NC"
DFW,"Dallas/Fort Worth, TX"
IAD,"Washington, DC"
LAS,"Las Vegas, NV"
LGA,"New York, NY"
MEM,"Memphis, TN"
MIA,"Miami, FL"
MSY,"New Orleans, LA"
OMA,"Omaha, NE"
PDX,"Portland, OR"
PHL,"Philadelphia, PA"
PHL,"Philadelphia, PA"
PIT,"Pittsburgh, PA"
SAN,"San Diego, CA"
SEA,"Seattle, WA"
SLC,"Salt Lake City, UT"
STL,"St. Louis, MO"
TPA,"Tampa, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
LAX,"Los Angeles, CA"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
SEA,"Seattle, WA"
DEN,"Denver, CO"
HSV,"Huntsville, AL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
BZN,"Bozeman, MT"
SBA,"Santa Barbara, CA"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
ICT,"Wichita, KS"
LGA,"New York, NY"
MCO,"Orlando, FL"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
DEN,"Denver, CO"
SAN,"San Diego, CA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
SDF,"Louisville, KY"
DEN,"Denver, CO"
SDF,"Louisville, KY"
JFK,"New York, NY"
DEN,"Denver, CO"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
CVG,"Cincinnati, OH"
DEN,"Denver, CO"
DEN,"Denver, CO"
SNA,"Santa Ana, CA"
AUS,"Austin, TX"
BOS,"Boston, MA"
DAL,"Dallas, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BHM,"Birmingham, AL"
MKE,"Milwaukee, WI"
DEN,"Denver, CO"
DEN,"Denver, CO"
FSD,"Sioux Falls, SD"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MCI,"Kansas City, MO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LIT,"Little Rock, AR"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
MKE,"Milwaukee, WI"
ORD,"Chicago, IL"
DEN,"Denver, CO"
FLL,"Fort Lauderdale, FL"
DEN,"Denver, CO"
LNK,"Lincoln, NE"
DTW,"Detroit, MI"
RAP,"Rapid City, SD"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
PHL,"Philadelphia, PA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DTW,"Detroit, MI"
IND,"Indianapolis, IN"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
ELP,"El Paso, TX"
ATL,"Atlanta, GA"
DEN,"Denver, CO"
ORD,"Chicago, IL"
MAF,"Midland/Odessa, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
CLE,"Cleveland, OH"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
IAH,"Houston, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
JFK,"New York, NY"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
GRR,"Grand Rapids, MI"
MCO,"Orlando, FL"
OMA,"Omaha, NE"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CMH,"Columbus, OH"
MCO,"Orlando, FL"
TPA,"Tampa, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIS,"Bismarck/Mandan, ND"
DEN,"Denver, CO"
LGA,"New York, NY"
RNO,"Reno, NV"
SEA,"Seattle, WA"
DEN,"Denver, CO"
PDX,"Portland, OR"
DEN,"Denver, CO"
BOI,"Boise, ID"
DEN,"Denver, CO"
DSM,"Des Moines, IA"
DEN,"Denver, CO"
DEN,"Denver, CO"
RIW,"Riverton/Lander, WY"
SAN,"San Diego, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CID,"Cedar Rapids/Iowa City, IA"
JAC,"Jackson, WY"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BUR,"Burbank, CA"
OKC,"Oklahoma City, OK"
RAP,"Rapid City, SD"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
FCA,"Kalispell, MT"
SMF,"Sacramento, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
SEA,"Seattle, WA"
SLC,"Salt Lake City, UT"
MEM,"Memphis, TN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ATL,"Atlanta, GA"
DTW,"Detroit, MI"
MCO,"Orlando, FL"
SAN,"San Diego, CA"
DEN,"Denver, CO"
MKE,"Milwaukee, WI"
SAN,"San Diego, CA"
STL,"St. Louis, MO"
DEN,"Denver, CO"
RDU,"Raleigh/Durham, NC"
ORD,"Chicago, IL"
DEN,"Denver, CO"
DSM,"Des Moines, IA"
SJC,"San Jose, CA"
DEN,"Denver, CO"
BOS,"Boston, MA"
ORD,"Chicago, IL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
EWR,"Newark, NJ"
MSN,"Madison, WI"
PHL,"Philadelphia, PA"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
IND,"Indianapolis, IN"
FMN,"Farmington, NM"
JFK,"New York, NY"
DEN,"Denver, CO"
DEN,"Denver, CO"
TUL,"Tulsa, OK"
DEN,"Denver, CO"
EWR,"Newark, NJ"
DEN,"Denver, CO"
DTW,"Detroit, MI"
LGA,"New York, NY"
AUS,"Austin, TX"
JAC,"Jackson, WY"
DEN,"Denver, CO"
DEN,"Denver, CO"
MSO,"Missoula, MT"
RDM,"Bend/Redmond, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
PIR,"Pierre, SD"
DRO,"Durango, CO"
DEN,"Denver, CO"
ASE,"Aspen, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ORD,"Chicago, IL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
SLN,"Salina, KS"
DEN,"Denver, CO"
HYS,"Hays, KS"
JMS,"Jamestown, ND"
LAR,"Laramie, WY"
SGF,"Springfield, MO"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DIK,"Dickinson, ND"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
AIA,"Alliance, NE"
CDR,"Chadron, NE"
MCK,"McCook, NE"
VEL,"Vernal, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DAY,"Dayton, OH"
DEN,"Denver, CO"
DEN,"Denver, CO"
ANC,"Anchorage, AK"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
AMA,"Amarillo, TX"
LAX,"Los Angeles, CA"
SMF,"Sacramento, CA"
PDX,"Portland, OR"
DEN,"Denver, CO"
DEN,"Denver, CO"
GEG,"Spokane, WA"
MSY,"New Orleans, LA"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
CEZ,"Cortez, CO"
ATL,"Atlanta, GA"
MTJ,"Montrose/Delta, CO"
DEN,"Denver, CO"
MOT,"Minot, ND"
DEN,"Denver, CO"
RNO,"Reno, NV"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BFL,"Bakersfield, CA"
GCC,"Gillette, WY"
LIT,"Little Rock, AR"
RKS,"Rock Springs, WY"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
BZN,"Bozeman, MT"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
ONT,"Ontario, CA"
RDU,"Raleigh/Durham, NC"
TPA,"Tampa, FL"
DEN,"Denver, CO"
SNA,"Santa Ana, CA"
DEN,"Denver, CO"
LBB,"Lubbock, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CNY,"Moab, UT"
SLC,"Salt Lake City, UT"
IAH,"Houston, TX"
BOS,"Boston, MA"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
ORD,"Chicago, IL"
DEN,"Denver, CO"
MSO,"Missoula, MT"
DEN,"Denver, CO"
BOS,"Boston, MA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
SLC,"Salt Lake City, UT"
ASE,"Aspen, CO"
DEN,"Denver, CO"
PDX,"Portland, OR"
DEN,"Denver, CO"
STL,"St. Louis, MO"
TUL,"Tulsa, OK"
MSP,"Minneapolis, MN"
CPR,"Casper, WY"
STL,"St. Louis, MO"
MIA,"Miami, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIL,"Billings, MT"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
MCO,"Orlando, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
ISN,"Williston, ND"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
ELP,"El Paso, TX"
PSC,"Pasco/Kennewick/Richland, WA"
SGU,"St. George, UT"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
PHX,"Phoenix, AZ"
DRO,"Durango, CO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
LAS,"Las Vegas, NV"
CVG,"Cincinnati, OH"
LAS,"Las Vegas, NV"
LAX,"Los Angeles, CA"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
SAF,"Santa Fe, NM"
DEN,"Denver, CO"
PHL,"Philadelphia, PA"
DEN,"Denver, CO"
OAK,"Oakland, CA"
SEA,"Seattle, WA"
DEN,"Denver, CO"
DEN,"Denver, CO"
CPR,"Casper, WY"
TUS,"Tucson, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
GJT,"Grand Junction, CO"
EWR,"Newark, NJ"
GTF,"Great Falls, MT"
DEN,"Denver, CO"
IAD,"Washington, DC"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
FAT,"Fresno, CA"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
EWR,"Newark, NJ"
PHX,"Phoenix, AZ"
MKE,"Milwaukee, WI"
BOS,"Boston, MA"
RAP,"Rapid City, SD"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BIS,"Bismarck/Mandan, ND"
OAK,"Oakland, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAD,"Washington, DC"
DEN,"Denver, CO"
OKC,"Oklahoma City, OK"
PDX,"Portland, OR"
DEN,"Denver, CO"
SEA,"Seattle, WA"
DEN,"Denver, CO"
LGA,"New York, NY"
DEN,"Denver, CO"
PUB,"Pueblo, CO"
DEN,"Denver, CO"
ALS,"Alamosa, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
DEN,"Denver, CO"
SEA,"Seattle, WA"
SNA,"Santa Ana, CA"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
FAR,"Fargo, ND"
SFO,"San Francisco, CA"
DCA,"Washington, DC"
HOU,"Houston, TX"
ORD,"Chicago, IL"
SAT,"San Antonio, TX"
LGA,"New York, NY"
DEN,"Denver, CO"
DEN,"Denver, CO"
ABQ,"Albuquerque, NM"
BUR,"Burbank, CA"
IND,"Indianapolis, IN"
DEN,"Denver, CO"
DEN,"Denver, CO"
OMA,"Omaha, NE"
DEN,"Denver, CO"
HOU,"Houston, TX"
BWI,"Baltimore, MD"
DEN,"Denver, CO"
DEN,"Denver, CO"
EWR,"Newark, NJ"
SLC,"Salt Lake City, UT"
STL,"St. Louis, MO"
GJT,"Grand Junction, CO"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
MCO,"Orlando, FL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
IDA,"Idaho Falls, ID"
BWI,"Baltimore, MD"
GJT,"Grand Junction, CO"
DFW,"Dallas/Fort Worth, TX"
DFW,"Dallas/Fort Worth, TX"
DEN,"Denver, CO"
DRO,"Durango, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
ORD,"Chicago, IL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
BNA,"Nashville, TN"
SFO,"San Francisco, CA"
ATL,"Atlanta, GA"
DEN,"Denver, CO"
DEN,"Denver, CO"
SEA,"Seattle, WA"
DEN,"Denver, CO"
SFO,"San Francisco, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
SEA,"Seattle, WA"
DEN,"Denver, CO"
AUS,"Austin, TX"
SJC,"San Jose, CA"
SLC,"Salt Lake City, UT"
DEN,"Denver, CO"
DEN,"Denver, CO"
DRO,"Durango, CO"
SMF,"Sacramento, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
COS,"Colorado Springs, CO"
MDW,"Chicago, IL"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
MSP,"Minneapolis, MN"
SAN,"San Diego, CA"
DEN,"Denver, CO"
COS,"Colorado Springs, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
SNA,"Santa Ana, CA"
DEN,"Denver, CO"
DEN,"Denver, CO"
SLC,"Salt Lake City, UT"
MDW,"Chicago, IL"
ATL,"Atlanta, GA"
IAD,"Washington, DC"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
DEN,"Denver, CO"
DAL,"Dallas, TX"
DEN,"Denver, CO"
DEN,"Denver, CO"
IAH,"Houston, TX"
DEN,"Denver, CO"
LAX,"Los Angeles, CA"
DEN,"Denver, CO"
ASE,"Aspen, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
CLT,"Charlotte, NC"
MCI,"Kansas City, MO"
PHX,"Phoenix, AZ"
DEN,"Denver, CO"
DEN,"Denver, CO"
DEN,"Denver, CO"
DFW,"Dallas/Fort Worth, TX"
ORD,"Chicago, IL"
LAS,"Las Vegas, NV"
DEN,"Denver, CO"
