DEST_STATE_NM,DEST_AIRPORT_ID,DEST
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Colorado,10325,APA
North Dakota,11315,DIK
North Dakota,12389,ISN
Colorado,11292,DEN
Missouri,15016,STL
Colorado,11503,EGE
Colorado,11503,EGE
Colorado,11292,DEN
South Carolina,11996,GSP
California,15570,VCV
Colorado,11109,COS
California,10800,BUR
Colorado,11503,EGE
California,10800,BUR
Colorado,10372,ASE
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Texas,11298,DFW
Colorado,11292,DEN
Georgia,10397,ATL
Georgia,10397,ATL
Georgia,10397,ATL
Kentucky,11193,CVG
Michigan,11433,DTW
South Dakota,11775,FSD
Nevada,12889,LAS
California,14679,SAN
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,16091,YIP
Colorado,11109,COS
Colorado,11292,DEN
Ohio,11042,CLE
Mississippi,12448,JAN
California,12892,LAX
Florida,13303,MIA
Virginia,14524,RIC
Colorado,11292,DEN
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
New York,10792,BUF
Texas,11140,CRP
Florida,11481,ECP
Mississippi,11973,GPT
South Carolina,11996,GSP
Texas,12896,LBB
Arkansas,12992,LIT
Colorado,11109,COS
Colorado,11292,DEN
Texas,10423,AUS
Illinois,13930,ORD
California,14831,SJC
Colorado,10325,APA
Colorado,10325,APA
Colorado,10372,ASE
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
California,13796,OAK
Michigan,14275,PTK
Utah,14869,SLC
Colorado,11921,GJT
Utah,11563,ENV
Colorado,11292,DEN
Colorado,11292,DEN
California,13796,OAK
Colorado,11292,DEN
Wisconsin,13342,MKE
Colorado,11292,DEN
Arizona,10590,IFP
Arizona,10590,IFP
Colorado,11292,DEN
Colorado,11719,FNL
Colorado,13502,MTJ
Colorado,14288,PUB
Arizona,10590,IFP
Arizona,10590,IFP
Colorado,14288,PUB
California,13796,OAK
Colorado,11292,DEN
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,10558,BFF
Kansas,11283,DDC
Colorado,11292,DEN
Nebraska,11468,EAR
Nebraska,12899,LBF
Kansas,12902,LBL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,10325,APA
Colorado,11292,DEN
Arizona,14081,PGA
New Mexico,11711,FMN
Colorado,11292,DEN
Colorado,11292,DEN
South Dakota,10409,ATY
North Dakota,12389,ISN
Colorado,11292,DEN
Nevada,12889,LAS
Colorado,11921,GJT
Colorado,11292,DEN
Texas,11298,DFW
Kansas,12278,ICT
Massachusetts,10721,BOS
California,12892,LAX
Arkansas,12992,LIT
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
California,12892,LAX
Minnesota,13487,MSP
Minnesota,13487,MSP
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11292,DEN
Arkansas,12992,LIT
Montana,13486,MSO
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11109,COS
New Mexico,10140,ABQ
Georgia,10397,ATL
Texas,10423,AUS
Iowa,11003,CID
Wyoming,11097,COD
Wyoming,11122,CPR
Texas,11298,DFW
Michigan,11986,GRR
Texas,12266,IAH
Wyoming,12441,JAC
Arkansas,12992,LIT
Oregon,13264,MFR
Nebraska,13871,OMA
Illinois,13930,ORD
Oregon,14489,RDM
California,14679,SAN
Kentucky,14730,SDF
California,14771,SFO
California,14771,SFO
California,14908,SNA
Idaho,15041,SUN
Colorado,11109,COS
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Montana,10620,BIL
Massachusetts,10721,BOS
Montana,10849,BZN
Kentucky,11193,CVG
Michigan,11433,DTW
Florida,11697,FLL
Virginia,12264,IAD
Texas,12266,IAH
Nevada,12889,LAS
Missouri,13198,MCI
Florida,13204,MCO
Illinois,13930,ORD
Pennsylvania,14100,PHL
California,14262,PSP
Virginia,14524,RIC
Nevada,14570,RNO
Utah,14869,SLC
Missouri,15016,STL
Missouri,15016,STL
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Idaho,10713,BOI
Michigan,11433,DTW
Michigan,11986,GRR
Wisconsin,13342,MKE
Oregon,14057,PDX
Pennsylvania,14100,PHL
Nevada,14570,RNO
Florida,14635,RSW
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11042,CLE
Colorado,11109,COS
Iowa,11423,DSM
Kansas,12278,ICT
Nebraska,13871,OMA
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11066,CMH
Michigan,11433,DTW
Texas,12266,IAH
Indiana,12339,IND
Florida,13204,MCO
Florida,13204,MCO
Montana,13486,MSO
Illinois,13930,ORD
Illinois,13930,ORD
Arizona,14107,PHX
Missouri,15016,STL
Tennessee,15412,TYS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Indiana,12339,IND
Missouri,13198,MCI
Louisiana,13495,MSY
Utah,14869,SLC
Arizona,15376,TUS
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Michigan,11433,DTW
Colorado,11292,DEN
Oklahoma,12891,LAW
Colorado,11413,DRO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,13502,MTJ
Texas,11298,DFW
Kansas,14877,SLN
Colorado,11292,DEN
Missouri,15016,STL
Colorado,11109,COS
Colorado,11292,DEN
Colorado,12012,GUC
Washington,10559,BFI
Nevada,12889,LAS
Kentucky,14730,SDF
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,14057,PDX
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Minnesota,13487,MSP
Colorado,11292,DEN
Michigan,11986,GRR
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11921,GJT
Montana,12003,GTF
Oregon,14057,PDX
Texas,14683,SAT
Colorado,11109,COS
Colorado,10372,ASE
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Massachusetts,10721,BOS
Virginia,11278,DCA
Washington,11884,GEG
Kansas,12278,ICT
North Carolina,14492,RDU
California,14689,SBA
Florida,15304,TPA
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Maryland,10821,BWI
South Carolina,10994,CHS
Ohio,11066,CMH
Washington,11884,GEG
Kentucky,14730,SDF
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Alabama,10599,BHM
Ohio,11066,CMH
Minnesota,13487,MSP
Oklahoma,15370,TUL
Colorado,11292,DEN
Wisconsin,13485,MSN
Minnesota,13487,MSP
North Carolina,14492,RDU
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10620,BIL
Texas,11540,ELP
Colorado,11292,DEN
Kentucky,11193,CVG
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10849,BZN
Minnesota,13487,MSP
Kentucky,14730,SDF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10279,AMA
Montana,10849,BZN
Kentucky,11193,CVG
Ohio,11267,DAY
Michigan,11986,GRR
Texas,12896,LBB
Colorado,13502,MTJ
California,13891,ONT
Arizona,14107,PHX
California,14262,PSP
Oregon,14489,RDM
Texas,14683,SAT
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
New Jersey,11618,EWR
Missouri,13198,MCI
California,14262,PSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
South Carolina,10994,CHS
Indiana,12339,IND
California,12954,LGB
Missouri,13198,MCI
Louisiana,13495,MSY
Louisiana,13495,MSY
Nebraska,13871,OMA
California,13891,ONT
Virginia,13931,ORF
Texas,14683,SAT
Washington,14747,SEA
California,14831,SJC
California,14893,SMF
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Tennessee,10693,BNA
Texas,11540,ELP
Tennessee,13244,MEM
Oklahoma,13851,OKC
Arkansas,15919,XNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11003,CID
Indiana,12339,IND
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10620,BIL
Missouri,14783,SGF
Louisiana,14814,SHV
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
California,12892,LAX
Colorado,11921,GJT
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Texas,11298,DFW
Colorado,11292,DEN
Washington,11884,GEG
Montana,13486,MSO
Minnesota,13487,MSP
Missouri,14783,SGF
California,12892,LAX
Colorado,11292,DEN
Colorado,11413,DRO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Idaho,10713,BOI
Montana,10849,BZN
North Carolina,11057,CLT
Ohio,11066,CMH
Ohio,11066,CMH
Oregon,11603,EUG
Montana,11648,FCA
Hawaii,12982,LIH
Wisconsin,13485,MSN
Louisiana,13495,MSY
Pennsylvania,14100,PHL
Pennsylvania,14100,PHL
Nevada,14570,RNO
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10423,AUS
Virginia,13931,ORF
California,14679,SAN
Texas,14683,SAT
California,14831,SJC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13342,MKE
California,14908,SNA
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Kansas,12278,ICT
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,13502,MTJ
California,10800,BUR
Kentucky,14730,SDF
Utah,14869,SLC
Colorado,11292,DEN
Iowa,11003,CID
Indiana,12339,IND
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Montana,10620,BIL
Ohio,11042,CLE
Colorado,11413,DRO
Montana,11648,FCA
Kansas,12278,ICT
Missouri,13198,MCI
Tennessee,13244,MEM
North Dakota,13433,MOT
Nebraska,13871,OMA
California,14689,SBA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Maryland,10821,BWI
Iowa,11003,CID
North Carolina,11057,CLT
Kentucky,11193,CVG
New Jersey,11618,EWR
Washington,11884,GEG
Oregon,13264,MFR
California,13891,ONT
California,14831,SJC
California,14893,SMF
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12954,LGB
Minnesota,13487,MSP
Missouri,15016,STL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11003,CID
Colorado,11292,DEN
Wyoming,11233,CYS
Tennessee,13244,MEM
Colorado,11292,DEN
Illinois,13930,ORD
Colorado,13502,MTJ
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
North Carolina,11057,CLT
Oregon,13264,MFR
Oregon,13964,OTH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Michigan,11986,GRR
Indiana,12339,IND
Missouri,13198,MCI
Wisconsin,13342,MKE
Louisiana,13495,MSY
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,11697,FLL
Florida,12451,JAX
Missouri,13198,MCI
California,13796,OAK
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Texas,11298,DFW
Nebraska,13871,OMA
Kentucky,14730,SDF
Colorado,11921,GJT
Tennessee,13244,MEM
Tennessee,13244,MEM
Colorado,11109,COS
Colorado,11292,DEN
South Dakota,11775,FSD
Nevada,12889,LAS
Colorado,11921,GJT
Tennessee,15412,TYS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Virginia,14524,RIC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10620,BIL
Idaho,10713,BOI
California,10800,BUR
Iowa,11423,DSM
Oregon,11603,EUG
Oregon,11603,EUG
Wisconsin,13342,MKE
Oklahoma,13851,OKC
Pennsylvania,14122,PIT
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Florida,14193,PNS
North Carolina,14492,RDU
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,12094,HDN
Colorado,11292,DEN
Kentucky,14730,SDF
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11292,DEN
Ohio,11042,CLE
Colorado,11292,DEN
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10423,AUS
Connecticut,10529,BDL
Michigan,11433,DTW
Florida,11697,FLL
New York,12953,LGA
Wisconsin,13485,MSN
Minnesota,13487,MSP
Washington,14747,SEA
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Washington,11884,GEG
Texas,12191,HOU
California,12892,LAX
Oklahoma,13851,OKC
Arizona,14107,PHX
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,14771,SFO
Colorado,11109,COS
California,13796,OAK
Colorado,12012,GUC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Arizona,10466,AZA
Nevada,12889,LAS
California,12892,LAX
Colorado,11109,COS
Colorado,11921,GJT
Colorado,11292,DEN
Missouri,10643,BKG
Iowa,11003,CID
Montana,11648,FCA
Oklahoma,13851,OKC
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Oregon,14057,PDX
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Georgia,10397,ATL
Connecticut,10529,BDL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,11278,DCA
Colorado,11292,DEN
Colorado,11292,DEN
California,10800,BUR
Ohio,11066,CMH
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Maryland,10821,BWI
Iowa,11423,DSM
South Dakota,11775,FSD
California,14262,PSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Ohio,11042,CLE
Nevada,12889,LAS
Minnesota,13487,MSP
Kentucky,14730,SDF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Iowa,11423,DSM
Colorado,11292,DEN
Tennessee,13244,MEM
Colorado,11292,DEN
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,15177,TEX
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,10950,CEZ
New York,12953,LGA
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,11603,EUG
Virginia,12264,IAD
Louisiana,13495,MSY
Nebraska,13871,OMA
California,13891,ONT
California,14893,SMF
Colorado,11292,DEN
Virginia,12264,IAD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,12892,LAX
Colorado,11109,COS
Michigan,11986,GRR
New York,12478,JFK
Colorado,11292,DEN
Texas,14683,SAT
Colorado,11292,DEN
Oregon,11603,EUG
Minnesota,13487,MSP
North Carolina,14492,RDU
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
Kentucky,11193,CVG
Colorado,11292,DEN
Utah,14869,SLC
Colorado,11292,DEN
Montana,10620,BIL
Iowa,11423,DSM
Wisconsin,13342,MKE
Nebraska,13871,OMA
California,13891,ONT
Florida,15304,TPA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,10849,BZN
Iowa,11003,CID
North Carolina,11995,GSO
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,10423,AUS
California,14679,SAN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Pennsylvania,14122,PIT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13485,MSN
Colorado,11292,DEN
Tennessee,13244,MEM
Montana,12003,GTF
Arkansas,15919,XNA
Colorado,11292,DEN
Washington,14747,SEA
Colorado,11109,COS
Colorado,11292,DEN
Illinois,13367,MLI
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Tennessee,10693,BNA
Montana,13486,MSO
Tennessee,15412,TYS
Colorado,11292,DEN
Colorado,11292,DEN
California,11638,FAT
Tennessee,13244,MEM
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Colorado,11292,DEN
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,10950,CEZ
Minnesota,13487,MSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,13198,MCI
California,14262,PSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Mexico,10140,ABQ
Ohio,11042,CLE
Indiana,12339,IND
Nevada,12889,LAS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11259,DAL
Oregon,14057,PDX
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13367,MLI
Texas,11540,ELP
Oregon,11603,EUG
Arkansas,15919,XNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Maryland,10821,BWI
Ohio,11066,CMH
Texas,12266,IAH
Pennsylvania,14122,PIT
California,14831,SJC
California,14831,SJC
Utah,14869,SLC
Missouri,15016,STL
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
