FLIGHT_NUMBER,DISTANCE,AIR_TIME,FREIGHT,PASSENGERS,ORIGIN_STATE_ABR,DEST_STATE_ABR,UNIQUE_CARRIER_ENTITY
1,854,107,0,146,CA,CO,6673
2,967,125,0,117,CO,CA,1006
3,967,121,0,119,CA,CO,1006
4,604,108,0,2,IA,CO,1126
5,488,72,0,43,CO,ND,6081
6,576,165,0,41,CO,ND,6081
7,488,82,0,35,ND,CO,6081
8,889,116,0,22,CO,MO,6081
9,889,124,0,38,MO,CO,6081
10,1464,196,0,0,NC,CO,6081
11,1199,168,800,0,GA,CO,6055
12,1278,167,0,0,CO,SC,6055
13,761,120,0,156,CO,CA,6035
14,604,72,0,0,NV,CO,6035
15,725,113,0,3,CO,CA,1150
16,735,210,0,4,CA,CO,1150
17,735,209,0,3,CO,CA,1150
18,292,47,0,2,UT,CO,1150
19,602,88,0,62,CO,AZ,0A050
20,1558,216,0,56,PA,CO,0A050
21,1184,152,0,160,GA,CO,1260
22,1199,172,0,30,GA,CO,1260
23,1199,156,14,150,GA,CO,1260
24,1184,148,0,160,CO,GA,1260
25,592,75,0,139,CO,TX,1260
26,230,54,492,103,WY,CO,1260
27,1199,132,0,4,CO,GA,1260
28,1199,152,0,129,CO,GA,1260
29,1199,143,0,62,CO,GA,1260
30,1069,128,0,0,CO,KY,1260
31,1123,137,0,148,CO,MI,1260
32,483,126,32,150,CO,SD,1260
33,628,92,0,149,CO,NV,1260
34,853,115,70,102,CO,CA,1260
35,391,70,0,50,CO,UT,1260
36,1123,151,5,147,MI,CO,1260
37,680,101,28,160,MN,CO,1260
38,495,76,0,156,OK,CO,1260
39,967,229,0,61,CA,CO,1260
40,391,53,0,52,UT,CO,1260
41,1671,255,0,0,CT,CO,6690
42,1136,140,0,0,CO,MI,6690
43,954,120,0,27,CA,CO,6690
44,150,36,4,126,NE,CO,0A875
45,1201,151,10064,70,CO,OH,0A875
46,967,190,0,152,CO,MS,0A875
47,862,116,1,122,CO,CA,0A875
48,1709,270,0,174,CO,FL,0A875
49,1482,217,0,163,CO,VA,0A875
50,541,79,10064,58,MO,CO,0A875
51,967,119,0,200,CO,CA,10877
52,73,41,2628,281,CO,CO,6725
53,90,45,1614,278,WY,CO,6725
54,90,23,252,175,WY,CO,6725
55,602,137,1280,141,TX,CO,6725
56,1359,213,151,142,CO,NY,6725
57,929,148,167,160,CO,TX,6725
58,1250,198,120,164,CO,FL,6725
59,1095,156,0,143,CO,MS,6725
60,1278,210,0,132,CO,SC,6725
61,456,115,0,143,CO,TX,6725
62,771,112,0,165,CO,AR,6725
63,943,141,1348,140,CA,CO,6725
64,73,19,0,120,CO,CO,11033
65,764,132,0,1,CO,TX,1194
66,903,132,0,0,CO,IL,1194
67,937,126,0,1,CO,CA,1194
68,764,102,0,1,TX,CO,1194
69,1166,162,0,0,OH,CO,1194
70,919,132,0,6,TX,CO,1194
71,628,90,0,0,CO,NV,16736
72,595,161,0,30,AZ,CO,1130
73,1049,151,0,15,TX,CO,1130
74,957,132,0,21,CO,CA,1130
75,1120,142,0,0,CO,MI,1130
76,391,186,0,45,CO,UT,1130
77,312,41,0,138,UT,CO,1130
78,312,49,0,138,CO,UT,1130
79,1413,196,0,0,NY,CO,1130
80,541,82,0,20,OK,CO,1130
81,957,125,8878,0,CO,CA,6774
82,870,120,8878,0,IL,CO,6774
83,896,110,0,14,CO,WI,1189
84,804,106,0,13,NV,CO,1189
85,632,369,0,286,CO,AZ,6795
86,637,102,0,149,CO,AZ,6795
87,632,175,0,129,AZ,CO,6795
88,637,175,0,148,AZ,CO,6795
89,436,179,0,93,AZ,CO,6795
90,598,169,0,156,AZ,CO,6795
91,436,183,0,93,CO,AZ,6795
92,598,182,0,154,CO,AZ,6795
93,1070,160,270,0,AL,CO,6912
94,967,155,270,0,CO,CA,6912
95,1069,3343,627144,0,KY,CO,6841
96,1069,2944,431309,0,CO,KY,6841
97,73,19,0,156,CO,CO,6031
98,1068,148,0,156,WA,CO,6031
99,150,29,0,49,NE,CO,6904
100,495,114,0,34,CO,OK,6904
101,22,13,0,5,CO,CO,6975
102,150,1956,0,329,NE,CO,6975
103,292,1405,0,116,KS,CO,6975
104,150,1733,0,343,CO,NE,6975
105,292,1491,0,176,CO,KS,6975
106,0,176,0,37,CO,CO,6975
107,305,3767,0,645,CO,NE,6975
108,228,2635,0,423,CO,NE,6975
109,280,1299,0,82,CO,KS,6975
110,305,4462,0,600,NE,CO,6975
111,228,2947,0,422,NE,CO,6975
112,274,87,0,5,KS,CO,6975
113,280,1524,0,153,KS,CO,6975
114,420,103,0,5,CO,AZ,6932
115,231,60,0,5,CO,NM,6932
116,0,84,0,6,CO,CO,1177
117,150,45,0,20,NE,CO,6081
118,519,67,0,40,CO,SD,6081
119,576,81,0,34,CO,ND,6081
120,576,260,0,121,ND,CO,6081
121,420,60,0,113,CO,NV,6035
122,420,60,0,151,NV,CO,6035
123,73,20,450,150,CO,CO,0A050
124,592,78,0,133,CO,TX,0A050
125,403,85,0,124,CO,KS,0A050
126,1754,207,428,168,CO,MA,0A050
127,862,115,0,74,CO,CA,0A050
128,771,106,550,150,CO,AR,0A050
129,1546,196,0,154,FL,CO,0A050
130,911,138,450,150,IL,CO,0A050
131,1436,201,0,142,NC,CO,0A050
132,967,140,0,150,CA,CO,0A050
133,411,71,0,133,UT,CO,0A050
134,862,136,0,101,CO,CA,1260
135,680,86,0,110,CO,MN,1260
136,680,176,0,281,CO,MN,1260
137,391,60,0,155,CO,UT,1260
138,1123,154,6,154,MI,CO,1260
139,680,103,53,106,MN,CO,1260
140,680,95,21,160,MN,CO,1260
141,541,74,0,70,CO,OK,7041
142,1015,132,0,55,MI,CO,7041
143,391,61,0,35,WY,CO,6700
144,746,97,0,0,CO,AR,6700
145,734,100,0,0,CO,MT,6700
146,580,85,0,46,CO,AZ,6700
147,230,41,0,48,WY,CO,6700
148,1487,191,0,0,VA,CO,6700
149,349,52,0,70,CO,NM,6700
150,1199,183,0,62,CO,GA,6700
151,775,129,0,69,CO,TX,6700
152,692,89,0,58,CO,IA,6700
153,391,64,0,45,CO,WY,6700
154,230,37,0,43,CO,WY,6700
155,641,91,0,67,CO,TX,6700
156,1015,137,0,69,CO,MI,6700
157,862,118,0,0,CO,TX,6700
158,406,64,0,69,CO,WY,6700
159,771,98,0,48,CO,AR,6700
160,964,127,0,63,CO,OR,6700
161,472,61,0,63,CO,NE,6700
162,888,114,0,65,CO,IL,6700
163,898,133,0,40,CO,OR,6700
164,853,112,0,76,CO,CA,6700
165,1024,130,0,50,CO,KY,6700
166,967,147,0,0,CO,CA,6700
167,967,134,0,0,CO,CA,6700
168,846,110,0,68,CO,CA,6700
169,557,86,0,73,CO,ID,6700
170,592,86,0,0,TX,CO,6700
171,655,84,0,0,CO,CA,6700
172,862,122,0,0,TX,CO,6700
173,406,57,0,34,WY,CO,6700
174,113,51,0,53,WY,CO,6700
175,862,113,0,0,CA,CO,6700
176,771,110,0,62,AR,CO,6700
177,964,122,0,16,OR,CO,6700
178,734,93,0,0,MT,CO,6700
179,888,134,0,0,IL,CO,6700
180,991,131,0,76,OR,CO,6700
181,730,111,0,41,WA,CO,6700
182,853,122,0,69,CA,CO,6700
183,794,107,0,65,TX,CO,6700
184,496,105,0,45,UT,CO,6700
185,909,118,0,68,CA,CO,6700
186,846,114,0,67,CA,CO,6700
187,349,48,1,140,NM,CO,0A875
188,1671,218,0,151,CT,CO,0A875
189,1754,235,0,127,MA,CO,0A875
190,524,67,0,84,MT,CO,0A875
191,349,52,0,144,CO,NM,0A875
192,455,66,55,154,CO,MT,0A875
193,1754,194,865,150,CO,MA,0A875
194,524,74,181,144,CO,MT,0A875
195,1069,144,0,89,CO,KY,0A875
196,1123,128,0,86,CO,MI,0A875
197,1703,203,0,126,CO,FL,0A875
198,1452,179,0,200,CO,VA,0A875
199,862,113,0,126,CO,TX,0A875
200,628,89,10,106,CO,NV,0A875
201,533,70,703,137,CO,MO,0A875
202,1546,184,0,102,CO,FL,0A875
203,888,111,0,121,CO,IL,0A875
204,1558,175,55,134,CO,PA,0A875
205,776,102,0,99,CO,CA,0A875
206,1482,178,0,128,CO,VA,0A875
207,804,113,0,105,CO,NV,0A875
208,391,69,77,126,CO,UT,0A875
209,770,97,0,162,CO,MO,0A875
210,770,95,0,119,CO,MO,0A875
211,541,63,11,124,CO,OK,0A875
212,1452,185,306,173,VA,CO,0A875
213,862,119,0,161,TX,CO,0A875
214,862,110,0,207,TX,CO,0A875
215,533,80,0,107,MO,CO,0A875
216,1546,204,85,166,FL,CO,0A875
217,776,105,0,164,CA,CO,0A875
218,776,105,42,97,CA,CO,0A875
219,1482,200,0,138,VA,CO,0A875
220,804,99,0,38,NV,CO,0A875
221,794,107,117,128,TX,CO,0A875
222,916,119,0,109,CA,CO,0A875
223,967,122,508,129,CA,CO,0A875
224,967,215,8694,385,CA,CO,0A875
225,846,114,0,159,CA,CO,0A875
226,770,109,0,157,MO,CO,0A875
227,770,111,24,125,MO,CO,0A875
228,541,86,23,123,OK,CO,0A875
229,1449,248,85,107,SC,CO,6725
230,1201,164,1026,139,OH,CO,6725
231,349,51,0,128,CO,NM,6725
232,649,97,944,121,CO,ID,6725
233,1123,137,110,140,CO,MI,6725
234,1015,128,96,128,CO,MI,6725
235,896,104,0,136,CO,WI,6725
236,991,138,0,133,CO,OR,6725
237,1558,180,377,138,CO,PA,6725
238,804,118,760,139,CO,NV,6725
239,1607,200,0,163,CO,FL,6725
240,541,73,26,141,CO,OK,6725
241,1123,153,160,123,MI,CO,6725
242,1015,137,0,84,MI,CO,6725
243,1062,137,345,175,LA,CO,6725
244,1290,189,569,143,PA,CO,6725
245,804,102,0,140,NV,CO,6725
246,1607,212,0,171,FL,CO,6725
247,909,118,6,140,CA,CO,6725
248,1199,159,0,61,GA,CO,6003
249,73,17,0,73,CO,CO,6003
250,1201,139,0,70,CO,OH,6003
251,73,21,0,65,CO,CO,6003
252,589,74,0,60,CO,IA,6003
253,420,64,0,33,CO,KS,6003
254,472,64,0,65,CO,NE,6003
255,391,66,0,69,CO,UT,6003
256,420,68,0,52,KS,CO,6003
257,1024,153,0,67,KY,CO,6003
258,541,80,0,52,OK,CO,6003
259,1069,143,0,134,KY,CO,6460
260,1154,142,0,143,CO,OH,6460
261,1123,133,0,64,CO,MI,6460
262,862,109,0,178,CO,TX,6460
263,977,135,0,113,CO,IN,6460
264,1546,189,0,180,CO,FL,6460
265,1546,183,0,126,CO,FL,6460
266,679,95,0,136,CO,MT,6460
267,888,111,0,180,CO,IL,6460
268,888,113,0,110,CO,IL,6460
269,602,83,0,145,CO,AZ,6460
270,770,93,0,151,CO,MO,6460
271,1162,123,0,136,CO,TN,6460
272,1123,154,0,142,MI,CO,6460
273,1452,194,0,132,VA,CO,6460
274,862,125,0,171,TX,CO,6460
275,977,145,0,150,IN,CO,6460
276,1546,192,0,169,FL,CO,6460
277,679,84,0,102,MT,CO,6460
278,888,134,0,180,IL,CO,6460
279,602,88,0,142,AZ,CO,6460
280,770,121,0,152,MO,CO,6460
281,1506,188,0,4,FL,CO,6460
282,1162,159,0,140,TN,CO,6460
283,641,159,16753,0,CO,TX,6200
284,977,115,14986,0,CO,IN,6200
285,533,181,50142,0,CO,MO,6200
286,1062,151,23383,0,CO,LA,6200
287,391,72,47075,0,CO,UT,6200
288,639,90,42470,0,CO,AZ,6200
289,216,42,42190,0,CO,UT,6200
290,977,129,13780,0,IN,CO,6200
291,533,82,114987,0,MO,CO,6200
292,1061,198,42190,0,TN,CO,6200
293,957,115,30465,0,CA,CO,6200
294,1123,133,0,144,CO,MI,6830
295,862,142,0,127,TX,CO,6830
296,593,99,0,66,CO,OK,6689
297,250,53,0,45,CO,CO,6904
298,250,45,0,47,CO,CO,6904
299,1015,141,0,43,MI,CO,6904
300,722,97,0,44,TX,CO,6820
301,722,120,1,48,CO,TX,6820
302,383,436,0,88,CO,KS,6932
303,383,526,0,94,KS,CO,6932
304,773,124,0,47,CO,MO,6085
305,73,23,0,47,CO,CO,6085
306,862,136,0,47,TX,CO,6085
307,886,127,0,49,TX,CO,6085
308,1026,138,18239,0,CO,WA,6910
309,628,86,32891,0,CO,NV,6910
310,1024,123,25727,0,CO,KY,6910
311,391,60,14991,0,UT,CO,6910
312,391,57,66035,0,UT,CO,6910
313,991,309,0,267,CO,OR,0A050
314,862,274,428,322,CA,CO,0A050
315,1558,422,0,267,PA,CO,0A050
316,680,179,188,251,CO,MN,1260
317,680,174,70,356,CO,MN,1260
318,391,108,0,287,UT,CO,1260
319,1015,241,0,133,CO,MI,7041
320,589,176,0,122,IA,CO,7041
321,73,38,0,125,CO,CO,6700
322,73,36,0,124,CO,CO,6700
323,212,83,0,87,CO,CO,6700
324,624,191,0,91,CO,MT,6700
325,991,287,0,146,CO,OR,6700
326,794,227,0,138,CO,TX,6700
327,833,129,0,0,CA,CO,6700
328,89,73,0,73,CO,CO,6700
329,212,76,0,64,CO,CO,6700
330,773,196,0,0,CO,TX,6700
331,624,161,0,65,MT,CO,6700
332,1100,394,0,96,IL,CO,6700
333,853,243,0,145,CA,CO,6700
334,616,178,0,108,AR,CO,6700
335,1199,310,375,223,GA,CO,0A875
336,1069,294,106,112,KY,CO,0A875
337,1476,413,0,314,VA,CO,0A875
338,1199,296,1391,275,CO,GA,0A875
339,1754,440,0,244,CO,MA,0A875
340,1476,334,0,322,CO,VA,0A875
341,836,230,46,269,CO,WA,0A875
342,420,107,0,180,CO,KS,0A875
343,1436,328,33,318,CO,NC,0A875
344,916,241,0,205,CO,CA,0A875
345,1506,385,104,243,CO,FL,0A875
346,639,182,114,250,CO,AZ,0A875
347,996,236,0,273,OR,CO,0A875
348,1605,450,19,211,NJ,CO,0A875
349,836,205,62,255,WA,CO,0A875
350,1015,286,4,220,MI,CO,0A875
351,420,136,20,149,KS,CO,0A875
352,628,175,0,166,NV,CO,0A875
353,1506,381,1,243,FL,CO,0A875
354,639,172,7,228,AZ,CO,0A875
355,649,166,0,217,ID,CO,6725
356,349,101,173,49,CO,NM,6725
357,1491,363,190,165,CO,MD,6725
358,1449,345,59,274,CO,SC,6725
359,1154,283,1128,254,CO,OH,6725
360,836,237,431,265,CO,WA,6725
361,1024,270,208,253,CO,KY,6725
362,391,124,565,204,CO,UT,6725
363,836,207,0,281,WA,CO,6725
364,991,245,1579,274,OR,CO,6725
365,853,239,13,275,CA,CO,6725
366,1024,260,43,256,WA,CO,6725
367,948,252,210,236,CA,CO,6725
368,1154,334,0,104,OH,CO,6003
369,1083,251,0,112,CO,AL,6003
370,1154,270,0,137,CO,OH,6003
371,680,188,0,132,CO,MN,6003
372,541,139,0,127,CO,OK,6003
373,495,149,0,137,OK,CO,6003
374,826,210,0,274,CO,WI,6460
375,680,177,0,295,CO,MN,6460
376,1436,311,0,290,CO,NC,6460
377,794,198,0,299,CO,TX,6460
378,826,258,0,242,WI,CO,6460
379,1436,416,0,289,NC,CO,6460
380,794,215,0,299,TX,CO,6460
381,455,118,39954,0,CO,MT,6200
382,563,195,67964,0,CO,TX,6200
383,1069,326,0,143,KY,CO,7024
384,1069,248,0,139,CO,KY,7024
385,391,114,33216,0,CO,UT,6910
386,641,307,2100,396,TX,CO,0A050
387,524,206,0,177,MT,CO,7041
388,524,239,0,199,CO,MT,7041
389,680,277,0,199,CO,MN,7041
390,1024,362,0,191,CO,KY,7041
391,752,353,0,166,IL,CO,7041
392,1024,449,0,199,KY,CO,7041
393,349,167,0,166,NM,CO,6700
394,359,168,0,143,TX,CO,6700
395,524,211,0,136,MT,CO,6700
396,359,160,0,119,CO,TX,6700
397,524,239,0,193,CO,MT,6700
398,1069,424,0,211,CO,KY,6700
399,1085,381,0,192,CO,OH,6700
400,1015,350,0,203,CO,MI,6700
401,456,188,0,115,CO,TX,6700
402,196,102,0,135,CO,CO,6700
403,819,357,0,141,CO,CA,6700
404,602,265,0,192,CO,AZ,6700
405,776,334,0,131,CO,CA,6700
406,898,368,0,131,CO,OR,6700
407,794,312,0,201,CO,TX,6700
408,541,230,0,206,CO,OK,6700
409,589,298,0,147,IA,CO,6700
410,655,388,0,89,CA,CO,6700
411,456,211,0,90,TX,CO,6700
412,196,113,0,140,CO,CO,6700
413,819,335,0,147,CA,CO,6700
414,602,243,0,204,AZ,CO,6700
415,300,146,0,107,SD,CO,6700
416,850,329,0,333,CA,CO,0A875
417,1491,635,133,368,MD,CO,0A875
418,1337,544,130,446,NC,CO,0A875
419,1199,440,472,358,CO,GA,0A875
420,1605,547,568,346,CO,NJ,0A875
421,533,216,0,462,CO,MO,0A875
422,776,305,0,331,CO,CA,0A875
423,495,219,64,471,OK,CO,0A875
424,888,374,1505,346,IL,CO,0A875
425,776,305,34,379,CA,CO,0A875
426,1436,575,20,482,NC,CO,0A875
427,349,179,884,336,NM,CO,6725
428,1610,679,0,465,NY,CO,6725
429,1199,502,119,412,GA,CO,6725
430,1671,716,1352,394,CT,CO,6725
431,1449,517,451,513,CO,SC,6725
432,977,355,368,388,CO,IN,6725
433,854,364,0,383,CO,CA,6725
434,533,226,318,400,CO,MO,6725
435,1062,260,137,347,CO,LA,6725
436,1062,388,107,424,CO,LA,6725
437,472,189,40,391,CO,NE,6725
438,819,351,2230,385,CO,CA,6725
439,1553,523,95,417,CO,VA,6725
440,794,323,0,481,CO,TX,6725
441,1024,461,1828,417,CO,WA,6725
442,948,386,18,330,CO,CA,6725
443,909,389,326,350,CO,CA,6725
444,639,274,559,374,CO,AZ,6725
445,977,463,1105,395,IN,CO,6725
446,854,342,0,380,CA,CO,6725
447,1062,433,0,427,LA,CO,6725
448,472,212,397,311,NE,CO,6725
449,819,333,833,400,CA,CO,6725
450,1553,630,0,508,VA,CO,6725
451,349,169,0,203,NM,CO,6003
452,1083,455,0,144,AL,CO,6003
453,1201,523,0,200,OH,CO,6003
454,349,152,0,193,CO,NM,6003
455,1014,375,0,190,CO,TN,6003
456,563,250,0,169,CO,TX,6003
457,872,318,0,197,CO,TN,6003
458,495,216,0,213,CO,OK,6003
459,616,237,0,122,CO,AR,6003
460,641,291,0,198,TX,CO,6003
461,589,273,0,196,IA,CO,6003
462,872,353,0,200,TN,CO,6003
463,680,277,0,198,MN,CO,6003
464,1062,425,0,197,LA,CO,6003
465,472,222,0,206,NE,CO,6003
466,794,330,0,192,TX,CO,6003
467,616,272,0,130,AR,CO,6003
468,692,289,0,425,IA,CO,6460
469,692,271,0,424,CO,IA,6460
470,977,344,0,445,CO,IN,6460
471,977,420,0,517,IN,CO,6460
472,680,281,0,381,MN,CO,6460
473,455,204,0,126,MT,CO,6904
474,455,209,0,100,CO,MT,6904
475,637,244,0,123,CO,MO,6904
476,792,306,0,132,CO,LA,6904
477,639,286,0,141,CO,AZ,6904
478,533,258,0,143,MO,CO,6904
479,792,342,0,92,LA,CO,6904
480,639,280,0,139,AZ,CO,6904
481,911,392,0,142,IL,CO,6085
482,819,311,70464,0,CA,CO,6910
483,655,363,0,126,CO,CA,1131
484,655,358,0,169,CA,CO,1131
485,641,337,0,483,CO,TX,0A050
486,641,380,11,541,TX,CO,0A050
487,349,229,0,210,NM,CO,7041
488,349,210,0,265,CO,NM,7041
489,641,361,0,255,CO,TX,7041
490,641,364,0,274,TX,CO,7041
491,836,516,0,188,CO,WA,6700
492,679,425,0,260,CO,MT,6700
493,680,365,0,277,CO,MN,6700
494,637,332,0,236,CO,MO,6700
495,640,350,0,164,CO,CA,6700
496,836,436,0,187,WA,CO,6700
497,640,344,0,160,CA,CO,6700
498,533,352,0,191,MO,CO,6700
499,679,361,0,168,MT,CO,6700
500,680,414,0,293,MN,CO,6700
501,472,317,0,144,NE,CO,6700
502,637,362,0,253,MO,CO,6700
503,1199,648,153,462,GA,CO,0A875
504,524,291,0,509,MT,CO,0A875
505,692,405,31,395,IA,CO,0A875
506,1154,653,225,577,OH,CO,0A875
507,1154,668,484,540,OH,CO,0A875
508,1069,572,24,438,KY,CO,0A875
509,649,356,575,555,CO,ID,0A875
510,524,295,125,623,CO,MT,0A875
511,1337,621,111,571,CO,NC,0A875
512,1154,552,104,588,CO,OH,0A875
513,1154,538,276,503,CO,OH,0A875
514,996,535,5,479,CO,OR,0A875
515,752,405,119,545,CO,MT,0A875
516,3414,1681,0,638,CO,HI,0A875
517,826,528,5,754,CO,WI,0A875
518,1062,533,209,456,CO,LA,0A875
519,1558,738,1272,615,CO,PA,0A875
520,1558,700,593,397,CO,PA,0A875
521,804,459,24,497,CO,NV,0A875
