FLIGHT_NUMBER,DISTANCE,AIR_TIME,FREIGHT,PASSENGERS,ORIGIN_STATE_ABR,DEST_STATE_ABR,UNIQUE_CARRIER_ENTITY
522,967,484,3711,668,CO,CA,0A875
523,1123,635,5,684,MI,CO,0A875
524,752,401,5,397,MT,CO,0A875
525,3414,1526,0,642,HI,CO,0A875
526,826,461,112,617,WI,CO,0A875
527,804,408,19,650,NV,CO,0A875
528,349,209,1861,660,NM,CO,6725
529,1449,768,0,624,SC,CO,6725
530,775,411,505,506,CO,TX,6725
531,1553,718,36,651,CO,VA,6725
532,853,466,0,549,CO,CA,6725
533,794,410,387,553,CO,TX,6725
534,948,508,509,677,CO,CA,6725
535,896,510,165,561,WI,CO,6725
536,680,391,1591,543,MN,CO,6725
537,1553,853,0,542,VA,CO,6725
538,794,436,0,649,TX,CO,6725
539,391,237,8,516,UT,CO,6725
540,639,360,82,551,AZ,CO,6725
541,977,493,0,276,CO,IN,6003
542,794,422,0,256,CO,TX,6003
543,563,339,0,242,TX,CO,6003
544,391,232,0,208,UT,CO,6003
545,896,460,0,693,CO,WI,6460
546,846,466,0,561,CO,CA,6460
547,896,527,0,577,WI,CO,6460
548,846,434,0,567,CA,CO,6460
549,680,353,0,505,CO,MN,6795
550,420,236,0,185,CO,KS,6904
551,420,264,0,158,KS,CO,6904
552,1081,401,0,146,CO,IL,6820
553,1081,593,0,211,IL,CO,6820
554,850,472,153735,0,CO,CA,6910
555,1024,499,243523,0,CO,KY,6910
556,391,240,173084,0,CO,UT,6910
557,391,212,171992,0,UT,CO,6910
558,692,440,0,281,CO,IA,7041
559,977,609,0,308,CO,IN,7041
560,977,657,0,328,IN,CO,7041
561,455,335,0,163,MT,CO,6700
562,1199,791,0,359,CO,GA,6700
563,455,350,0,180,CO,MT,6700
564,1201,790,0,365,CO,OH,6700
565,250,225,0,280,CO,CO,6700
566,752,508,0,314,CO,MT,6700
567,420,316,0,364,CO,KS,6700
568,533,407,0,228,CO,MO,6700
569,872,572,0,299,CO,TN,6700
570,604,403,0,192,CO,ND,6700
571,472,263,0,142,CO,NE,6700
572,916,662,0,197,CO,CA,6700
573,250,235,0,230,CO,CO,6700
574,533,404,0,335,MO,CO,6700
575,872,638,0,357,TN,CO,6700
576,776,426,0,124,CA,CO,6700
577,391,235,0,201,UT,CO,6700
578,649,437,471,738,ID,CO,0A875
579,1337,907,99,852,NC,CO,0A875
580,1491,856,62,581,CO,MD,0A875
581,692,441,4,461,CO,IA,0A875
582,1337,816,24,813,CO,NC,0A875
583,1069,660,90,500,CO,KY,0A875
584,1605,900,31037,1483,CO,NJ,0A875
585,836,587,136,528,CO,WA,0A875
586,964,681,42,632,CO,OR,0A875
587,819,542,8,602,CO,CA,0A875
588,948,758,155,694,CO,CA,0A875
589,909,623,0,592,CO,CA,0A875
590,639,456,128,490,CO,AZ,0A875
591,1703,1117,52,823,FL,CO,0A875
592,836,506,33,564,WA,CO,0A875
593,533,399,109,697,MO,CO,0A875
594,495,355,0,804,OK,CO,0A875
595,819,528,54,656,CA,CO,0A875
596,991,618,460,699,OR,CO,0A875
597,1024,634,50,605,WA,CO,0A875
598,948,621,0,613,CA,CO,0A875
599,639,476,27,619,AZ,CO,0A875
600,1014,736,1612,619,TN,CO,6725
601,854,598,0,633,CO,CA,6725
602,680,448,1845,665,CO,MN,6725
603,770,498,1226,697,CO,MO,6725
604,883,622,1674,686,TX,CO,6725
605,854,564,0,673,CA,CO,6725
606,495,350,139,715,OK,CO,6725
607,1290,899,0,821,PA,CO,6725
608,770,592,832,700,MO,CO,6725
609,770,545,0,331,MO,CO,6003
610,602,442,0,877,CO,AZ,6460
611,602,396,0,1091,AZ,CO,6460
612,680,474,0,653,MN,CO,6795
613,692,449,0,209,CO,IA,6904
614,90,133,0,14,WY,CO,6932
615,90,135,0,13,CO,WY,6932
616,872,640,0,387,CO,TN,7041
617,680,598,0,390,MN,CO,7041
618,1081,809,0,349,CO,IL,7041
619,1081,902,0,332,IL,CO,7041
620,1199,1019,0,382,GA,CO,6700
621,1201,1029,0,421,OH,CO,6700
622,834,740,0,363,CO,CA,6700
623,1337,1020,0,412,CO,NC,6700
624,964,828,0,272,CO,OR,6700
625,1040,939,0,190,CO,OR,6700
626,589,515,0,330,IA,CO,6700
627,752,603,0,329,MT,CO,6700
628,420,389,0,384,KS,CO,6700
629,872,716,0,392,TN,CO,6700
630,604,492,0,325,ND,CO,6700
631,1040,790,0,222,OR,CO,6700
632,898,642,0,300,OR,CO,6700
633,916,774,0,248,CA,CO,6700
634,541,482,0,382,OK,CO,6700
635,639,544,0,375,AZ,CO,6700
636,775,618,174,937,TX,CO,0A875
637,1123,829,86,850,CO,MI,0A875
638,1015,719,0,727,CO,MI,0A875
639,977,690,0,930,CO,IN,0A875
640,533,436,0,795,CO,MO,0A875
641,896,647,2,780,CO,WI,0A875
642,1062,781,0,811,CO,LA,0A875
643,1605,1246,65896,2053,NJ,CO,0A875
644,977,822,0,954,IN,CO,0A875
645,977,854,34,755,IN,CO,0A875
646,964,713,0,755,OR,CO,0A875
647,896,771,122,817,WI,CO,0A875
648,1558,1270,121,761,PA,CO,0A875
649,1703,1240,0,801,CO,FL,6725
650,1447,1242,391,1157,CO,FL,6725
651,533,424,8,989,CO,MO,6725
652,957,798,889,753,CO,CA,6725
653,495,407,497,994,CO,OK,6725
654,1447,1138,0,915,FL,CO,6725
655,967,717,1786,885,CA,CO,6725
656,391,348,1409,1002,UT,CO,6725
657,1199,981,0,398,GA,CO,6003
658,1199,738,0,308,CO,GA,6003
659,641,588,0,400,CO,TX,6003
660,472,373,0,387,CO,NE,6003
661,1024,771,0,397,CO,KY,6003
662,207,215,125368,0,CO,CO,6200
663,872,659,367675,0,CO,TN,6200
664,872,652,460413,0,CO,TN,6200
665,207,227,66319,0,CO,CO,6200
666,872,716,465747,0,TN,CO,6200
667,483,404,0,251,CO,SD,6904
668,420,444,0,921,CO,NV,6035
669,420,408,0,858,NV,CO,6035
670,1162,960,0,453,CO,TN,7041
671,1162,1116,0,450,TN,CO,7041
672,775,779,0,419,TX,CO,6700
673,845,831,0,448,CA,CO,6700
674,1337,1380,0,503,NC,CO,6700
675,212,257,0,430,CO,CO,6700
676,1482,1283,0,489,CO,VA,6700
677,1482,1601,0,480,VA,CO,6700
678,455,427,123,843,MT,CO,0A875
679,649,646,0,877,ID,CO,0A875
680,850,776,94,630,CA,CO,0A875
681,455,461,314,904,CO,MT,0A875
682,649,620,495,862,CO,ID,0A875
683,850,832,89,701,CO,CA,0A875
684,589,535,694,869,CO,IA,0A875
685,996,950,9,802,CO,OR,0A875
686,996,929,34,706,CO,OR,0A875
687,896,759,4,1153,CO,WI,0A875
688,495,495,57,772,CO,OK,0A875
689,1290,1070,608,761,CO,PA,0A875
690,391,444,2692,780,CO,UT,0A875
691,589,568,193,1034,IA,CO,0A875
692,996,836,0,938,OR,CO,0A875
693,533,577,0,895,MO,CO,0A875
694,896,912,10,1158,WI,CO,0A875
695,1558,1460,327,1054,PA,CO,0A875
696,1290,1210,51,807,PA,CO,0A875
697,541,535,1,844,OK,CO,0A875
698,775,769,688,953,TX,CO,6725
699,1201,1165,3842,1150,OH,CO,6725
700,1605,1315,1096,1144,CO,NJ,6725
701,1179,1010,0,944,CO,FL,6725
702,1436,1159,3608,1152,CO,NC,6725
703,1179,1094,0,959,FL,CO,6725
704,541,581,76,928,OK,CO,6725
705,692,759,0,290,IA,CO,6904
706,141,216,0,298,CO,CO,6904
707,483,491,0,294,SD,CO,6904
708,1024,825,433940,0,CO,KY,6910
709,1024,978,579794,0,KY,CO,6910
710,602,665,0,876,CO,AZ,0A050
711,602,665,0,1007,AZ,CO,0A050
712,1201,1167,0,523,CO,OH,7041
713,1069,1243,0,530,KY,CO,6700
714,639,625,0,397,CO,AZ,6700
715,495,579,0,464,OK,CO,6700
716,775,854,393,972,TX,CO,0A875
717,775,822,24,642,CO,TX,0A875
718,1671,1538,500,1038,CO,CT,0A875
719,1123,1149,1089,1017,CO,MI,0A875
720,1703,1695,47,1240,CO,FL,0A875
721,1620,1542,62,945,CO,NY,0A875
722,826,791,24,1016,CO,WI,0A875
723,680,731,4189,1072,CO,MN,0A875
724,1024,1118,55,1323,CO,WA,0A875
725,541,593,8,922,CO,OK,0A875
726,996,1000,0,812,OR,CO,0A875
727,1062,1143,458,1170,LA,CO,0A875
728,391,474,305,1232,UT,CO,0A875
729,836,955,1918,1209,CO,WA,6725
730,883,968,817,1010,CO,TX,6725
731,862,924,1092,1105,CO,CA,6725
732,495,559,1610,986,CO,OK,6725
733,602,704,1273,1099,CO,AZ,6725
734,967,1063,2813,1062,CO,CA,6725
735,628,689,208,1048,NV,CO,6725
736,533,670,284,1056,MO,CO,6725
737,1436,1567,1163,1313,NC,CO,6725
738,1014,1096,0,525,TN,CO,6003
739,964,1146,0,917,CO,CA,6460
740,964,933,0,905,CA,CO,6460
741,957,1011,147267,0,CO,CA,6200
742,152,315,0,371,CO,CO,6904
743,152,290,0,245,CO,CO,6904
744,141,248,0,344,CO,CO,6904
745,543,702,0,1299,AZ,CO,6035
746,543,696,0,1257,CO,AZ,6035
747,604,786,0,1268,CO,NV,6035
748,655,852,0,1267,CO,CA,6035
749,604,738,0,1272,NV,CO,6035
750,655,804,0,1184,CA,CO,6035
751,665,942,0,308,MO,CO,1158
752,665,768,0,344,CO,MO,1158
753,692,842,0,356,CO,IA,6700
754,752,981,0,651,CO,MT,6700
755,495,659,0,409,CO,OK,6700
756,495,624,0,549,CO,OK,6700
757,752,944,0,570,MT,CO,6700
758,212,363,0,486,CO,CO,6700
759,964,1178,0,630,OR,CO,6700
760,1491,1909,38,1215,MD,CO,0A875
761,977,1067,404,1254,CO,IN,0A875
762,991,1173,81,1266,CO,OR,0A875
763,1123,1339,679,1185,MI,CO,0A875
764,996,1068,3,1144,OR,CO,0A875
765,977,1228,395,1259,IN,CO,0A875
766,826,1076,224,1183,WI,CO,0A875
767,1199,1340,882,1056,CO,GA,6725
768,1671,1684,8211,1296,CO,CT,6725
769,977,1227,2897,1501,IN,CO,6725
770,680,876,3031,1369,MN,CO,6725
771,794,1041,219,1151,TX,CO,6725
772,1476,1593,0,1275,CO,VA,6460
773,1024,1259,297183,0,KY,CO,6910
774,1154,1699,0,724,OH,CO,6700
775,850,1252,0,444,CO,CA,6700
776,1154,1482,0,690,CO,OH,6700
777,639,991,0,667,CO,AZ,6700
778,770,1176,0,486,MO,CO,6700
779,1671,2224,178,1341,CT,CO,0A875
780,1491,1727,509,1358,CO,MD,0A875
781,589,723,1925,1248,CO,IA,0A875
782,483,688,56,1089,CO,SD,0A875
783,776,1050,131,1073,CO,CA,0A875
784,589,856,110,1261,IA,CO,0A875
785,1452,1971,501,1472,VA,CO,0A875
786,1062,1403,259,1663,LA,CO,0A875
787,819,1031,255,1618,CA,CO,0A875
788,776,1008,0,916,CA,CO,0A875
789,1201,1408,3391,1332,CO,OH,6725
790,628,888,321,1178,CO,NV,6725
791,680,885,1259,1691,CO,MN,6725
792,1024,1336,2736,1359,CO,KY,6725
793,495,737,1541,1336,OK,CO,6725
794,1024,1450,2418,1329,KY,CO,6725
795,967,1225,5484,1366,CA,CO,6725
796,809,1161,0,670,TX,CO,6003
797,1476,1999,0,1287,VA,CO,6460
798,589,769,0,1366,CO,IA,6460
799,589,835,0,1436,IA,CO,6460
800,872,1882,247774,0,CO,TN,6200
801,872,1179,932323,0,TN,CO,6200
802,541,758,0,403,CO,OK,6904
803,541,852,0,422,OK,CO,6904
804,218,60,0,13,CO,CO,6932
805,218,52,0,11,CO,CO,6932
806,328,831,0,77,CO,AZ,1177
807,328,718,0,64,AZ,CO,1177
808,1620,2190,1607,1341,CO,NY,1260
809,495,854,0,477,OK,CO,6700
810,1491,2261,78,1750,MD,CO,0A875
811,996,1491,147,1180,CO,OR,0A875
812,1452,1848,384,1532,CO,VA,0A875
813,1062,1304,763,1609,CO,LA,0A875
814,472,680,0,1689,CO,NE,0A875
815,819,1186,351,1761,CO,CA,0A875
816,909,1388,1621,1619,CO,CA,0A875
817,483,768,318,1216,SD,CO,0A875
818,1452,1860,2751,1806,CO,VA,6725
819,862,1274,9031,1499,CA,CO,6725
820,533,892,88,1838,MO,CO,6725
821,602,900,1139,1517,AZ,CO,6725
822,834,1308,0,1388,CO,CA,6460
823,834,1156,0,1401,CA,CO,6460
824,1015,1447,0,503,CO,MI,6904
825,1626,2629,0,1704,CO,NY,6673
826,1626,3020,0,1770,NY,CO,6673
827,794,1229,0,776,CO,TX,7041
828,794,1440,0,761,TX,CO,7041
829,996,1761,0,528,CO,OR,6700
830,680,1185,3504,1716,CO,MN,0A875
831,1436,2072,186,1426,CO,NC,0A875
832,1024,1718,79,1878,CO,WA,0A875
833,641,1127,616,1731,TX,CO,0A875
834,896,1542,90,1873,WI,CO,0A875
835,680,1120,37,1577,MN,CO,0A875
836,909,1327,500,1543,CA,CO,0A875
837,1014,1552,2576,1498,CO,TN,6725
838,632,933,147172,0,CA,CO,6200
839,637,1128,0,520,MO,CO,6904
840,1069,1986,0,1874,KY,CO,6035
841,1069,1686,0,1776,CO,KY,6035
842,1620,2811,4,1492,NY,CO,1260
843,391,823,0,762,CO,UT,6700
844,752,1468,0,501,IL,CO,6700
845,455,862,719,1495,CO,MT,0A875
846,589,1110,4017,1903,CO,IA,0A875
847,896,1415,187,1926,CO,WI,0A875
848,472,792,243,1870,CO,NE,0A875
849,819,1405,357,1836,CO,CA,0A875
850,1506,2328,285,1772,CO,FL,0A875
851,1546,2598,5,2217,FL,CO,0A875
852,1436,2655,484,1579,NC,CO,0A875
853,853,1442,2,1724,CA,CO,0A875
854,524,902,0,1648,MT,CO,6460
855,692,1337,0,2259,IA,CO,6460
856,524,1016,0,1855,CO,MT,6460
857,692,1102,0,2180,CO,IA,6460
858,1370,2231,0,1820,CO,NC,6460
859,1024,1919,0,1849,CO,WA,6460
860,1370,2502,0,1862,NC,CO,6460
861,1024,1642,0,1853,WA,CO,6460
862,957,1503,540673,0,CA,CO,6200
863,692,1383,0,596,IA,CO,6700
864,455,897,405,1486,MT,CO,0A875
865,775,1393,56,2007,CO,TX,0A875
866,853,1578,111,2082,CO,CA,0A875
867,589,1210,20,1877,IA,CO,0A875
868,862,1499,2188,1586,TX,CO,0A875
869,472,983,47,2069,NE,CO,0A875
870,819,1505,81,2031,CA,CO,0A875
871,948,1725,12,1929,CA,CO,0A875
872,651,1353,8741,1910,TX,CO,6725
873,1703,3044,4467,2359,FL,CO,6725
874,1014,1912,0,2967,TN,CO,6460
875,1014,1764,0,2602,CO,TN,6460
876,1068,2376,0,1007,CO,WA,6700
877,996,1949,0,644,OR,CO,6700
878,1068,2121,0,1053,WA,CO,6700
879,349,786,217,2081,NM,CO,0A875
880,1290,2340,70,2231,CO,PA,0A875
881,472,1074,27,2331,NE,CO,0A875
882,1290,2647,435,2302,PA,CO,0A875
883,589,1239,0,932,IA,CO,6003
884,826,1504,0,2455,CO,WI,6460
885,826,1769,0,2373,WI,CO,6460
886,872,1605,1163906,0,CO,TN,6200
887,624,1349,0,637,CO,MT,6904
888,616,1187,0,565,CO,AR,6904
889,616,1389,0,569,AR,CO,6904
890,1068,2327,0,1004,CO,WA,6580
891,1068,1865,0,1024,WA,CO,6580
892,1123,2547,690,2613,MI,CO,1260
893,752,1594,0,605,CO,IL,6700
894,349,831,316,2324,CO,NM,0A875
895,628,1320,615,2187,NV,CO,0A875
896,1620,3537,0,1854,NY,CO,0A875
897,1024,2000,437,2427,WA,CO,0A875
898,909,1791,182,2296,CA,CO,0A875
899,872,2037,0,985,TN,CO,6003
900,1014,2322,0,2812,TN,CO,6460
901,1014,2021,0,2728,CO,TN,6460
902,679,1564,0,2234,CO,MT,6460
903,1162,2222,0,2227,CO,TN,6460
904,679,1405,0,1813,MT,CO,6460
905,1162,2622,0,2302,TN,CO,6460
906,632,1405,317135,0,CO,CA,6200
907,1061,2100,321148,0,CO,TN,6200
908,872,1889,482374,0,TN,CO,6200
909,872,1899,1382593,0,TN,CO,6200
910,1061,2318,660324,0,TN,CO,6200
911,624,1397,0,707,MT,CO,6904
912,771,1875,0,708,AR,CO,6904
913,328,1220,0,117,CO,AZ,1177
914,328,1145,0,121,AZ,CO,1177
915,680,1643,285,3355,CO,MN,1260
916,1123,2726,926,3222,MI,CO,1260
917,541,1361,0,1059,OK,CO,7041
918,349,1001,0,807,NM,CO,6700
919,533,1290,0,1129,CO,MO,6700
920,776,1928,0,1048,CO,CA,6700
921,563,1412,0,1124,TX,CO,6700
922,776,1782,0,1098,CA,CO,6700
923,1154,2732,252,1932,OH,CO,0A875
924,349,851,466,2665,CO,NM,0A875
925,1201,2842,503,3223,CO,OH,0A875
926,977,2019,113,2875,CO,IN,0A875
927,628,1496,287,2193,CO,NV,0A875
928,964,2013,87,1985,OR,CO,0A875
929,1062,2212,791,2494,LA,CO,0A875
930,1290,3023,1632,2721,PA,CO,0A875
931,948,2104,145,2500,CA,CO,0A875
932,651,1626,3577,2123,CO,TX,6725
933,991,2337,0,2319,CO,OR,6460
934,1024,2580,0,2891,CO,WA,6460
935,991,2114,0,2433,OR,CO,6460
936,1024,2142,0,2934,WA,CO,6460
937,752,1649,0,679,CO,IL,6904
938,563,1442,0,918,CO,TX,6700
939,996,2687,0,1058,CO,OR,6700
940,616,1417,0,888,CO,AR,6700
941,996,2250,0,1184,OR,CO,6700
942,420,1199,0,873,KS,CO,6700
943,349,994,546,2893,NM,CO,0A875
944,1491,3171,1405,2741,CO,MD,0A875
945,1154,2509,2694,2115,CO,OH,0A875
946,862,2059,517,2160,CO,TX,0A875
947,1290,2794,303,3066,CO,PA,0A875
948,948,2312,361,2620,CO,CA,0A875
949,948,2323,190,2097,CO,CA,0A875
950,391,1133,2929,1747,CO,UT,0A875
951,770,1671,1156,2494,CO,MO,0A875
952,391,1034,342,2222,UT,CO,0A875
953,1506,3573,983,3047,FL,CO,0A875
954,628,1561,2500,2922,CO,NV,6725
955,541,1282,0,1052,CO,OK,6003
956,73,381,0,801,CO,CO,6904
957,73,315,0,769,CO,CO,6904
958,589,1656,0,677,IA,CO,6904
959,455,1172,567627,0,MT,CO,6910
960,455,1151,1175210,0,CO,MT,6910
961,819,1952,856546,0,CO,CA,6910
962,819,1816,1399292,0,CA,CO,6910
963,828,2005,1331386,0,IL,CO,6910
964,420,1081,0,799,CO,KS,6700
965,1024,2334,0,1235,CO,KY,6700
966,300,990,0,988,SD,CO,6700
967,1671,4372,688,2334,CT,CO,0A875
968,524,1335,0,1451,MT,CO,0A875
969,524,1460,1529,2272,CO,MT,0A875
970,964,2536,324,2077,CO,OR,0A875
971,1062,2437,575,3116,CO,LA,0A875
972,602,1580,837,2211,CO,AZ,0A875
973,804,2200,262,2274,CO,NV,0A875
974,794,1965,684,2356,CO,TX,0A875
975,967,2357,17245,4382,CO,CA,0A875
976,483,1376,171,1495,SD,CO,0A875
977,836,1955,413,2518,WA,CO,0A875
978,804,1978,72,1960,NV,CO,0A875
979,967,2117,196833,4400,CA,CO,0A875
980,1506,3700,916,2747,FL,CO,0A875
981,349,1073,0,1220,NM,CO,6003
982,349,996,0,1203,CO,NM,6003
983,1201,2748,0,1222,CO,OH,6003
984,391,1251,0,1232,CO,UT,6003
985,533,1604,0,1144,MO,CO,6003
986,911,2215,0,2198,CO,IL,6460
987,626,1614,738980,0,TX,CO,6200
988,626,1532,620058,0,CO,TX,6200
989,872,2369,1402901,0,TN,CO,6200
990,1199,3292,0,1231,GA,CO,7041
991,752,1845,0,642,CO,IL,7041
992,1062,2469,0,1219,CO,LA,7041
993,292,1000,0,893,CO,UT,6700
994,1085,3245,0,1309,OH,CO,6700
995,533,1487,0,1343,CO,MO,6700
996,616,1691,0,727,CO,AR,6700
997,641,1975,0,1359,TX,CO,6700
998,844,2249,0,1266,CA,CO,6700
999,602,1671,0,1489,AZ,CO,6700
1000,794,2186,0,1264,TX,CO,6700
1001,775,2145,1573,2599,TX,CO,0A875
1002,1337,3612,851,2835,NC,CO,0A875
1003,1337,3187,822,2533,CO,NC,0A875
1004,483,1280,164,2539,CO,SD,0A875
1005,483,1318,12,1873,CO,SD,0A875
1006,836,2322,370,2451,CO,WA,0A875
1007,533,1405,1076,2357,CO,MO,0A875
