UNIQUE_CARRIER_ENTITY,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,FREIGHT
6673,12954,11292,0
1006,11292,14771,0
1006,14771,11292,0
1126,11423,10325,0
6081,11292,11315,0
6081,11292,12389,0
6081,11315,11292,0
6081,11503,15016,0
6081,15016,11503,0
6081,12544,11503,0
6055,10397,11292,800
6055,11292,11109,0
6035,11109,10800,0
6035,12889,11503,0
1150,10372,10800,0
1150,10800,10372,0
1150,11503,14107,0
1150,14869,11292,0
0A050,11292,11109,0
0A050,14100,11292,0
1260,10397,11292,0
1260,10397,10397,0
1260,10397,11298,14
1260,11109,11292,0
1260,11109,10397,0
1260,11122,10397,492
1260,11292,10397,0
1260,11292,11193,0
1260,11292,11433,0
1260,11292,11775,0
1260,11292,12889,0
1260,11292,14679,32
1260,11292,14869,0
1260,11292,11292,70
1260,11292,11292,0
1260,11433,11292,5
1260,13487,11292,28
1260,13851,11292,0
1260,14771,11292,0
1260,14869,11109,0
6690,10529,11292,0
6690,11109,11042,0
6690,13796,12892,0
0A875,10558,13303,4
0A875,11292,14524,10064
0A875,11292,11292,0
0A875,11292,14771,1
0A875,11292,11292,0
0A875,11292,11292,0
0A875,13341,11292,10064
10877,11292,11109,0
6725,11109,12896,2628
6725,11233,12992,1614
6725,11233,11109,252
6725,11259,11292,1280
6725,11292,10423,151
6725,11292,13930,167
6725,11292,14831,120
6725,11292,10325,0
6725,11292,10325,0
6725,11292,10372,0
6725,11292,12889,0
6725,14831,11292,1348
11033,11109,11292,0
1194,10325,13796,0
1194,10325,14869,0
1194,10325,11921,0
1194,10423,11563,0
1194,11066,11292,0
1194,14792,11292,0
16736,11292,13796,0
1130,10466,11292,0
1130,10747,13342,0
1130,11292,11292,0
1130,11292,10590,0
1130,11292,10590,0
1130,11563,11292,0
1130,11921,11719,0
1130,14576,13502,0
1130,15370,14288,0
6774,11292,10590,8878
6774,11376,10590,8878
1189,11292,14288,0
1189,14570,13796,0
6795,11292,11292,0
6795,11719,11193,0
6795,10590,11292,0
6795,10590,11109,0
6795,10590,11292,0
6795,10590,13851,0
6795,13502,11292,0
6795,14288,11292,0
6912,11840,11292,270
6912,14288,10558,270
6841,11193,11283,627144
6841,11292,11292,431309
6031,11109,11468,0
6031,14747,12899,0
6904,10558,12902,0
6904,11292,11292,0
6975,10325,11292,0
6975,10558,10325,0
6975,11283,11292,0
6975,11292,11711,0
6975,11292,11292,0
6975,11292,11292,0
6975,11292,12389,0
6975,11292,11292,0
6975,11292,12889,0
6975,11468,11921,0
6975,12899,11292,0
6975,12902,11298,0
6975,12902,12278,0
6932,11292,10721,0
6932,14288,12892,0
1177,11292,12992,0
6081,10558,11292,0
6081,11292,11109,0
6081,11292,11292,0
6081,12389,11292,0
6035,11921,11109,0
6035,12889,12892,0
0A050,11109,13487,450
0A050,11109,13487,0
0A050,11109,14869,0
0A050,11292,11292,428
0A050,11292,11292,0
0A050,11292,11292,550
0A050,13204,15370,0
0A050,13930,11292,450
0A050,14492,11292,0
0A050,14771,12992,0
0A050,14869,13486,0
1260,11292,15376,0
1260,11292,11292,0
1260,11292,11109,0
1260,11292,10140,0
1260,11433,10397,6
1260,13487,10423,53
1260,13487,11003,21
7041,11292,11097,0
7041,11986,11122,0
6700,11097,11298,0
6700,11109,11986,0
6700,11109,12266,0
6700,11109,12441,0
6700,11122,12992,0
6700,11278,13264,0
6700,11292,13871,0
6700,11292,13930,0
6700,11292,14489,0
6700,11292,14679,0
6700,11292,14730,0
6700,11292,14771,0
6700,11292,14771,0
6700,11292,14908,0
6700,11292,11109,0
6700,11292,12892,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11109,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11921,0
6700,11292,11292,0
6700,11298,11292,0
6700,11921,11109,0
6700,12266,11292,0
6700,12441,11292,0
6700,12888,11292,0
6700,12892,11292,0
6700,12992,11292,0
6700,13264,11292,0
6700,13486,10140,0
6700,13930,10620,0
6700,14057,10721,0
6700,14252,10849,0
6700,14679,11193,0
6700,14683,11433,0
6700,14794,11697,0
6700,14893,12264,0
6700,14908,12266,0
0A875,10140,12889,1
0A875,10529,13198,0
0A875,10721,13204,0
0A875,10849,13930,0
0A875,11292,14100,0
0A875,11292,14262,55
0A875,11292,14524,865
0A875,11292,14570,181
0A875,11292,14869,0
0A875,11292,15016,0
0A875,11292,15016,0
0A875,11292,15370,0
0A875,11292,11292,0
0A875,11292,11292,10
0A875,11292,11292,703
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,11292,55
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,11292,77
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,11292,11
0A875,12264,11292,306
0A875,12266,11292,0
0A875,12266,11292,0
0A875,13198,11292,0
0A875,13204,11292,85
0A875,14262,11292,0
0A875,14262,10140,42
0A875,14524,10713,0
0A875,14570,11433,0
0A875,14683,11986,117
0A875,14689,13342,0
0A875,14771,14057,508
0A875,14771,14100,8694
0A875,14908,14570,0
0A875,15016,14635,0
0A875,15016,15370,24
0A875,15370,11292,23
6725,10994,11292,85
6725,11042,11292,1026
6725,11292,11292,0
6725,11292,11292,944
6725,11292,11292,110
6725,11292,11292,96
6725,11292,11292,0
6725,11292,11292,0
6725,11292,11042,377
6725,11292,11109,760
6725,11292,11423,0
6725,11292,12278,26
6725,11433,13871,160
6725,11986,14869,0
6725,13495,11292,345
6725,14122,11292,569
6725,14570,11292,0
6725,14635,11292,0
6725,14893,11066,6
6003,10397,11433,0
6003,11109,12266,0
6003,11292,12339,0
6003,11292,13204,0
6003,11292,13204,0
6003,11292,13486,0
6003,11292,13930,0
6003,11292,13930,0
6003,12278,14107,0
6003,14730,15016,0
6003,15370,15412,0
6460,11193,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11298,0
6460,11292,12339,0
6460,11433,13198,0
6460,12264,13495,0
6460,12266,14869,0
6460,12339,15376,0
6460,13204,14869,0
6460,13486,11292,0
6460,13930,11292,0
6460,14107,11921,0
6460,15016,11292,0
6460,15304,11433,0
6460,15412,11292,0
6200,11292,11413,16753
6200,11292,11292,14986
6200,11292,11292,50142
6200,11292,13502,23383
6200,11292,11298,47075
6200,11292,14877,42470
6200,11921,11292,42190
6200,12339,15016,13780
6200,13198,11109,114987
6200,13244,11292,42190
6200,13796,12012,30465
6830,11292,12889,0
6830,12266,14730,0
6689,13502,11292,0
6904,11292,11292,0
6904,11413,14057,0
6904,11986,11292,0
6820,11298,11292,0
6820,13502,13487,1
6932,11292,13487,0
6932,14877,11292,0
6085,11109,11986,0
6085,11292,11292,0
6085,12266,11292,0
6085,12266,11109,0
6910,11292,11921,18239
6910,11292,12003,32891
6910,11292,14057,25727
6910,14869,14683,14991
6910,14869,11109,66035
0A050,11292,10372,0
0A050,12892,11292,428
0A050,14100,11298,0
1260,11292,11292,188
1260,11292,11921,70
1260,14869,11292,0
7041,11292,11292,0
7041,11423,11292,0
6700,11109,11292,0
6700,11292,11292,0
6700,11292,10397,0
6700,11292,10721,0
6700,11292,11278,0
6700,11292,11884,0
6700,11638,12278,0
6700,11921,14492,0
6700,11921,14689,0
6700,11921,15304,0
6700,12003,15376,0
6700,13930,11292,0
6700,14679,11292,0
6700,15919,11292,0
0A875,10397,11292,375
0A875,11193,11292,106
0A875,11278,11292,0
0A875,11292,11292,1391
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,10140,46
0A875,11292,10821,0
0A875,11292,10994,33
0A875,11292,11066,0
0A875,11292,11884,104
0A875,11292,14730,114
0A875,11603,14869,0
0A875,11618,11292,19
0A875,11884,11292,62
0A875,11986,11292,4
0A875,12278,11292,20
0A875,12889,11292,0
0A875,15304,11292,1
0A875,15376,10599,7
6725,10713,11066,0
6725,11292,13487,173
6725,11292,15370,190
6725,11292,11292,59
6725,11292,13485,1128
6725,11292,13487,431
6725,11292,14492,208
6725,11292,14683,565
6725,11884,11292,0
6725,14057,11292,1579
6725,14679,11292,13
6725,14747,10620,43
6725,14831,11540,210
6003,11066,11292,0
6003,11292,11193,0
6003,11292,14869,0
6003,11292,11292,0
6003,11292,11292,0
6003,13851,10849,0
6460,11292,13487,0
6460,11292,14730,0
6460,11292,11292,0
6460,11292,11292,0
6460,13485,11292,0
6460,14492,11292,0
6460,14683,11292,0
6200,11292,10279,39954
6200,11292,10849,67964
7024,11193,11193,0
7024,11292,11267,0
6910,11292,11986,33216
0A050,11298,12896,2100
7041,10849,13502,0
7041,11292,13891,0
7041,11292,14107,0
7041,11292,14262,0
7041,13367,14489,0
7041,14730,14683,0
6700,10140,15370,0
6700,10279,11292,0
6700,10849,11921,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,10397,0
6700,11292,11618,0
6700,11292,13198,0
6700,11292,14262,0
6700,11292,11292,0
6700,11423,11292,0
6700,12892,11292,0
6700,12896,11292,0
6700,13502,11292,0
6700,13891,11292,0
6700,14107,11292,0
6700,14457,11292,0
0A875,10800,10994,0
0A875,10821,12339,133
0A875,11057,12954,130
0A875,11292,13198,472
0A875,11292,13495,568
0A875,11292,13495,0
0A875,11292,13871,0
0A875,13851,13891,64
0A875,13930,13931,1505
0A875,14262,14683,34
0A875,14492,14747,20
6725,10140,14831,884
6725,10257,14893,0
6725,10397,15376,119
6725,10529,11292,1352
6725,11292,11292,451
6725,11292,11292,368
6725,11292,11292,0
6725,11292,11292,318
6725,11292,11292,137
6725,11292,11292,107
6725,11292,11292,40
6725,11292,11292,2230
6725,11292,10140,95
6725,11292,10693,0
6725,11292,11540,1828
6725,11292,13244,18
6725,11292,13851,326
6725,11292,15919,559
6725,12339,11292,1105
6725,12954,11292,0
6725,13495,11292,0
6725,13871,11292,397
6725,13891,11292,833
6725,13931,11292,0
6003,10140,11292,0
6003,10599,11292,0
6003,11042,11292,0
6003,11292,11003,0
6003,11292,12339,0
6003,11292,11292,0
6003,11292,11292,0
6003,11292,11292,0
6003,11292,10620,0
6003,11298,14783,0
6003,11423,14814,0
6003,13244,15376,0
6003,13487,11292,0
6003,13495,11292,0
6003,13871,11292,0
6003,14683,11109,0
6003,15919,11292,0
6460,11003,12892,0
6460,11292,11921,0
6460,11292,11298,0
6460,12339,11292,0
6460,13487,11292,0
6904,10620,10140,0
6904,11292,11298,0
6904,11292,11292,0
6904,11292,11884,0
6904,11292,13486,0
6904,13198,13487,0
6904,14814,14783,0
6904,15376,12892,0
6085,13930,11292,0
6910,13891,11413,70464
1131,11921,11292,0
1131,12892,11292,0
0A050,11292,11292,0
0A050,11298,11292,11
7041,10140,11292,0
7041,11292,11292,0
7041,11292,11292,0
7041,11298,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,10713,0
6700,11413,10849,0
6700,11884,11057,0
6700,12892,11066,0
6700,13198,11066,0
6700,13486,11603,0
6700,13487,11648,0
6700,13871,12982,0
6700,14783,13485,0
0A875,10397,13495,153
0A875,10849,14100,0
0A875,11003,14100,31
0A875,11066,14570,225
0A875,11066,14771,484
0A875,11193,11292,24
0A875,11292,11292,575
0A875,11292,11292,125
0A875,11292,11292,111
0A875,11292,11292,104
0A875,11292,11292,276
0A875,11292,11292,5
0A875,11292,10423,119
0A875,11292,13931,0
0A875,11292,14679,5
0A875,11292,14683,209
0A875,11292,14831,1272
0A875,11292,11292,593
0A875,11292,11292,24
0A875,11292,11292,3711
0A875,11433,11292,5
0A875,11648,11292,5
0A875,12982,11292,0
0A875,13485,12339,112
0A875,14570,14683,19
6725,10140,11292,1861
6725,10994,11292,0
6725,11292,13342,505
6725,11292,14908,36
6725,11292,11292,0
6725,11292,11292,387
6725,11292,13487,509
6725,13342,12278,165
6725,13487,11292,1591
6725,13931,13930,0
6725,14683,13502,0
6725,14869,10800,8
6725,15376,14730,82
6003,11292,14869,0
6003,11292,11292,0
6003,11540,11003,0
6003,14869,12339,0
6460,11292,11292,0
6460,11292,11292,0
6460,13342,10397,0
6460,14908,10620,0
6795,11292,11042,0
6904,11292,11413,0
6904,12278,11648,0
6820,13502,12278,0
6820,13930,13198,0
6910,11292,13244,153735
6910,11292,13433,243523
6910,11292,13871,173084
6910,14869,14689,171992
7041,11292,11292,0
7041,11292,11292,0
7041,12339,11292,0
6700,10620,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,10821,0
6700,11292,11003,0
6700,11292,11057,0
6700,11292,11193,0
6700,11292,11618,0
6700,11292,11884,0
6700,11292,13264,0
6700,11292,13891,0
6700,11413,14831,0
6700,13198,14893,0
6700,13244,15376,0
6700,14262,11292,0
6700,14869,11292,0
0A875,10713,11292,471
0A875,11057,11292,99
0A875,11292,11292,62
0A875,11292,11292,4
0A875,11292,11292,24
0A875,11292,11292,90
0A875,11292,11292,31037
0A875,11292,11292,136
0A875,11292,12954,42
0A875,11292,13487,8
0A875,11292,15016,155
0A875,11292,11292,0
0A875,11292,11292,128
0A875,11697,11292,52
0A875,11884,11292,33
0A875,13198,11292,109
0A875,13851,11292,0
0A875,13891,14107,54
0A875,14057,11292,460
0A875,14747,11292,50
0A875,14831,11003,0
0A875,15376,11292,27
6725,10693,11233,1612
6725,11292,13244,0
6725,11292,11292,1845
6725,11292,13930,1226
6725,12191,13502,1674
6725,12954,11292,0
6725,13851,11292,139
6725,14122,12892,0
6725,15016,11057,832
6003,15016,13264,0
6460,11292,13964,0
6460,14107,11292,0
6795,13487,11292,0
6904,11292,11292,0
6932,11233,11292,0
6932,11292,11292,0
7041,11292,11292,0
7041,13487,11292,0
7041,13502,11292,0
7041,13930,11292,0
6700,10397,11292,0
6700,11042,11292,0
6700,11109,11433,0
6700,11292,11986,0
6700,11292,12339,0
6700,11292,13198,0
6700,11423,13342,0
6700,11648,13495,0
6700,12278,11292,0
6700,13244,11292,0
6700,13433,11292,0
6700,13964,11292,0
6700,14489,11292,0
6700,14689,11292,0
6700,15370,11697,0
6700,15376,12451,0
0A875,10423,13198,174
0A875,11292,13796,86
0A875,11292,13851,0
0A875,11292,11292,0
0A875,11292,11292,0
0A875,11292,11292,2
0A875,11292,11292,0
0A875,11618,10397,65896
0A875,12339,11298,0
0A875,12339,13871,34
0A875,13264,14730,0
0A875,13342,11921,122
0A875,14100,13244,121
6725,11292,13244,0
6725,11292,11109,391
6725,11292,11292,8
6725,11292,11775,889
6725,11292,12889,497
6725,12451,11921,0
6725,14771,15412,1786
6725,14869,11292,1409
6003,10397,11292,0
6003,11292,11292,0
6003,11292,11292,0
6003,11292,11921,0
6003,11292,14524,0
6200,11109,11292,125368
6200,11292,11292,367675
6200,11292,11292,460413
6200,11921,11292,66319
6200,13244,10620,465747
6904,11292,10713,0
6035,11921,10800,0
6035,12889,11423,0
7041,11292,11603,0
7041,15412,11603,0
6700,10423,13342,0
6700,10561,13851,0
6700,11057,14122,0
6700,11292,14869,0
6700,11292,11292,0
6700,14524,11292,0
0A875,10620,11292,123
0A875,10713,11292,0
0A875,10800,11292,94
0A875,11292,11292,314
0A875,11292,11292,495
0A875,11292,11292,89
0A875,11292,11292,694
0A875,11292,11618,9
0A875,11292,14193,34
0A875,11292,14492,4
0A875,11292,11292,57
0A875,11292,11292,608
0A875,11292,11292,2692
0A875,11423,12094,193
0A875,11603,11292,0
0A875,13198,14730,0
0A875,13342,11292,10
0A875,14100,14107,327
0A875,14122,11292,51
0A875,15370,11042,1
6725,10423,11292,688
6725,11042,15376,3842
6725,11292,11292,1096
6725,11292,11292,0
6725,11292,10423,3608
6725,14193,10529,0
6725,15370,11433,76
6904,11003,11697,0
6904,11292,12953,0
6904,11775,13485,0
6910,11292,13487,433940
6910,14730,14747,579794
0A050,11292,15370,0
0A050,14107,11292,0
7041,11292,11292,0
6700,11193,11292,0
6700,11292,11884,0
6700,13851,12191,0
0A875,10423,12892,393
0A875,11292,13851,24
0A875,11292,14107,500
0A875,11292,14771,1089
0A875,11292,11292,47
0A875,11292,11292,62
0A875,11292,11292,24
0A875,11292,11292,4189
0A875,11292,14771,55
0A875,11292,11109,8
0A875,11603,13796,0
0A875,13495,12012,458
0A875,14869,11292,305
6725,11292,11292,1918
6725,11292,11109,817
6725,11292,10466,1092
6725,11292,12889,1610
6725,11292,12892,1273
6725,11292,11109,2813
6725,12889,11921,208
6725,13198,11292,284
6725,14492,10643,1163
6003,10693,11003,0
6460,11109,11648,0
6460,14771,13851,0
6200,11292,13851,147267
6904,11292,11292,0
6904,12012,11292,0
6904,12094,11292,0
6035,10466,11292,0
6035,11109,12339,0
6035,11109,14057,0
6035,11921,11292,0
6035,12889,11292,0
6035,12892,11292,0
1158,10643,11292,0
1158,11292,10397,0
6700,11292,10529,0
6700,11292,11292,0
6700,11292,11292,0
6700,11292,11292,0
6700,11648,11278,0
6700,11921,11292,0
6700,13264,11292,0
0A875,10821,10800,38
0A875,11292,11066,404
0A875,11292,15376,81
0A875,11433,11292,679
0A875,11603,11292,3
0A875,12339,10821,395
0A875,13485,11423,224
6725,11292,11775,882
6725,11292,14262,8211
6725,12339,11292,2897
6725,13487,11292,3031
6725,14683,11292,219
6460,11292,11292,0
6910,14730,11292,297183
6700,11066,11042,0
6700,11292,12889,0
6700,11292,13487,0
6700,11292,14730,0
6700,15016,11292,0
0A875,10529,11292,178
0A875,11292,11292,509
0A875,11292,11109,1925
0A875,11292,11292,56
0A875,11292,11423,131
0A875,11423,11292,110
0A875,12264,13244,501
0A875,13495,11292,259
0A875,13891,15370,255
0A875,14262,11292,0
6725,11292,15177,3391
6725,11292,11292,321
6725,11292,14107,1259
6725,11292,10950,2736
6725,13851,12953,1541
6725,14730,11292,2418
6725,14771,11292,5484
6003,12266,11603,0
6460,11278,12264,0
6460,11292,13495,0
6460,11423,13871,0
6200,11292,13891,247774
6200,13244,14893,932323
6904,11292,11292,0
6904,15370,12264,0
6932,11292,11292,0
6932,15177,11292,0
1177,10950,11292,0
1177,14107,12892,0
1260,11292,11109,1607
6700,13851,11986,0
0A875,10821,12478,78
0A875,11292,11292,147
0A875,11292,14683,384
0A875,11292,11292,763
0A875,11292,11603,0
0A875,11292,13487,351
0A875,11292,14492,1621
0A875,11775,14747,318
6725,11292,11292,2751
6725,12892,11292,9031
6725,13198,11292,88
6725,14107,11292,1139
6460,11109,10693,0
6460,12892,11921,0
6904,11292,11292,0
6673,11292,11292,0
6673,12478,11193,0
7041,11292,11292,0
7041,14683,14869,0
6700,11292,11292,0
0A875,11292,10620,3504
0A875,11292,11423,186
0A875,11292,13342,79
0A875,11298,13871,616
0A875,13342,13891,90
0A875,13487,15304,37
0A875,14893,11292,500
6725,11292,11292,2576
6200,11638,11292,147172
6904,14783,11292,0
6035,11193,11292,0
6035,11292,10849,0
1260,12953,11003,4
6700,11292,11995,0
6700,13367,14747,0
0A875,11292,11292,719
0A875,11292,11292,4017
0A875,11292,11292,187
0A875,11292,11292,243
0A875,11292,11292,357
0A875,11292,10423,285
0A875,13204,14679,5
0A875,14492,11292,484
0A875,14679,11292,2
6460,10849,11292,0
6460,11003,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,11995,10693,0
6460,14747,14747,0
6200,13796,11292,540673
6700,11003,11109,0
0A875,10620,11292,405
0A875,11292,14122,56
0A875,11292,11292,111
0A875,11423,11292,20
0A875,12266,11292,2188
0A875,13871,13485,47
0A875,13891,11292,81
0A875,14831,13244,12
6725,11259,12003,8741
6725,11697,15919,4467
6460,10693,11292,0
6460,11292,14747,0
6700,11109,11109,0
6700,11603,11292,0
6700,14747,13367,0
0A875,10140,10140,217
0A875,11292,11292,70
0A875,13871,11292,27
0A875,14122,11292,435
6003,11423,11292,0
6460,11292,11292,0
6460,13485,11292,0
6200,11292,10693,1163906
6904,11292,13486,0
6904,11292,15412,0
6904,15919,11292,0
6580,11109,11292,0
6580,14747,11638,0
1260,11433,13244,690
6700,11292,11292,0
0A875,11292,11292,316
0A875,12889,11921,615
0A875,12953,11292,0
0A875,14747,11292,437
0A875,14893,14107,182
6003,13244,10950,0
6460,10693,13487,0
6460,11292,11292,0
6460,11292,11292,0
6460,11292,11292,0
6460,13486,13198,0
6460,15412,14262,0
6200,11921,11292,317135
6200,11921,11292,321148
6200,13244,11292,482374
6200,13244,10140,1382593
6200,13244,11042,660324
6904,12003,12339,0
6904,12992,12889,0
1177,10950,11292,0
1177,14107,11292,0
1260,11292,11292,285
1260,11433,11292,926
7041,15370,11259,0
6700,10140,14057,0
6700,11292,14747,0
6700,11292,11292,0
6700,11540,11292,0
6700,14262,13367,0
0A875,11066,11540,252
0A875,11292,11603,466
0A875,11292,15919,503
0A875,11292,11292,113
0A875,11292,11292,287
0A875,13264,11292,87
0A875,13495,10821,791
0A875,14122,11066,1632
0A875,14831,12266,145
6725,11292,14122,3577
6460,11292,14831,0
6460,11292,14831,0
6460,14057,14869,0
6460,14747,15016,0
6904,11292,11292,0
6700,11292,11292,0
6700,11292,12889,0
6700,11292,15370,0
6700,11603,11292,0
6700,12278,11109,0
0A875,10140,11292,546
0A875,11292,11292,1405
0A875,11292,10620,2694
0A875,11292,13891,517
0A875,11292,11292,303
0A875,11292,11292,361
0A875,11292,12278,190
0A875,11292,14730,2929
0A875,11292,11292,1156
0A875,14869,11292,342
0A875,15304,11292,983
6725,11292,10849,2500
6003,11292,13264,0
6904,11109,13495,0
6904,11292,14107,0
6904,11423,14570,0
6910,10620,14683,567627
6910,11292,14771,1175210
6910,11292,11292,856546
6910,13891,11292,1399292
6910,14512,11292,1331386
6700,11292,11292,0
6700,11292,11292,0
6700,14457,11292,0
