ORIGIN_STATE_NM,ORIGIN_WAC,ORIGIN_STATE_FIPS,ORIGIN_STATE_ABR
California,91,6,CA
Colorado,82,8,CO
California,91,6,CA
Iowa,61,19,IA
Colorado,82,8,CO
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
Missouri,64,29,MO
North Carolina,36,37,NC
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Utah,87,49,UT
Colorado,82,8,CO
Pennsylvania,23,42,PA
Georgia,34,13,GA
Georgia,34,13,GA
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Minnesota,63,27,MN
Oklahoma,73,40,OK
California,91,6,CA
Utah,87,49,UT
Connecticut,11,9,CT
Colorado,82,8,CO
California,91,6,CA
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
Wyoming,88,56,WY
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Ohio,44,39,OH
Texas,74,48,TX
Colorado,82,8,CO
Arizona,81,4,AZ
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Colorado,82,8,CO
New York,22,36,NY
Oklahoma,73,40,OK
Colorado,82,8,CO
Illinois,41,17,IL
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Arizona,81,4,AZ
Arizona,81,4,AZ
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Alabama,51,1,AL
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Washington,93,53,WA
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Kansas,62,20,KS
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Nebraska,65,31,NE
Kansas,62,20,KS
Kansas,62,20,KS
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Illinois,41,17,IL
North Carolina,36,37,NC
California,91,6,CA
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Minnesota,63,27,MN
Minnesota,63,27,MN
Colorado,82,8,CO
Michigan,43,26,MI
Wyoming,88,56,WY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
Virginia,38,51,VA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Texas,74,48,TX
Wyoming,88,56,WY
Wyoming,88,56,WY
California,91,6,CA
Arkansas,71,5,AR
Oregon,92,41,OR
Montana,84,30,MT
Illinois,41,17,IL
Oregon,92,41,OR
Washington,93,53,WA
California,91,6,CA
Texas,74,48,TX
Utah,87,49,UT
California,91,6,CA
California,91,6,CA
New Mexico,86,35,NM
Connecticut,11,9,CT
Massachusetts,13,25,MA
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Virginia,38,51,VA
Texas,74,48,TX
Texas,74,48,TX
Missouri,64,29,MO
Florida,33,12,FL
California,91,6,CA
California,91,6,CA
Virginia,38,51,VA
Nevada,85,32,NV
Texas,74,48,TX
California,91,6,CA
California,91,6,CA
California,91,6,CA
California,91,6,CA
Missouri,64,29,MO
Missouri,64,29,MO
Oklahoma,73,40,OK
South Carolina,37,45,SC
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Michigan,43,26,MI
Louisiana,72,22,LA
Pennsylvania,23,42,PA
Nevada,85,32,NV
Florida,33,12,FL
California,91,6,CA
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
Kentucky,52,21,KY
Oklahoma,73,40,OK
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Virginia,38,51,VA
Texas,74,48,TX
Indiana,42,18,IN
Florida,33,12,FL
Montana,84,30,MT
Illinois,41,17,IL
Arizona,81,4,AZ
Missouri,64,29,MO
Florida,33,12,FL
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
Missouri,64,29,MO
Tennessee,54,47,TN
California,91,6,CA
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Utah,87,49,UT
Colorado,82,8,CO
California,91,6,CA
Pennsylvania,23,42,PA
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Colorado,82,8,CO
Iowa,61,19,IA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Illinois,41,17,IL
California,91,6,CA
Arkansas,71,5,AR
Georgia,34,13,GA
Kentucky,52,21,KY
Virginia,38,51,VA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
New Jersey,21,34,NJ
Washington,93,53,WA
Michigan,43,26,MI
Kansas,62,20,KS
Nevada,85,32,NV
Florida,33,12,FL
Arizona,81,4,AZ
Idaho,83,16,ID
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Washington,93,53,WA
Oregon,92,41,OR
California,91,6,CA
Washington,93,53,WA
California,91,6,CA
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wisconsin,45,55,WI
North Carolina,36,37,NC
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Illinois,41,17,IL
Kentucky,52,21,KY
New Mexico,86,35,NM
Texas,74,48,TX
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
California,91,6,CA
Texas,74,48,TX
Colorado,82,8,CO
California,91,6,CA
Arizona,81,4,AZ
South Dakota,67,46,SD
California,91,6,CA
Maryland,35,24,MD
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Illinois,41,17,IL
California,91,6,CA
North Carolina,36,37,NC
New Mexico,86,35,NM
New York,22,36,NY
Georgia,34,13,GA
Connecticut,11,9,CT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
California,91,6,CA
Louisiana,72,22,LA
Nebraska,65,31,NE
California,91,6,CA
Virginia,38,51,VA
New Mexico,86,35,NM
Alabama,51,1,AL
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Iowa,61,19,IA
Tennessee,54,47,TN
Minnesota,63,27,MN
Louisiana,72,22,LA
Nebraska,65,31,NE
Texas,74,48,TX
Arkansas,71,5,AR
Iowa,61,19,IA
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
Minnesota,63,27,MN
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Louisiana,72,22,LA
Arizona,81,4,AZ
Illinois,41,17,IL
California,91,6,CA
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Texas,74,48,TX
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Washington,93,53,WA
California,91,6,CA
Missouri,64,29,MO
Montana,84,30,MT
Minnesota,63,27,MN
Nebraska,65,31,NE
Missouri,64,29,MO
Georgia,34,13,GA
Montana,84,30,MT
Iowa,61,19,IA
Ohio,44,39,OH
Ohio,44,39,OH
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Montana,84,30,MT
Hawaii,2,15,HI
Wisconsin,45,55,WI
Nevada,85,32,NV
New Mexico,86,35,NM
South Carolina,37,45,SC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wisconsin,45,55,WI
Minnesota,63,27,MN
Virginia,38,51,VA
Texas,74,48,TX
Utah,87,49,UT
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Wisconsin,45,55,WI
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
Colorado,82,8,CO
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Tennessee,54,47,TN
California,91,6,CA
Utah,87,49,UT
Idaho,83,16,ID
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Washington,93,53,WA
Missouri,64,29,MO
Oklahoma,73,40,OK
California,91,6,CA
Oregon,92,41,OR
Washington,93,53,WA
California,91,6,CA
Arizona,81,4,AZ
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
California,91,6,CA
Oklahoma,73,40,OK
Pennsylvania,23,42,PA
Missouri,64,29,MO
Missouri,64,29,MO
Colorado,82,8,CO
Arizona,81,4,AZ
Minnesota,63,27,MN
Colorado,82,8,CO
Wyoming,88,56,WY
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Colorado,82,8,CO
Illinois,41,17,IL
Georgia,34,13,GA
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Montana,84,30,MT
Kansas,62,20,KS
Tennessee,54,47,TN
North Dakota,66,38,ND
Oregon,92,41,OR
Oregon,92,41,OR
California,91,6,CA
Oklahoma,73,40,OK
Arizona,81,4,AZ
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Jersey,21,34,NJ
Indiana,42,18,IN
Indiana,42,18,IN
Oregon,92,41,OR
Wisconsin,45,55,WI
Pennsylvania,23,42,PA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
California,91,6,CA
Utah,87,49,UT
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Tennessee,54,47,TN
Texas,74,48,TX
California,91,6,CA
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Virginia,38,51,VA
Montana,84,30,MT
Idaho,83,16,ID
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Oregon,92,41,OR
Missouri,64,29,MO
Wisconsin,45,55,WI
Pennsylvania,23,42,PA
Pennsylvania,23,42,PA
Oklahoma,73,40,OK
Texas,74,48,TX
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Oklahoma,73,40,OK
Iowa,61,19,IA
Colorado,82,8,CO
South Dakota,67,46,SD
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Oklahoma,73,40,OK
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Louisiana,72,22,LA
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Missouri,64,29,MO
North Carolina,36,37,NC
Tennessee,54,47,TN
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
California,91,6,CA
Missouri,64,29,MO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Colorado,82,8,CO
Oregon,92,41,OR
Maryland,35,24,MD
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Oregon,92,41,OR
Indiana,42,18,IN
Wisconsin,45,55,WI
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
Minnesota,63,27,MN
Texas,74,48,TX
Colorado,82,8,CO
Kentucky,52,21,KY
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Connecticut,11,9,CT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Virginia,38,51,VA
Louisiana,72,22,LA
California,91,6,CA
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Kentucky,52,21,KY
California,91,6,CA
Texas,74,48,TX
Virginia,38,51,VA
Colorado,82,8,CO
Iowa,61,19,IA
Colorado,82,8,CO
Tennessee,54,47,TN
Colorado,82,8,CO
Oklahoma,73,40,OK
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Oklahoma,73,40,OK
Maryland,35,24,MD
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Colorado,82,8,CO
California,91,6,CA
Missouri,64,29,MO
Arizona,81,4,AZ
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
New York,22,36,NY
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Wisconsin,45,55,WI
Minnesota,63,27,MN
California,91,6,CA
Colorado,82,8,CO
California,91,6,CA
Missouri,64,29,MO
Kentucky,52,21,KY
Colorado,82,8,CO
New York,22,36,NY
Colorado,82,8,CO
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
North Carolina,36,37,NC
California,91,6,CA
Montana,84,30,MT
Iowa,61,19,IA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
North Carolina,36,37,NC
Washington,93,53,WA
California,91,6,CA
Iowa,61,19,IA
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Texas,74,48,TX
Nebraska,65,31,NE
California,91,6,CA
California,91,6,CA
Texas,74,48,TX
Florida,33,12,FL
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Washington,93,53,WA
New Mexico,86,35,NM
Colorado,82,8,CO
Nebraska,65,31,NE
Pennsylvania,23,42,PA
Iowa,61,19,IA
Colorado,82,8,CO
Wisconsin,45,55,WI
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arkansas,71,5,AR
Colorado,82,8,CO
Washington,93,53,WA
Michigan,43,26,MI
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
New York,22,36,NY
Washington,93,53,WA
California,91,6,CA
Tennessee,54,47,TN
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Tennessee,54,47,TN
Tennessee,54,47,TN
Tennessee,54,47,TN
Montana,84,30,MT
Arkansas,71,5,AR
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Michigan,43,26,MI
Oklahoma,73,40,OK
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
California,91,6,CA
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Louisiana,72,22,LA
Pennsylvania,23,42,PA
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Washington,93,53,WA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Kansas,62,20,KS
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Florida,33,12,FL
Colorado,82,8,CO
