ORIGIN_STATE_NM,ORIGIN_WAC,ORIGIN_STATE_FIPS,ORIGIN_STATE_ABR
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Connecticut,11,9,CT
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Washington,93,53,WA
Nevada,85,32,NV
California,91,6,CA
Florida,33,12,FL
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Tennessee,54,47,TN
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
California,91,6,CA
Arizona,81,4,AZ
Texas,74,48,TX
Texas,74,48,TX
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
Illinois,41,17,IL
Minnesota,63,27,MN
Colorado,82,8,CO
Idaho,83,16,ID
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Missouri,64,29,MO
California,91,6,CA
Pennsylvania,23,42,PA
Pennsylvania,23,42,PA
Missouri,64,29,MO
Florida,33,12,FL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Mexico,86,35,NM
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Colorado,82,8,CO
Texas,74,48,TX
North Dakota,66,38,ND
Arkansas,71,5,AR
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Minnesota,63,27,MN
Louisiana,72,22,LA
Nebraska,65,31,NE
Oregon,92,41,OR
Virginia,38,51,VA
Texas,74,48,TX
California,91,6,CA
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
New Mexico,86,35,NM
Colorado,82,8,CO
New Mexico,86,35,NM
Colorado,82,8,CO
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Mexico,86,35,NM
Georgia,34,13,GA
California,91,6,CA
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Missouri,64,29,MO
Oregon,92,41,OR
California,91,6,CA
California,91,6,CA
Idaho,83,16,ID
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Oklahoma,73,40,OK
Pennsylvania,23,42,PA
Arizona,81,4,AZ
California,91,6,CA
South Carolina,37,45,SC
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Kentucky,52,21,KY
Arizona,81,4,AZ
Ohio,44,39,OH
Texas,74,48,TX
Colorado,82,8,CO
Tennessee,54,47,TN
Texas,74,48,TX
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
California,91,6,CA
Colorado,82,8,CO
Texas,74,48,TX
Oklahoma,73,40,OK
Idaho,83,16,ID
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Kansas,62,20,KS
Wyoming,88,56,WY
Hawaii,2,15,HI
Hawaii,2,15,HI
Oklahoma,73,40,OK
Idaho,83,16,ID
Colorado,82,8,CO
Florida,33,12,FL
California,91,6,CA
California,91,6,CA
Texas,74,48,TX
Colorado,82,8,CO
Kentucky,52,21,KY
Oklahoma,73,40,OK
Colorado,82,8,CO
South Dakota,67,46,SD
Wyoming,88,56,WY
Colorado,82,8,CO
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
California,91,6,CA
Massachusetts,13,25,MA
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Minnesota,63,27,MN
California,91,6,CA
Texas,74,48,TX
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Utah,87,49,UT
Missouri,64,29,MO
Colorado,82,8,CO
Tennessee,54,47,TN
Oklahoma,73,40,OK
Colorado,82,8,CO
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Iowa,61,19,IA
North Dakota,66,38,ND
Nebraska,65,31,NE
Louisiana,72,22,LA
Colorado,82,8,CO
Arizona,81,4,AZ
California,91,6,CA
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Washington,93,53,WA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Tennessee,54,47,TN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Texas,74,48,TX
New York,22,36,NY
Connecticut,11,9,CT
Massachusetts,13,25,MA
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Florida,33,12,FL
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Alabama,51,1,AL
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Texas,74,48,TX
Virginia,38,51,VA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
North Carolina,36,37,NC
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
New Jersey,21,34,NJ
Michigan,43,26,MI
Alabama,51,1,AL
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Virginia,38,51,VA
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Michigan,43,26,MI
California,91,6,CA
Minnesota,63,27,MN
California,91,6,CA
Texas,74,48,TX
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Washington,93,53,WA
Wyoming,88,56,WY
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Georgia,34,13,GA
Colorado,82,8,CO
Michigan,43,26,MI
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Texas,74,48,TX
North Dakota,66,38,ND
Colorado,82,8,CO
Washington,93,53,WA
Hawaii,2,15,HI
Texas,74,48,TX
Kansas,62,20,KS
Indiana,42,18,IN
Washington,93,53,WA
Colorado,82,8,CO
Colorado,82,8,CO
Pennsylvania,23,42,PA
Florida,33,12,FL
Colorado,82,8,CO
Texas,74,48,TX
Ohio,44,39,OH
North Carolina,36,37,NC
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Nevada,85,32,NV
New York,22,36,NY
Florida,33,12,FL
Tennessee,54,47,TN
Florida,33,12,FL
Louisiana,72,22,LA
Nebraska,65,31,NE
Oregon,92,41,OR
Pennsylvania,23,42,PA
Pennsylvania,23,42,PA
Arizona,81,4,AZ
Pennsylvania,23,42,PA
California,91,6,CA
Washington,93,53,WA
Utah,87,49,UT
Missouri,64,29,MO
Florida,33,12,FL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Washington,93,53,WA
Colorado,82,8,CO
Alabama,51,1,AL
Pennsylvania,23,42,PA
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
Illinois,41,17,IL
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
California,91,6,CA
Colorado,82,8,CO
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Utah,87,49,UT
Colorado,82,8,CO
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
New York,22,36,NY
Colorado,82,8,CO
Utah,87,49,UT
Texas,74,48,TX
Colorado,82,8,CO
Massachusetts,13,25,MA
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Pennsylvania,23,42,PA
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Wisconsin,45,55,WI
Kentucky,52,21,KY
Colorado,82,8,CO
California,91,6,CA
Georgia,34,13,GA
Nebraska,65,31,NE
Colorado,82,8,CO
Wisconsin,45,55,WI
Arizona,81,4,AZ
Indiana,42,18,IN
Colorado,82,8,CO
Missouri,64,29,MO
Tennessee,54,47,TN
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Michigan,43,26,MI
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Colorado,82,8,CO
Colorado,82,8,CO
New York,22,36,NY
Wisconsin,45,55,WI
California,91,6,CA
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Washington,93,53,WA
Virginia,38,51,VA
Oregon,92,41,OR
Colorado,82,8,CO
Colorado,82,8,CO
Indiana,42,18,IN
New Mexico,86,35,NM
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
South Dakota,67,46,SD
Arkansas,71,5,AR
Colorado,82,8,CO
New Jersey,21,34,NJ
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Kentucky,52,21,KY
Georgia,34,13,GA
Colorado,82,8,CO
New York,22,36,NY
South Dakota,67,46,SD
Texas,74,48,TX
Maryland,35,24,MD
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Jersey,21,34,NJ
Illinois,41,17,IL
Idaho,83,16,ID
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Illinois,41,17,IL
North Dakota,66,38,ND
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Colorado,82,8,CO
Washington,93,53,WA
Colorado,82,8,CO
Iowa,61,19,IA
Colorado,82,8,CO
California,91,6,CA
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Idaho,83,16,ID
South Dakota,67,46,SD
California,91,6,CA
Iowa,61,19,IA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Montana,84,30,MT
Nevada,85,32,NV
Missouri,64,29,MO
Wyoming,88,56,WY
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Colorado,82,8,CO
Colorado,82,8,CO
Maryland,35,24,MD
Washington,93,53,WA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
North Carolina,36,37,NC
Washington,93,53,WA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Colorado,82,8,CO
Colorado,82,8,CO
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
Wisconsin,45,55,WI
Missouri,64,29,MO
New Mexico,86,35,NM
New York,22,36,NY
Montana,84,30,MT
Oregon,92,41,OR
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
New Jersey,21,34,NJ
Florida,33,12,FL
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Michigan,43,26,MI
New York,22,36,NY
Colorado,82,8,CO
Ohio,44,39,OH
Colorado,82,8,CO
Pennsylvania,23,42,PA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Florida,33,12,FL
Oregon,92,41,OR
New Jersey,21,34,NJ
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Illinois,41,17,IL
Alaska,1,2,AK
California,91,6,CA
South Dakota,67,46,SD
Colorado,82,8,CO
Utah,87,49,UT
California,91,6,CA
Virginia,38,51,VA
Colorado,82,8,CO
Kansas,62,20,KS
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Kansas,62,20,KS
Colorado,82,8,CO
California,91,6,CA
Tennessee,54,47,TN
Oklahoma,73,40,OK
Colorado,82,8,CO
North Dakota,66,38,ND
Nebraska,65,31,NE
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nebraska,65,31,NE
Utah,87,49,UT
Colorado,82,8,CO
Wyoming,88,56,WY
Arkansas,71,5,AR
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
California,91,6,CA
Nevada,85,32,NV
North Carolina,36,37,NC
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
Illinois,41,17,IL
Wyoming,88,56,WY
Utah,87,49,UT
Montana,84,30,MT
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Louisiana,72,22,LA
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Texas,74,48,TX
Montana,84,30,MT
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Colorado,82,8,CO
Wyoming,88,56,WY
Colorado,82,8,CO
Massachusetts,13,25,MA
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Missouri,64,29,MO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Utah,87,49,UT
Colorado,82,8,CO
Nevada,85,32,NV
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Pennsylvania,23,42,PA
Washington,93,53,WA
Utah,87,49,UT
Montana,84,30,MT
Colorado,82,8,CO
Illinois,41,17,IL
Kentucky,52,21,KY
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
California,91,6,CA
Colorado,82,8,CO
Illinois,41,17,IL
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
Florida,33,12,FL
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Arizona,81,4,AZ
Arizona,81,4,AZ
Massachusetts,13,25,MA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Nevada,85,32,NV
Florida,33,12,FL
California,91,6,CA
Nevada,85,32,NV
Colorado,82,8,CO
New Mexico,86,35,NM
Colorado,82,8,CO
Ohio,44,39,OH
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
Massachusetts,13,25,MA
Colorado,82,8,CO
Colorado,82,8,CO
Wyoming,88,56,WY
Florida,33,12,FL
Colorado,82,8,CO
New York,22,36,NY
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Montana,84,30,MT
Colorado,82,8,CO
Oregon,92,41,OR
Texas,74,48,TX
Arizona,81,4,AZ
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
North Dakota,66,38,ND
Texas,74,48,TX
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Oklahoma,73,40,OK
Utah,87,49,UT
Colorado,82,8,CO
South Dakota,67,46,SD
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
North Dakota,66,38,ND
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Oregon,92,41,OR
Wisconsin,45,55,WI
New Mexico,86,35,NM
Washington,93,53,WA
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Virginia,38,51,VA
New York,22,36,NY
California,91,6,CA
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Virginia,38,51,VA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
New York,22,36,NY
Colorado,82,8,CO
Nebraska,65,31,NE
Colorado,82,8,CO
Colorado,82,8,CO
Georgia,34,13,GA
Utah,87,49,UT
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Utah,87,49,UT
Florida,33,12,FL
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Tennessee,54,47,TN
Idaho,83,16,ID
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Texas,74,48,TX
California,91,6,CA
Colorado,82,8,CO
Washington,93,53,WA
Colorado,82,8,CO
Illinois,41,17,IL
Washington,93,53,WA
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Washington,93,53,WA
New Jersey,21,34,NJ
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Missouri,64,29,MO
Indiana,42,18,IN
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Illinois,41,17,IL
California,91,6,CA
California,91,6,CA
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
California,91,6,CA
Maryland,35,24,MD
Colorado,82,8,CO
Texas,74,48,TX
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Colorado,82,8,CO
Virginia,38,51,VA
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
California,91,6,CA
Georgia,34,13,GA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Minnesota,63,27,MN
Illinois,41,17,IL
Colorado,82,8,CO
Utah,87,49,UT
Texas,74,48,TX
Colorado,82,8,CO
California,91,6,CA
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Missouri,64,29,MO
North Carolina,36,37,NC
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Arizona,81,4,AZ
Nevada,85,32,NV
Illinois,41,17,IL
Colorado,82,8,CO
Colorado,82,8,CO
Colorado,82,8,CO
Texas,74,48,TX
