ORIGIN_STATE_NM,ORIGIN_AIRPORT_ID,ORIGIN
California,12954,LGB
Colorado,11292,DEN
California,14771,SFO
Iowa,11423,DSM
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,11315,DIK
Colorado,11503,EGE
Missouri,15016,STL
North Carolina,12544,USA
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11109,COS
Nevada,12889,LAS
Colorado,10372,ASE
California,10800,BUR
Colorado,11503,EGE
Utah,14869,SLC
Colorado,11292,DEN
Pennsylvania,14100,PHL
Georgia,10397,ATL
Georgia,10397,ATL
Georgia,10397,ATL
Colorado,11109,COS
Colorado,11109,COS
Wyoming,11122,CPR
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Minnesota,13487,MSP
Oklahoma,13851,OKC
California,14771,SFO
Utah,14869,SLC
Connecticut,10529,BDL
Colorado,11109,COS
California,13796,OAK
Nebraska,10558,BFF
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,13341,MKC
Colorado,11292,DEN
Colorado,11109,COS
Wyoming,11233,CYS
Wyoming,11233,CYS
Texas,11259,DAL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,14831,SJC
Colorado,11109,COS
Colorado,10325,APA
Colorado,10325,APA
Colorado,10325,APA
Texas,10423,AUS
Ohio,11066,CMH
Texas,14792,SGR
Colorado,11292,DEN
Arizona,10466,AZA
Texas,10747,BRO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Utah,11563,ENV
Colorado,11921,GJT
New York,14576,ROC
Oklahoma,15370,TUL
Colorado,11292,DEN
Illinois,11376,DPA
Colorado,11292,DEN
Nevada,14570,RNO
Colorado,11292,DEN
Colorado,11719,FNL
Arizona,10590,IFP
Arizona,10590,IFP
Arizona,10590,IFP
Arizona,10590,IFP
Colorado,13502,MTJ
Colorado,14288,PUB
Alabama,11840,GAD
Colorado,14288,PUB
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11109,COS
Washington,14747,SEA
Nebraska,10558,BFF
Colorado,11292,DEN
Colorado,10325,APA
Nebraska,10558,BFF
Kansas,11283,DDC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nebraska,11468,EAR
Nebraska,12899,LBF
Kansas,12902,LBL
Kansas,12902,LBL
Colorado,11292,DEN
Colorado,14288,PUB
Colorado,11292,DEN
Nebraska,10558,BFF
Colorado,11292,DEN
Colorado,11292,DEN
North Dakota,12389,ISN
Colorado,11921,GJT
Nevada,12889,LAS
Colorado,11109,COS
Colorado,11109,COS
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,13204,MCO
Illinois,13930,ORD
North Carolina,14492,RDU
California,14771,SFO
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Minnesota,13487,MSP
Minnesota,13487,MSP
Colorado,11292,DEN
Michigan,11986,GRR
Wyoming,11097,COD
Colorado,11109,COS
Colorado,11109,COS
Colorado,11109,COS
Wyoming,11122,CPR
Virginia,11278,DCA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11921,GJT
Texas,12266,IAH
Wyoming,12441,JAC
Wyoming,12888,LAR
California,12892,LAX
Arkansas,12992,LIT
Oregon,13264,MFR
Montana,13486,MSO
Illinois,13930,ORD
Oregon,14057,PDX
Washington,14252,PSC
California,14679,SAN
Texas,14683,SAT
Utah,14794,SGU
California,14893,SMF
California,14908,SNA
New Mexico,10140,ABQ
Connecticut,10529,BDL
Massachusetts,10721,BOS
Montana,10849,BZN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,12264,IAD
Texas,12266,IAH
Texas,12266,IAH
Missouri,13198,MCI
Florida,13204,MCO
California,14262,PSP
California,14262,PSP
Virginia,14524,RIC
Nevada,14570,RNO
Texas,14683,SAT
California,14689,SBA
California,14771,SFO
California,14771,SFO
California,14908,SNA
Missouri,15016,STL
Missouri,15016,STL
Oklahoma,15370,TUL
South Carolina,10994,CHS
Ohio,11042,CLE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Michigan,11986,GRR
Louisiana,13495,MSY
Pennsylvania,14122,PIT
Nevada,14570,RNO
Florida,14635,RSW
California,14893,SMF
Georgia,10397,ATL
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Kansas,12278,ICT
Kentucky,14730,SDF
Oklahoma,15370,TUL
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Virginia,12264,IAD
Texas,12266,IAH
Indiana,12339,IND
Florida,13204,MCO
Montana,13486,MSO
Illinois,13930,ORD
Arizona,14107,PHX
Missouri,15016,STL
Florida,15304,TPA
Tennessee,15412,TYS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Indiana,12339,IND
Missouri,13198,MCI
Tennessee,13244,MEM
California,13796,OAK
Colorado,11292,DEN
Texas,12266,IAH
Colorado,13502,MTJ
Colorado,11292,DEN
Colorado,11413,DRO
Michigan,11986,GRR
Texas,11298,DFW
Colorado,13502,MTJ
Colorado,11292,DEN
Kansas,14877,SLN
Colorado,11109,COS
Colorado,11292,DEN
Texas,12266,IAH
Texas,12266,IAH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Utah,14869,SLC
Colorado,11292,DEN
California,12892,LAX
Pennsylvania,14100,PHL
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Colorado,11292,DEN
Iowa,11423,DSM
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
California,11638,FAT
Colorado,11921,GJT
Colorado,11921,GJT
Colorado,11921,GJT
Montana,12003,GTF
Illinois,13930,ORD
California,14679,SAN
Arkansas,15919,XNA
Georgia,10397,ATL
Kentucky,11193,CVG
Virginia,11278,DCA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,11603,EUG
New Jersey,11618,EWR
Washington,11884,GEG
Michigan,11986,GRR
Kansas,12278,ICT
Nevada,12889,LAS
Florida,15304,TPA
Arizona,15376,TUS
Idaho,10713,BOI
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Washington,11884,GEG
Oregon,14057,PDX
California,14679,SAN
Washington,14747,SEA
California,14831,SJC
Ohio,11066,CMH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,13851,OKC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13485,MSN
North Carolina,14492,RDU
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Montana,10849,BZN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Illinois,13367,MLI
Kentucky,14730,SDF
New Mexico,10140,ABQ
Texas,10279,AMA
Montana,10849,BZN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
California,12892,LAX
Texas,12896,LBB
Colorado,13502,MTJ
California,13891,ONT
Arizona,14107,PHX
South Dakota,14457,RAP
California,10800,BUR
Maryland,10821,BWI
North Carolina,11057,CLT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,13851,OKC
Illinois,13930,ORD
California,14262,PSP
North Carolina,14492,RDU
New Mexico,10140,ABQ
New York,10257,ALB
Georgia,10397,ATL
Connecticut,10529,BDL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
California,12954,LGB
Louisiana,13495,MSY
Nebraska,13871,OMA
California,13891,ONT
Virginia,13931,ORF
New Mexico,10140,ABQ
Alabama,10599,BHM
Ohio,11042,CLE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Iowa,11423,DSM
Tennessee,13244,MEM
Minnesota,13487,MSP
Louisiana,13495,MSY
Nebraska,13871,OMA
Texas,14683,SAT
Arkansas,15919,XNA
Iowa,11003,CID
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Minnesota,13487,MSP
Montana,10620,BIL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,13198,MCI
Louisiana,14814,SHV
Arizona,15376,TUS
Illinois,13930,ORD
California,13891,ONT
Colorado,11921,GJT
California,12892,LAX
Colorado,11292,DEN
Texas,11298,DFW
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11413,DRO
Washington,11884,GEG
California,12892,LAX
Missouri,13198,MCI
Montana,13486,MSO
Minnesota,13487,MSP
Nebraska,13871,OMA
Missouri,14783,SGF
Georgia,10397,ATL
Montana,10849,BZN
Iowa,11003,CID
Ohio,11066,CMH
Ohio,11066,CMH
Kentucky,11193,CVG
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Montana,11648,FCA
Hawaii,12982,LIH
Wisconsin,13485,MSN
Nevada,14570,RNO
New Mexico,10140,ABQ
South Carolina,10994,CHS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13342,MKE
Minnesota,13487,MSP
Virginia,13931,ORF
Texas,14683,SAT
Utah,14869,SLC
Arizona,15376,TUS
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11540,ELP
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Wisconsin,13342,MKE
California,14908,SNA
Colorado,11292,DEN
Colorado,11292,DEN
Kansas,12278,ICT
Colorado,13502,MTJ
Illinois,13930,ORD
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Montana,10620,BIL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11413,DRO
Missouri,13198,MCI
Tennessee,13244,MEM
California,14262,PSP
Utah,14869,SLC
Idaho,10713,BOI
North Carolina,11057,CLT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,11697,FLL
Washington,11884,GEG
Missouri,13198,MCI
Oklahoma,13851,OKC
California,13891,ONT
Oregon,14057,PDX
Washington,14747,SEA
California,14831,SJC
Arizona,15376,TUS
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,12191,HOU
California,12954,LGB
Oklahoma,13851,OKC
Pennsylvania,14122,PIT
Missouri,15016,STL
Missouri,15016,STL
Colorado,11292,DEN
Arizona,14107,PHX
Minnesota,13487,MSP
Colorado,11292,DEN
Wyoming,11233,CYS
Colorado,11292,DEN
Colorado,11292,DEN
Minnesota,13487,MSP
Colorado,13502,MTJ
Illinois,13930,ORD
Georgia,10397,ATL
Ohio,11042,CLE
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
Montana,11648,FCA
Kansas,12278,ICT
Tennessee,13244,MEM
North Dakota,13433,MOT
Oregon,13964,OTH
Oregon,14489,RDM
California,14689,SBA
Oklahoma,15370,TUL
Arizona,15376,TUS
Texas,10423,AUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
New Jersey,11618,EWR
Indiana,12339,IND
Indiana,12339,IND
Oregon,13264,MFR
Wisconsin,13342,MKE
Pennsylvania,14100,PHL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,12451,JAX
California,14771,SFO
Utah,14869,SLC
Georgia,10397,ATL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11109,COS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11921,GJT
Tennessee,13244,MEM
Colorado,11292,DEN
Colorado,11921,GJT
Nevada,12889,LAS
Colorado,11292,DEN
Tennessee,15412,TYS
Texas,10423,AUS
California,10561,BFL
North Carolina,11057,CLT
Colorado,11292,DEN
Colorado,11292,DEN
Virginia,14524,RIC
Montana,10620,BIL
Idaho,10713,BOI
California,10800,BUR
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
Oregon,11603,EUG
Missouri,13198,MCI
Wisconsin,13342,MKE
Pennsylvania,14100,PHL
Pennsylvania,14122,PIT
Oklahoma,15370,TUL
Texas,10423,AUS
Ohio,11042,CLE
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,14193,PNS
Oklahoma,15370,TUL
Iowa,11003,CID
Colorado,11292,DEN
South Dakota,11775,FSD
Colorado,11292,DEN
Kentucky,14730,SDF
Colorado,11292,DEN
Arizona,14107,PHX
Colorado,11292,DEN
Kentucky,11193,CVG
Colorado,11292,DEN
Oklahoma,13851,OKC
Texas,10423,AUS
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,11603,EUG
Louisiana,13495,MSY
Utah,14869,SLC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
Missouri,13198,MCI
North Carolina,14492,RDU
Tennessee,10693,BNA
Colorado,11109,COS
California,14771,SFO
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,12012,GUC
Colorado,12094,HDN
Arizona,10466,AZA
Colorado,11109,COS
Colorado,11109,COS
Colorado,11921,GJT
Nevada,12889,LAS
California,12892,LAX
Missouri,10643,BKG
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,11648,FCA
Colorado,11921,GJT
Oregon,13264,MFR
Maryland,10821,BWI
Colorado,11292,DEN
Colorado,11292,DEN
Michigan,11433,DTW
Oregon,11603,EUG
Indiana,12339,IND
Wisconsin,13485,MSN
Colorado,11292,DEN
Colorado,11292,DEN
Indiana,12339,IND
Minnesota,13487,MSP
Texas,14683,SAT
Colorado,11292,DEN
Kentucky,14730,SDF
Ohio,11066,CMH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Missouri,15016,STL
Connecticut,10529,BDL
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
Virginia,12264,IAD
Louisiana,13495,MSY
California,13891,ONT
California,14262,PSP
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oklahoma,13851,OKC
Kentucky,14730,SDF
California,14771,SFO
Texas,12266,IAH
Virginia,11278,DCA
Colorado,11292,DEN
Iowa,11423,DSM
Colorado,11292,DEN
Tennessee,13244,MEM
Colorado,11292,DEN
Oklahoma,15370,TUL
Colorado,11292,DEN
Colorado,15177,TEX
Colorado,10950,CEZ
Arizona,14107,PHX
Colorado,11292,DEN
Oklahoma,13851,OKC
Maryland,10821,BWI
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
South Dakota,11775,FSD
Colorado,11292,DEN
California,12892,LAX
Missouri,13198,MCI
Arizona,14107,PHX
Colorado,11109,COS
California,12892,LAX
Colorado,11292,DEN
Colorado,11292,DEN
New York,12478,JFK
Colorado,11292,DEN
Texas,14683,SAT
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11298,DFW
Wisconsin,13342,MKE
Minnesota,13487,MSP
California,14893,SMF
Colorado,11292,DEN
California,11638,FAT
Missouri,14783,SGF
Kentucky,11193,CVG
Colorado,11292,DEN
New York,12953,LGA
Colorado,11292,DEN
Illinois,13367,MLI
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Florida,13204,MCO
North Carolina,14492,RDU
California,14679,SAN
Montana,10849,BZN
Iowa,11003,CID
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
North Carolina,11995,GSO
Washington,14747,SEA
California,13796,OAK
Iowa,11003,CID
Montana,10620,BIL
Colorado,11292,DEN
Colorado,11292,DEN
Iowa,11423,DSM
Texas,12266,IAH
Nebraska,13871,OMA
California,13891,ONT
California,14831,SJC
Texas,11259,DAL
Florida,11697,FLL
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11109,COS
Oregon,11603,EUG
Washington,14747,SEA
New Mexico,10140,ABQ
Colorado,11292,DEN
Nebraska,13871,OMA
Pennsylvania,14122,PIT
Iowa,11423,DSM
Colorado,11292,DEN
Wisconsin,13485,MSN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Arkansas,15919,XNA
Colorado,11109,COS
Washington,14747,SEA
Michigan,11433,DTW
Colorado,11292,DEN
Colorado,11292,DEN
Nevada,12889,LAS
New York,12953,LGA
Washington,14747,SEA
California,14893,SMF
Tennessee,13244,MEM
Tennessee,10693,BNA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Montana,13486,MSO
Tennessee,15412,TYS
Colorado,11921,GJT
Colorado,11921,GJT
Tennessee,13244,MEM
Tennessee,13244,MEM
Tennessee,13244,MEM
Montana,12003,GTF
Arkansas,12992,LIT
Colorado,10950,CEZ
Arizona,14107,PHX
Colorado,11292,DEN
Michigan,11433,DTW
Oklahoma,15370,TUL
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Texas,11540,ELP
California,14262,PSP
Ohio,11066,CMH
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,13264,MFR
Louisiana,13495,MSY
Pennsylvania,14122,PIT
California,14831,SJC
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,14057,PDX
Washington,14747,SEA
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Oregon,11603,EUG
Kansas,12278,ICT
New Mexico,10140,ABQ
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Colorado,11292,DEN
Utah,14869,SLC
Florida,15304,TPA
Colorado,11292,DEN
Colorado,11292,DEN
