YEAR,QUARTER,MONTH
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,_,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
